
[                                        ] | 0% Completed | 229.89 us
[                                        ] | 0% Completed | 461.00 ms
[                                        ] | 0% Completed | 598.27 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 9% Completed | 3.47 s
[###                                     ] | 9% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.61 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.80 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.74 s
[############                            ] | 32% Completed | 11.21 s
[############                            ] | 32% Completed | 11.40 s
[##############                          ] | 35% Completed | 12.24 s
[###############                         ] | 38% Completed | 13.23 s
[################                        ] | 40% Completed | 13.80 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 42% Completed | 14.36 s
[################                        ] | 42% Completed | 14.51 s
[################                        ] | 42% Completed | 14.66 s
[################                        ] | 42% Completed | 15.30 s
[################                        ] | 42% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.54 s
[###################                     ] | 47% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 47% Completed | 16.93 s
[###################                     ] | 47% Completed | 17.24 s
[####################                    ] | 52% Completed | 17.52 s
[####################                    ] | 52% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.82 s
[########################                ] | 60% Completed | 20.15 s
[########################                ] | 60% Completed | 20.31 s
[########################                ] | 60% Completed | 20.44 s
[########################                ] | 60% Completed | 20.58 s
[########################                ] | 60% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.76 s
[###########################             ] | 67% Completed | 22.10 s
[###########################             ] | 67% Completed | 22.30 s
[###########################             ] | 67% Completed | 22.72 s
[###########################             ] | 67% Completed | 22.84 s
[###########################             ] | 67% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.42 s
[############################            ] | 71% Completed | 23.81 s
[############################            ] | 71% Completed | 24.11 s
[############################            ] | 71% Completed | 24.44 s
[############################            ] | 71% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.79 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.72 s
[###############################         ] | 78% Completed | 25.90 s
[###############################         ] | 78% Completed | 26.09 s
[###############################         ] | 78% Completed | 26.60 s
[################################        ] | 81% Completed | 27.11 s
[################################        ] | 81% Completed | 27.43 s
[#################################       ] | 83% Completed | 27.54 s
[#################################       ] | 83% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.27 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.61 s
[##################################      ] | 87% Completed | 28.85 s
[##################################      ] | 87% Completed | 29.12 s
[##################################      ] | 87% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.54 s
[###################################     ] | 88% Completed | 29.91 s
[####################################    ] | 90% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.37 s
[####################################    ] | 91% Completed | 30.48 s
[#####################################   ] | 94% Completed | 30.59 s
[#####################################   ] | 94% Completed | 30.85 s
[#####################################   ] | 94% Completed | 30.97 s
[#####################################   ] | 94% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.67 s
[######################################  ] | 97% Completed | 31.85 s
[######################################  ] | 97% Completed | 32.04 s
[####################################### ] | 98% Completed | 32.15 s
[########################################] | 100% Completed | 32.25 s

[                                        ] | 0% Completed | 124.12 us
[                                        ] | 0% Completed | 243.23 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.85 s
[########################################] | 100% Completed | 1.96 s

[                                        ] | 0% Completed | 179.71 us
[                                        ] | 0% Completed | 174.26 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.87 s
[####                                    ] | 10% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.63 s
[#######                                 ] | 17% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 6.06 s
[############                            ] | 30% Completed | 6.17 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 32% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.90 s
[##############                          ] | 35% Completed | 8.04 s
[###############                         ] | 37% Completed | 8.32 s
[################                        ] | 40% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.58 s
[#################                       ] | 42% Completed | 8.70 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.63 s
[##################                      ] | 45% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.34 s
[#####################                   ] | 52% Completed | 10.52 s
[#####################                   ] | 52% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.34 s
[######################                  ] | 55% Completed | 11.44 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.52 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.80 s
[###########################             ] | 67% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.39 s
[#############################           ] | 72% Completed | 14.73 s
[#############################           ] | 72% Completed | 15.10 s
[##############################          ] | 75% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.43 s
[#################################       ] | 82% Completed | 16.01 s
[#################################       ] | 82% Completed | 16.13 s
[#################################       ] | 82% Completed | 16.24 s
[#################################       ] | 82% Completed | 16.45 s
[#################################       ] | 82% Completed | 16.91 s
[#####################################   ] | 92% Completed | 17.15 s
[#####################################   ] | 92% Completed | 17.60 s
[#####################################   ] | 92% Completed | 17.71 s
[#####################################   ] | 92% Completed | 18.07 s
[####################################### ] | 97% Completed | 18.18 s
[####################################### ] | 97% Completed | 18.30 s
[####################################### ] | 97% Completed | 18.40 s
[########################################] | 100% Completed | 18.51 s

[                                        ] | 0% Completed | 172.11 us
[                                        ] | 0% Completed | 164.95 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.55 s
