
[                                        ] | 0% Completed | 211.22 us
[                                        ] | 0% Completed | 159.59 ms
[                                        ] | 0% Completed | 429.53 ms
[                                        ] | 0% Completed | 644.13 ms
[                                        ] | 0% Completed | 835.56 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.77 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.57 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.91 s
[##########                              ] | 26% Completed | 10.02 s
[##########                              ] | 26% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 32% Completed | 11.43 s
[############                            ] | 32% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.38 s
[##############                          ] | 35% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.31 s
[###############                         ] | 38% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.63 s
[################                        ] | 40% Completed | 13.94 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 42% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.88 s
[#################                       ] | 43% Completed | 15.00 s
[##################                      ] | 46% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.94 s
[##################                      ] | 46% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.29 s
[###################                     ] | 47% Completed | 16.50 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 50% Completed | 17.35 s
[####################                    ] | 50% Completed | 17.56 s
[####################                    ] | 52% Completed | 17.82 s
[#####################                   ] | 53% Completed | 18.05 s
[#####################                   ] | 53% Completed | 18.21 s
[#####################                   ] | 53% Completed | 18.45 s
[#####################                   ] | 53% Completed | 18.56 s
[#####################                   ] | 54% Completed | 18.85 s
[#####################                   ] | 54% Completed | 18.98 s
[#######################                 ] | 57% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.54 s
[#######################                 ] | 59% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.26 s
[#########################               ] | 63% Completed | 21.94 s
[#########################               ] | 64% Completed | 22.05 s
[##########################              ] | 66% Completed | 22.22 s
[##########################              ] | 66% Completed | 22.50 s
[##########################              ] | 66% Completed | 22.75 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.35 s
[###########################             ] | 69% Completed | 23.62 s
[############################            ] | 70% Completed | 23.86 s
[############################            ] | 70% Completed | 24.00 s
[############################            ] | 71% Completed | 24.21 s
[############################            ] | 71% Completed | 24.33 s
[#############################           ] | 74% Completed | 25.14 s
[#############################           ] | 74% Completed | 25.26 s
[#############################           ] | 74% Completed | 25.67 s
[#############################           ] | 74% Completed | 25.78 s
[#############################           ] | 74% Completed | 25.90 s
[#############################           ] | 74% Completed | 26.07 s
[##############################          ] | 76% Completed | 26.18 s
[##############################          ] | 76% Completed | 26.30 s
[##############################          ] | 76% Completed | 26.41 s
[##############################          ] | 76% Completed | 26.52 s
[##############################          ] | 77% Completed | 26.63 s
[##############################          ] | 77% Completed | 26.73 s
[##############################          ] | 77% Completed | 26.84 s
[##############################          ] | 77% Completed | 26.95 s
[###############################         ] | 78% Completed | 27.05 s
[###############################         ] | 78% Completed | 27.16 s
[###############################         ] | 78% Completed | 27.27 s
[################################        ] | 80% Completed | 27.38 s
[################################        ] | 80% Completed | 27.49 s
[################################        ] | 80% Completed | 27.60 s
[################################        ] | 80% Completed | 27.70 s
[################################        ] | 80% Completed | 27.81 s
[################################        ] | 80% Completed | 27.97 s
[################################        ] | 81% Completed | 28.08 s
[################################        ] | 81% Completed | 28.19 s
[################################        ] | 81% Completed | 28.29 s
[################################        ] | 81% Completed | 28.40 s
[#################################       ] | 83% Completed | 28.51 s
[#################################       ] | 83% Completed | 28.62 s
[#################################       ] | 83% Completed | 28.73 s
[#################################       ] | 83% Completed | 28.84 s
[#################################       ] | 84% Completed | 28.95 s
[#################################       ] | 84% Completed | 29.05 s
[#################################       ] | 84% Completed | 29.16 s
[#################################       ] | 84% Completed | 29.27 s
[##################################      ] | 85% Completed | 29.37 s
[##################################      ] | 85% Completed | 29.47 s
[##################################      ] | 85% Completed | 29.58 s
[##################################      ] | 85% Completed | 29.74 s
[##################################      ] | 85% Completed | 29.87 s
[##################################      ] | 87% Completed | 29.97 s
[##################################      ] | 87% Completed | 30.08 s
[##################################      ] | 87% Completed | 30.19 s
[###################################     ] | 88% Completed | 30.30 s
[###################################     ] | 88% Completed | 30.41 s
[###################################     ] | 88% Completed | 30.52 s
[###################################     ] | 88% Completed | 30.63 s
[###################################     ] | 88% Completed | 30.73 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 30.95 s
[####################################    ] | 91% Completed | 31.06 s
[####################################    ] | 91% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.46 s
