
[                                        ] | 0% Completed | 193.96 us
[                                        ] | 0% Completed | 835.94 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.49 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.00 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.62 s
[########                                ] | 21% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.11 s
[############                            ] | 30% Completed | 10.96 s
[############                            ] | 30% Completed | 11.08 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.53 s
[##############                          ] | 36% Completed | 13.34 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 14.12 s
[################                        ] | 42% Completed | 14.28 s
[################                        ] | 42% Completed | 14.53 s
[################                        ] | 42% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.44 s
[##################                      ] | 46% Completed | 15.55 s
[###################                     ] | 47% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.00 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.26 s
[#####################                   ] | 53% Completed | 17.62 s
[#####################                   ] | 54% Completed | 17.95 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.77 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 57% Completed | 19.49 s
[########################                ] | 60% Completed | 19.86 s
[########################                ] | 60% Completed | 20.05 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 61% Completed | 20.36 s
[#########################               ] | 63% Completed | 20.82 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.75 s
[###########################             ] | 67% Completed | 21.86 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 69% Completed | 22.33 s
[###########################             ] | 69% Completed | 22.75 s
[###########################             ] | 69% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.21 s
[############################            ] | 70% Completed | 23.33 s
[############################            ] | 70% Completed | 23.45 s
[#############################           ] | 73% Completed | 23.72 s
[#############################           ] | 73% Completed | 23.84 s
[#############################           ] | 73% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.37 s
[#############################           ] | 74% Completed | 24.76 s
[#############################           ] | 74% Completed | 24.89 s
[##############################          ] | 77% Completed | 25.04 s
[##############################          ] | 77% Completed | 25.22 s
[##############################          ] | 77% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.61 s
[###############################         ] | 78% Completed | 25.88 s
[###############################         ] | 78% Completed | 26.03 s
[###############################         ] | 78% Completed | 26.21 s
[###############################         ] | 78% Completed | 26.37 s
[#################################       ] | 83% Completed | 26.75 s
[#################################       ] | 83% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 83% Completed | 27.91 s
[#################################       ] | 83% Completed | 28.02 s
[##################################      ] | 85% Completed | 28.16 s
[###################################     ] | 88% Completed | 28.30 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 28.96 s
[####################################    ] | 90% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.45 s
[####################################    ] | 91% Completed | 29.63 s
[####################################    ] | 91% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.10 s
[#####################################   ] | 92% Completed | 30.63 s
[#####################################   ] | 92% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.33 s
[####################################### ] | 98% Completed | 31.44 s
[####################################### ] | 98% Completed | 31.55 s
[####################################### ] | 98% Completed | 31.66 s
[########################################] | 100% Completed | 31.76 s

[                                        ] | 0% Completed | 158.67 us
[                                        ] | 0% Completed | 108.83 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 253.70 us
[                                        ] | 0% Completed | 673.34 ms
[                                        ] | 0% Completed | 876.58 ms
[                                        ] | 0% Completed | 1.07 s
[##                                      ] | 5% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.30 s
[#####                                   ] | 12% Completed | 2.70 s
[######                                  ] | 15% Completed | 2.94 s
[######                                  ] | 15% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.80 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.09 s
[#########                               ] | 22% Completed | 4.58 s
[#########                               ] | 22% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.38 s
[#############                           ] | 32% Completed | 6.37 s
[#############                           ] | 32% Completed | 6.79 s
[###############                         ] | 37% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.85 s
[###############                         ] | 37% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.09 s
[#################                       ] | 42% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.34 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.29 s
[###################                     ] | 47% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 9.80 s
[####################                    ] | 50% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.70 s
[########################                ] | 60% Completed | 11.48 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.15 s
[###########################             ] | 67% Completed | 12.29 s
[###########################             ] | 67% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.16 s
[###########################             ] | 67% Completed | 13.40 s
[############################            ] | 70% Completed | 13.67 s
[##############################          ] | 75% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.72 s
[################################        ] | 80% Completed | 14.93 s
[##################################      ] | 85% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.24 s
[###################################     ] | 87% Completed | 16.69 s
[#####################################   ] | 92% Completed | 17.23 s
[######################################  ] | 95% Completed | 17.60 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 127.78 us
[                                        ] | 0% Completed | 301.32 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
