
[                                        ] | 0% Completed | 231.83 us
[                                        ] | 0% Completed | 132.39 ms
[                                        ] | 0% Completed | 332.94 ms
[                                        ] | 0% Completed | 561.38 ms
[                                        ] | 0% Completed | 797.12 ms
[                                        ] | 0% Completed | 952.59 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.01 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.52 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.24 s
[####                                    ] | 10% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.27 s
[######                                  ] | 15% Completed | 6.41 s
[########                                ] | 20% Completed | 6.77 s
[########                                ] | 20% Completed | 7.09 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.51 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.68 s
[#########                               ] | 24% Completed | 9.00 s
[##########                              ] | 27% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.21 s
[###########                             ] | 28% Completed | 10.37 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 31% Completed | 11.09 s
[############                            ] | 31% Completed | 11.20 s
[#############                           ] | 32% Completed | 11.60 s
[#############                           ] | 32% Completed | 11.80 s
[#############                           ] | 34% Completed | 12.05 s
[#############                           ] | 34% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 37% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.16 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 38% Completed | 13.50 s
[###############                         ] | 38% Completed | 13.68 s
[###############                         ] | 38% Completed | 13.97 s
[################                        ] | 40% Completed | 14.22 s
[#################                       ] | 44% Completed | 14.42 s
[#################                       ] | 44% Completed | 14.83 s
[#################                       ] | 44% Completed | 14.95 s
[#################                       ] | 44% Completed | 15.24 s
[#################                       ] | 44% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 47% Completed | 15.80 s
[##################                      ] | 47% Completed | 15.97 s
[###################                     ] | 48% Completed | 16.16 s
[###################                     ] | 48% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.66 s
[####################                    ] | 50% Completed | 17.76 s
[####################                    ] | 50% Completed | 17.87 s
[####################                    ] | 51% Completed | 17.98 s
[####################                    ] | 51% Completed | 18.10 s
[####################                    ] | 51% Completed | 18.21 s
[####################                    ] | 51% Completed | 18.32 s
[#####################                   ] | 52% Completed | 18.43 s
[#####################                   ] | 52% Completed | 18.54 s
[#####################                   ] | 52% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.12 s
[######################                  ] | 55% Completed | 19.23 s
[######################                  ] | 55% Completed | 19.34 s
[######################                  ] | 55% Completed | 19.56 s
[######################                  ] | 57% Completed | 19.67 s
[######################                  ] | 57% Completed | 19.78 s
[######################                  ] | 57% Completed | 19.89 s
[######################                  ] | 57% Completed | 20.00 s
[######################                  ] | 57% Completed | 20.10 s
[#######################                 ] | 58% Completed | 20.21 s
[#######################                 ] | 58% Completed | 20.32 s
[#######################                 ] | 58% Completed | 20.43 s
[#######################                 ] | 58% Completed | 20.54 s
[########################                ] | 60% Completed | 20.65 s
[########################                ] | 60% Completed | 20.75 s
[########################                ] | 60% Completed | 20.86 s
[########################                ] | 60% Completed | 20.97 s
[########################                ] | 61% Completed | 21.08 s
[########################                ] | 61% Completed | 21.27 s
[########################                ] | 61% Completed | 21.38 s
[########################                ] | 61% Completed | 21.50 s
[#########################               ] | 62% Completed | 21.61 s
[#########################               ] | 62% Completed | 21.72 s
[#########################               ] | 62% Completed | 21.82 s
[#########################               ] | 62% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.04 s
[#########################               ] | 64% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.25 s
[#########################               ] | 64% Completed | 22.36 s
[##########################              ] | 65% Completed | 22.47 s
[##########################              ] | 65% Completed | 22.57 s
[##########################              ] | 65% Completed | 22.68 s
[##########################              ] | 65% Completed | 22.90 s
