
[                                        ] | 0% Completed | 233.14 us
[                                        ] | 0% Completed | 159.09 ms
[                                        ] | 0% Completed | 321.00 ms
[                                        ] | 0% Completed | 818.20 ms
[                                        ] | 0% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.60 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.43 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.55 s
[############                            ] | 30% Completed | 5.88 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 6.96 s
[###############                         ] | 37% Completed | 7.21 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 8.13 s
[################                        ] | 40% Completed | 8.56 s
[################                        ] | 40% Completed | 8.86 s
[####################                    ] | 50% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.63 s
[####################                    ] | 50% Completed | 10.03 s
[####################                    ] | 50% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.92 s
[########################                ] | 60% Completed | 11.72 s
[##########################              ] | 65% Completed | 12.26 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.73 s
[###########################             ] | 67% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.32 s
[##############################          ] | 75% Completed | 14.42 s
[################################        ] | 80% Completed | 14.76 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 80% Completed | 15.41 s
[#################################       ] | 82% Completed | 15.68 s
[###################################     ] | 87% Completed | 15.96 s
[###################################     ] | 87% Completed | 16.34 s
[###################################     ] | 87% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.82 s
[###################################     ] | 87% Completed | 16.93 s
[#####################################   ] | 92% Completed | 17.20 s
[######################################  ] | 95% Completed | 17.46 s
[####################################### ] | 97% Completed | 17.57 s
[####################################### ] | 97% Completed | 17.68 s
[########################################] | 100% Completed | 17.79 s

[                                        ] | 0% Completed | 155.58 us
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 189.91 us
[                                        ] | 0% Completed | 602.68 ms
[                                        ] | 0% Completed | 843.24 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.73 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.85 s
[####                                    ] | 11% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.06 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.81 s
[#########                               ] | 23% Completed | 9.09 s
[#########                               ] | 23% Completed | 9.21 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.67 s
[###########                             ] | 28% Completed | 10.19 s
[###########                             ] | 28% Completed | 10.67 s
[############                            ] | 30% Completed | 10.79 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 36% Completed | 12.50 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.30 s
[###############                         ] | 38% Completed | 13.43 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 40% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.38 s
[###################                     ] | 47% Completed | 15.82 s
[###################                     ] | 47% Completed | 16.23 s
[###################                     ] | 47% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.16 s
[####################                    ] | 50% Completed | 17.72 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.73 s
[######################                  ] | 56% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.40 s
[#######################                 ] | 59% Completed | 19.62 s
[########################                ] | 60% Completed | 20.12 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.80 s
[#########################               ] | 64% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.86 s
[###########################             ] | 67% Completed | 22.77 s
[###########################             ] | 69% Completed | 23.03 s
[############################            ] | 71% Completed | 23.14 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.77 s
[#############################           ] | 73% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.45 s
[##############################          ] | 76% Completed | 25.01 s
[##############################          ] | 76% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 77% Completed | 25.95 s
[###############################         ] | 78% Completed | 26.24 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 27.06 s
[################################        ] | 80% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.79 s
[#################################       ] | 84% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.67 s
[###################################     ] | 88% Completed | 28.84 s
[###################################     ] | 88% Completed | 29.02 s
[###################################     ] | 88% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.39 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.25 s
[####################################    ] | 90% Completed | 30.44 s
[#####################################   ] | 94% Completed | 30.59 s
[######################################  ] | 95% Completed | 31.43 s
[####################################### ] | 98% Completed | 31.56 s
[####################################### ] | 98% Completed | 31.67 s
[########################################] | 100% Completed | 31.78 s

[                                        ] | 0% Completed | 152.18 us
[                                        ] | 0% Completed | 144.47 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[########################################] | 100% Completed | 1.74 s
