
[                                        ] | 0% Completed | 210.14 us
[                                        ] | 0% Completed | 147.14 ms
[                                        ] | 0% Completed | 365.99 ms
[                                        ] | 0% Completed | 883.69 ms
[                                        ] | 0% Completed | 990.56 ms
[                                        ] | 0% Completed | 1.10 s
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.84 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.90 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.30 s
[#########                               ] | 22% Completed | 4.45 s
[#########                               ] | 22% Completed | 4.56 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.59 s
[############                            ] | 30% Completed | 5.80 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.52 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.36 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.43 s
[###################                     ] | 47% Completed | 8.81 s
[###################                     ] | 47% Completed | 8.95 s
[####################                    ] | 50% Completed | 9.36 s
[####################                    ] | 50% Completed | 9.87 s
[######################                  ] | 55% Completed | 10.02 s
[######################                  ] | 55% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.88 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.72 s
[##########################              ] | 65% Completed | 11.94 s
[###########################             ] | 67% Completed | 12.09 s
[###########################             ] | 67% Completed | 12.21 s
[###########################             ] | 67% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.87 s
[############################            ] | 70% Completed | 13.25 s
[#############################           ] | 72% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.60 s
[###############################         ] | 77% Completed | 13.80 s
[###############################         ] | 77% Completed | 14.10 s
[################################        ] | 80% Completed | 14.31 s
[################################        ] | 80% Completed | 14.48 s
[#################################       ] | 82% Completed | 14.65 s
[#################################       ] | 82% Completed | 15.11 s
[#################################       ] | 82% Completed | 15.22 s
[#################################       ] | 82% Completed | 15.34 s
[###################################     ] | 87% Completed | 15.51 s
[###################################     ] | 87% Completed | 15.63 s
[####################################    ] | 90% Completed | 16.15 s
[####################################    ] | 90% Completed | 16.42 s
[####################################    ] | 90% Completed | 16.77 s
[######################################  ] | 95% Completed | 16.99 s
[########################################] | 100% Completed | 17.09 s

[                                        ] | 0% Completed | 129.24 us
[                                        ] | 0% Completed | 144.78 ms
[                                        ] | 0% Completed | 358.16 ms
[                                        ] | 0% Completed | 897.93 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 173.25 us
[                                        ] | 0% Completed | 873.07 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 9% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.64 s
