
[                                        ] | 0% Completed | 188.18 us
[                                        ] | 0% Completed | 326.68 ms
[                                        ] | 0% Completed | 768.07 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.27 s
[##                                      ] | 5% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.89 s
[#######                                 ] | 17% Completed | 3.21 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.43 s
[########                                ] | 20% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.72 s
[###########                             ] | 27% Completed | 4.96 s
[###########                             ] | 27% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.41 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.71 s
[###########                             ] | 27% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.47 s
[##############                          ] | 35% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.82 s
[################                        ] | 40% Completed | 7.43 s
[################                        ] | 40% Completed | 7.62 s
[################                        ] | 40% Completed | 7.87 s
[################                        ] | 40% Completed | 8.09 s
[###################                     ] | 47% Completed | 8.52 s
[####################                    ] | 50% Completed | 9.00 s
[#####################                   ] | 52% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.61 s
[#####################                   ] | 52% Completed | 10.03 s
[#####################                   ] | 52% Completed | 10.18 s
[########################                ] | 60% Completed | 10.32 s
[########################                ] | 60% Completed | 10.43 s
[########################                ] | 60% Completed | 10.57 s
[########################                ] | 60% Completed | 10.83 s
[########################                ] | 60% Completed | 11.11 s
[########################                ] | 60% Completed | 11.26 s
[##########################              ] | 65% Completed | 11.41 s
[##########################              ] | 65% Completed | 11.55 s
[###########################             ] | 67% Completed | 11.91 s
[###########################             ] | 67% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.25 s
[############################            ] | 70% Completed | 12.64 s
[#############################           ] | 72% Completed | 12.75 s
[##############################          ] | 75% Completed | 12.93 s
[##############################          ] | 75% Completed | 13.28 s
[##############################          ] | 75% Completed | 13.56 s
[##############################          ] | 75% Completed | 13.70 s
[###############################         ] | 77% Completed | 13.85 s
[################################        ] | 80% Completed | 14.00 s
[################################        ] | 80% Completed | 14.33 s
[#################################       ] | 82% Completed | 15.08 s
[####################################    ] | 90% Completed | 15.63 s
[####################################    ] | 90% Completed | 15.76 s
[####################################    ] | 90% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.42 s
[####################################### ] | 97% Completed | 16.72 s
[########################################] | 100% Completed | 16.82 s

[                                        ] | 0% Completed | 155.35 us
[                                        ] | 0% Completed | 876.25 ms
[                                        ] | 0% Completed | 981.13 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s

[                                        ] | 0% Completed | 179.71 us
[                                        ] | 0% Completed | 150.99 ms
[                                        ] | 0% Completed | 481.98 ms
[                                        ] | 0% Completed | 842.31 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.56 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.40 s
[####                                    ] | 10% Completed | 3.65 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 17% Completed | 5.31 s
[#######                                 ] | 18% Completed | 6.35 s
[########                                ] | 20% Completed | 6.78 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 20% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 27% Completed | 9.01 s
[##########                              ] | 27% Completed | 9.12 s
[############                            ] | 30% Completed | 9.61 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.60 s
[#############                           ] | 34% Completed | 10.82 s
[#############                           ] | 34% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 37% Completed | 12.13 s
[##############                          ] | 37% Completed | 12.24 s
[################                        ] | 40% Completed | 12.52 s
[################                        ] | 40% Completed | 12.63 s
[################                        ] | 41% Completed | 12.95 s
[################                        ] | 41% Completed | 13.10 s
[################                        ] | 41% Completed | 13.46 s
[##################                      ] | 45% Completed | 13.99 s
[##################                      ] | 45% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 47% Completed | 14.97 s
[##################                      ] | 47% Completed | 15.11 s
[##################                      ] | 47% Completed | 15.31 s
[####################                    ] | 50% Completed | 15.53 s
[####################                    ] | 50% Completed | 15.69 s
[####################                    ] | 50% Completed | 15.82 s
[####################                    ] | 50% Completed | 15.97 s
[#####################                   ] | 52% Completed | 16.30 s
[#####################                   ] | 52% Completed | 16.43 s
