
[                                        ] | 0% Completed | 215.76 us
[                                        ] | 0% Completed | 108.23 ms
[                                        ] | 0% Completed | 373.17 ms
[                                        ] | 0% Completed | 729.47 ms
[                                        ] | 0% Completed | 865.19 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.87 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.73 s
[####                                    ] | 10% Completed | 3.08 s
[#####                                   ] | 12% Completed | 3.20 s
[#######                                 ] | 17% Completed | 4.18 s
[#########                               ] | 22% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.45 s
[##########                              ] | 25% Completed | 4.82 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.96 s
[###############                         ] | 37% Completed | 6.45 s
[###############                         ] | 37% Completed | 6.66 s
[###############                         ] | 37% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.19 s
[###############                         ] | 37% Completed | 7.34 s
[#################                       ] | 42% Completed | 7.69 s
[#################                       ] | 42% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.27 s
[###################                     ] | 47% Completed | 8.42 s
[####################                    ] | 50% Completed | 8.71 s
[####################                    ] | 50% Completed | 8.83 s
[####################                    ] | 50% Completed | 9.20 s
[#####################                   ] | 52% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.59 s
[#####################                   ] | 52% Completed | 9.88 s
[#######################                 ] | 57% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.38 s
[########################                ] | 60% Completed | 10.55 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.43 s
[##########################              ] | 65% Completed | 11.72 s
[###########################             ] | 67% Completed | 11.92 s
[############################            ] | 70% Completed | 12.06 s
[############################            ] | 70% Completed | 12.18 s
[############################            ] | 70% Completed | 12.36 s
[#############################           ] | 72% Completed | 12.56 s
[#############################           ] | 72% Completed | 12.74 s
[#############################           ] | 72% Completed | 13.16 s
[#############################           ] | 72% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.60 s
[################################        ] | 80% Completed | 13.75 s
[#################################       ] | 82% Completed | 13.91 s
[#################################       ] | 82% Completed | 14.29 s
[#################################       ] | 82% Completed | 14.81 s
[#################################       ] | 82% Completed | 14.96 s
[###################################     ] | 87% Completed | 15.33 s
[#####################################   ] | 92% Completed | 15.82 s
[#####################################   ] | 92% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.19 s
[#####################################   ] | 92% Completed | 16.34 s
[######################################  ] | 95% Completed | 16.45 s
[########################################] | 100% Completed | 16.56 s

[                                        ] | 0% Completed | 142.37 us
[                                        ] | 0% Completed | 867.62 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
