
[                                        ] | 0% Completed | 313.10 us
[                                        ] | 0% Completed | 113.45 ms
[                                        ] | 0% Completed | 405.35 ms
[                                        ] | 0% Completed | 560.63 ms
[                                        ] | 0% Completed | 678.18 ms
[                                        ] | 0% Completed | 909.34 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.57 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.13 s
[                                        ] | 1% Completed | 5.43 s
[                                        ] | 1% Completed | 5.59 s
[                                        ] | 1% Completed | 5.74 s
[                                        ] | 1% Completed | 5.90 s
[                                        ] | 1% Completed | 6.02 s
[                                        ] | 1% Completed | 6.13 s
[                                        ] | 1% Completed | 6.24 s
[                                        ] | 2% Completed | 6.53 s
[                                        ] | 2% Completed | 6.65 s
[                                        ] | 2% Completed | 6.79 s
[                                        ] | 2% Completed | 6.92 s
[                                        ] | 2% Completed | 7.04 s
[                                        ] | 2% Completed | 7.16 s
[                                        ] | 2% Completed | 7.29 s
[                                        ] | 2% Completed | 7.49 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.73 s
[                                        ] | 2% Completed | 7.85 s
[                                        ] | 2% Completed | 7.96 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.18 s
[#                                       ] | 2% Completed | 8.34 s
[#                                       ] | 2% Completed | 8.47 s
[#                                       ] | 2% Completed | 8.64 s
[#                                       ] | 2% Completed | 8.85 s
[#                                       ] | 2% Completed | 8.96 s
[#                                       ] | 2% Completed | 9.09 s
[#                                       ] | 2% Completed | 9.24 s
[#                                       ] | 2% Completed | 9.36 s
[#                                       ] | 3% Completed | 9.49 s
[#                                       ] | 3% Completed | 9.63 s
[#                                       ] | 3% Completed | 9.74 s
[#                                       ] | 3% Completed | 9.86 s
[#                                       ] | 3% Completed | 9.97 s
[#                                       ] | 3% Completed | 10.11 s
[#                                       ] | 3% Completed | 10.22 s
[#                                       ] | 3% Completed | 10.37 s
[#                                       ] | 3% Completed | 10.54 s
[#                                       ] | 3% Completed | 10.70 s
[#                                       ] | 3% Completed | 10.84 s
[#                                       ] | 3% Completed | 10.95 s
[#                                       ] | 4% Completed | 11.10 s
[#                                       ] | 4% Completed | 11.87 s
[#                                       ] | 4% Completed | 12.05 s
[#                                       ] | 4% Completed | 12.20 s
[#                                       ] | 4% Completed | 12.33 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.68 s
[#                                       ] | 4% Completed | 12.85 s
[#                                       ] | 4% Completed | 12.96 s
[#                                       ] | 4% Completed | 13.07 s
[#                                       ] | 4% Completed | 13.20 s
[#                                       ] | 4% Completed | 13.31 s
[#                                       ] | 4% Completed | 13.42 s
[#                                       ] | 4% Completed | 13.54 s
[#                                       ] | 4% Completed | 13.67 s
[#                                       ] | 4% Completed | 13.81 s
[#                                       ] | 4% Completed | 13.95 s
[#                                       ] | 4% Completed | 14.06 s
[##                                      ] | 5% Completed | 14.55 s
[##                                      ] | 5% Completed | 14.70 s
[##                                      ] | 5% Completed | 14.81 s
[##                                      ] | 5% Completed | 14.93 s
[##                                      ] | 5% Completed | 15.06 s
[##                                      ] | 5% Completed | 15.17 s
[##                                      ] | 5% Completed | 15.32 s
[##                                      ] | 5% Completed | 15.43 s
[##                                      ] | 5% Completed | 15.56 s
[##                                      ] | 5% Completed | 15.67 s
[##                                      ] | 5% Completed | 15.81 s
[##                                      ] | 5% Completed | 15.95 s
[##                                      ] | 5% Completed | 16.07 s
[##                                      ] | 5% Completed | 16.27 s
[##                                      ] | 5% Completed | 16.40 s
[##                                      ] | 5% Completed | 16.50 s
[##                                      ] | 5% Completed | 16.64 s
[##                                      ] | 5% Completed | 16.77 s
[##                                      ] | 5% Completed | 16.93 s
[##                                      ] | 5% Completed | 17.05 s
[##                                      ] | 5% Completed | 17.16 s
[##                                      ] | 5% Completed | 17.28 s
[##                                      ] | 5% Completed | 17.41 s
[##                                      ] | 6% Completed | 17.55 s
[##                                      ] | 6% Completed | 17.67 s
[##                                      ] | 6% Completed | 17.83 s
[##                                      ] | 6% Completed | 17.96 s
[##                                      ] | 6% Completed | 18.08 s
[##                                      ] | 6% Completed | 18.26 s
[##                                      ] | 6% Completed | 18.37 s
[##                                      ] | 6% Completed | 18.66 s
[##                                      ] | 6% Completed | 18.77 s
[##                                      ] | 6% Completed | 18.88 s
[##                                      ] | 6% Completed | 19.01 s
[##                                      ] | 6% Completed | 19.14 s
[##                                      ] | 6% Completed | 19.28 s
[##                                      ] | 7% Completed | 19.41 s
[##                                      ] | 7% Completed | 20.17 s
[##                                      ] | 7% Completed | 20.34 s
[##                                      ] | 7% Completed | 20.49 s
[##                                      ] | 7% Completed | 20.61 s
[##                                      ] | 7% Completed | 20.74 s
[##                                      ] | 7% Completed | 20.92 s
[##                                      ] | 7% Completed | 21.11 s
[##                                      ] | 7% Completed | 21.23 s
[##                                      ] | 7% Completed | 21.36 s
[##                                      ] | 7% Completed | 21.47 s
[###                                     ] | 7% Completed | 21.67 s
[###                                     ] | 7% Completed | 21.85 s
[###                                     ] | 7% Completed | 22.01 s
[###                                     ] | 7% Completed | 22.14 s
[###                                     ] | 7% Completed | 22.32 s
[###                                     ] | 7% Completed | 22.46 s
[###                                     ] | 7% Completed | 22.60 s
[###                                     ] | 8% Completed | 22.76 s
[###                                     ] | 8% Completed | 22.91 s
[###                                     ] | 8% Completed | 23.02 s
[###                                     ] | 8% Completed | 23.13 s
[###                                     ] | 8% Completed | 23.27 s
[###                                     ] | 8% Completed | 23.38 s
[###                                     ] | 8% Completed | 23.51 s
[###                                     ] | 8% Completed | 23.64 s
[###                                     ] | 8% Completed | 23.74 s
[###                                     ] | 8% Completed | 23.86 s
[###                                     ] | 8% Completed | 23.97 s
[###                                     ] | 8% Completed | 24.19 s
[###                                     ] | 8% Completed | 24.34 s
[###                                     ] | 8% Completed | 24.49 s
[###                                     ] | 8% Completed | 24.63 s
[###                                     ] | 8% Completed | 24.75 s
[###                                     ] | 8% Completed | 24.86 s
[###                                     ] | 8% Completed | 24.98 s
[###                                     ] | 8% Completed | 25.10 s
[###                                     ] | 8% Completed | 25.21 s
[###                                     ] | 8% Completed | 25.37 s
[###                                     ] | 8% Completed | 25.49 s
[###                                     ] | 8% Completed | 25.60 s
[###                                     ] | 9% Completed | 25.76 s
[###                                     ] | 9% Completed | 25.92 s
[###                                     ] | 9% Completed | 26.03 s
[###                                     ] | 9% Completed | 26.15 s
[###                                     ] | 9% Completed | 26.32 s
[###                                     ] | 9% Completed | 26.44 s
[###                                     ] | 9% Completed | 26.62 s
[###                                     ] | 9% Completed | 26.74 s
[###                                     ] | 9% Completed | 26.87 s
[###                                     ] | 9% Completed | 26.98 s
[###                                     ] | 9% Completed | 27.08 s
[###                                     ] | 9% Completed | 27.20 s
[###                                     ] | 9% Completed | 27.36 s
[###                                     ] | 9% Completed | 27.47 s
[###                                     ] | 9% Completed | 27.62 s
[####                                    ] | 10% Completed | 27.74 s
[####                                    ] | 10% Completed | 27.85 s
[####                                    ] | 10% Completed | 27.97 s
[####                                    ] | 10% Completed | 28.12 s
[####                                    ] | 10% Completed | 28.26 s
[####                                    ] | 10% Completed | 28.81 s
[####                                    ] | 10% Completed | 28.99 s
[####                                    ] | 10% Completed | 29.12 s
[####                                    ] | 10% Completed | 29.27 s
[####                                    ] | 10% Completed | 29.42 s
[####                                    ] | 10% Completed | 29.54 s
[####                                    ] | 10% Completed | 29.68 s
[####                                    ] | 10% Completed | 29.81 s
[####                                    ] | 10% Completed | 29.94 s
[####                                    ] | 10% Completed | 30.08 s
[####                                    ] | 10% Completed | 30.19 s
[####                                    ] | 10% Completed | 30.29 s
[####                                    ] | 10% Completed | 30.55 s
[####                                    ] | 10% Completed | 30.72 s
[####                                    ] | 10% Completed | 30.84 s
[####                                    ] | 11% Completed | 30.94 s
[####                                    ] | 11% Completed | 31.11 s
[####                                    ] | 11% Completed | 31.24 s
[####                                    ] | 11% Completed | 31.36 s
[####                                    ] | 11% Completed | 31.54 s
[####                                    ] | 11% Completed | 31.72 s
[####                                    ] | 11% Completed | 31.85 s
[####                                    ] | 11% Completed | 31.97 s
[####                                    ] | 11% Completed | 32.08 s
[####                                    ] | 11% Completed | 32.20 s
[####                                    ] | 11% Completed | 32.32 s
[####                                    ] | 11% Completed | 32.44 s
[####                                    ] | 11% Completed | 32.58 s
[####                                    ] | 11% Completed | 32.69 s
[####                                    ] | 11% Completed | 32.80 s
[####                                    ] | 11% Completed | 32.98 s
[####                                    ] | 11% Completed | 33.09 s
[####                                    ] | 11% Completed | 33.19 s
[####                                    ] | 11% Completed | 33.34 s
[####                                    ] | 11% Completed | 33.63 s
[####                                    ] | 11% Completed | 33.79 s
[####                                    ] | 12% Completed | 33.91 s
[####                                    ] | 12% Completed | 34.01 s
[####                                    ] | 12% Completed | 34.14 s
[####                                    ] | 12% Completed | 34.25 s
[#####                                   ] | 12% Completed | 34.38 s
[#####                                   ] | 12% Completed | 34.55 s
[#####                                   ] | 12% Completed | 34.66 s
[#####                                   ] | 12% Completed | 34.79 s
[#####                                   ] | 12% Completed | 34.93 s
[#####                                   ] | 12% Completed | 35.11 s
[#####                                   ] | 12% Completed | 35.24 s
[#####                                   ] | 12% Completed | 35.39 s
[#####                                   ] | 12% Completed | 35.49 s
[#####                                   ] | 12% Completed | 35.61 s
[#####                                   ] | 12% Completed | 35.76 s
[#####                                   ] | 13% Completed | 35.87 s
[#####                                   ] | 13% Completed | 35.98 s
[#####                                   ] | 13% Completed | 36.09 s
[#####                                   ] | 13% Completed | 36.20 s
[#####                                   ] | 13% Completed | 36.33 s
[#####                                   ] | 13% Completed | 36.53 s
[#####                                   ] | 13% Completed | 37.19 s
[#####                                   ] | 13% Completed | 37.30 s
[#####                                   ] | 13% Completed | 37.42 s
