
[                                        ] | 0% Completed | 352.10 us
[                                        ] | 0% Completed | 105.95 ms
[                                        ] | 0% Completed | 206.21 ms
[                                        ] | 0% Completed | 311.59 ms
[                                        ] | 0% Completed | 420.04 ms
[                                        ] | 0% Completed | 525.60 ms
[                                        ] | 0% Completed | 637.09 ms
[                                        ] | 0% Completed | 738.86 ms
[                                        ] | 0% Completed | 845.35 ms
[                                        ] | 0% Completed | 955.17 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.67 s
[                                        ] | 0% Completed | 9.77 s
[                                        ] | 0% Completed | 9.87 s
[                                        ] | 0% Completed | 9.97 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.41 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.61 s
[                                        ] | 0% Completed | 10.71 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.94 s
[                                        ] | 0% Completed | 11.04 s
[                                        ] | 0% Completed | 11.14 s
[                                        ] | 0% Completed | 11.24 s
[                                        ] | 1% Completed | 11.34 s
[#                                       ] | 2% Completed | 11.45 s
[#                                       ] | 4% Completed | 11.55 s
[##                                      ] | 5% Completed | 11.65 s
[##                                      ] | 6% Completed | 11.75 s
[##                                      ] | 7% Completed | 11.85 s
[###                                     ] | 8% Completed | 11.95 s
[###                                     ] | 9% Completed | 12.05 s
[####                                    ] | 11% Completed | 12.15 s
[####                                    ] | 12% Completed | 12.25 s
[#####                                   ] | 13% Completed | 12.36 s
[#####                                   ] | 14% Completed | 12.46 s
[######                                  ] | 15% Completed | 12.56 s
[######                                  ] | 16% Completed | 12.66 s
[#######                                 ] | 17% Completed | 12.76 s
[#######                                 ] | 19% Completed | 12.86 s
[#######                                 ] | 19% Completed | 12.96 s
[########                                ] | 20% Completed | 13.06 s
[########                                ] | 22% Completed | 13.16 s
[#########                               ] | 23% Completed | 13.26 s
[#########                               ] | 24% Completed | 13.37 s
[##########                              ] | 25% Completed | 13.47 s
[##########                              ] | 26% Completed | 13.57 s
[###########                             ] | 28% Completed | 13.67 s
[###########                             ] | 28% Completed | 13.77 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 31% Completed | 13.97 s
[############                            ] | 32% Completed | 14.07 s
[#############                           ] | 33% Completed | 14.17 s
[#############                           ] | 34% Completed | 14.28 s
[##############                          ] | 35% Completed | 14.38 s
[##############                          ] | 35% Completed | 14.48 s
[##############                          ] | 37% Completed | 14.58 s
[###############                         ] | 38% Completed | 14.68 s
[###############                         ] | 38% Completed | 14.78 s
[###############                         ] | 39% Completed | 14.88 s
[################                        ] | 41% Completed | 14.99 s
[#################                       ] | 42% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 44% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 47% Completed | 15.49 s
[###################                     ] | 48% Completed | 15.59 s
[###################                     ] | 49% Completed | 15.69 s
