
[                                        ] | 0% Completed | 166.88 us
[                                        ] | 0% Completed | 460.46 ms
[                                        ] | 0% Completed | 728.85 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.50 s
[###                                     ] | 8% Completed | 2.76 s
[###                                     ] | 8% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 16% Completed | 5.85 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 19% Completed | 7.26 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.59 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.79 s
[#########                               ] | 23% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.69 s
[##########                              ] | 26% Completed | 9.91 s
[##########                              ] | 26% Completed | 10.09 s
[############                            ] | 30% Completed | 10.24 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 30% Completed | 11.34 s
[#############                           ] | 33% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.30 s
[###############                         ] | 39% Completed | 13.49 s
[###############                         ] | 39% Completed | 14.05 s
[###############                         ] | 39% Completed | 14.42 s
[################                        ] | 42% Completed | 14.55 s
[################                        ] | 42% Completed | 14.86 s
[#################                       ] | 43% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.27 s
