
[                                        ] | 0% Completed | 236.96 us
[                                        ] | 0% Completed | 246.57 ms
[                                        ] | 0% Completed | 475.65 ms
[                                        ] | 0% Completed | 766.36 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[##                                      ] | 5% Completed | 1.50 s
[###                                     ] | 7% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.31 s
[###                                     ] | 7% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.01 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.77 s
[#######                                 ] | 17% Completed | 3.92 s
[########                                ] | 20% Completed | 4.28 s
[#########                               ] | 22% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.70 s
[##########                              ] | 25% Completed | 5.33 s
[###########                             ] | 27% Completed | 5.44 s
[############                            ] | 30% Completed | 5.66 s
[############                            ] | 30% Completed | 6.57 s
[###############                         ] | 37% Completed | 6.76 s
[###############                         ] | 37% Completed | 7.15 s
[################                        ] | 40% Completed | 7.31 s
[################                        ] | 40% Completed | 7.77 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.16 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.51 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 10.25 s
[#######################                 ] | 57% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.73 s
[#########################               ] | 62% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.84 s
[###########################             ] | 67% Completed | 13.07 s
[#############################           ] | 72% Completed | 13.22 s
[###############################         ] | 77% Completed | 13.59 s
[###############################         ] | 77% Completed | 13.70 s
[###############################         ] | 77% Completed | 14.25 s
[#################################       ] | 82% Completed | 14.46 s
[#################################       ] | 82% Completed | 14.95 s
[###################################     ] | 87% Completed | 15.09 s
[###################################     ] | 87% Completed | 15.53 s
[###################################     ] | 87% Completed | 15.71 s
[###################################     ] | 87% Completed | 16.01 s
[######################################  ] | 95% Completed | 16.47 s
[######################################  ] | 95% Completed | 16.76 s
[####################################### ] | 97% Completed | 16.87 s
[########################################] | 100% Completed | 16.98 s

[                                        ] | 0% Completed | 170.51 us
[                                        ] | 0% Completed | 142.76 ms
[                                        ] | 0% Completed | 379.76 ms
[                                        ] | 0% Completed | 861.77 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[########################################] | 100% Completed | 2.59 s

[                                        ] | 0% Completed | 141.25 us
[                                        ] | 0% Completed | 184.91 ms
[                                        ] | 0% Completed | 347.76 ms
[                                        ] | 0% Completed | 511.34 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 9% Completed | 4.07 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.76 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.51 s
[######                                  ] | 16% Completed | 5.66 s
[######                                  ] | 16% Completed | 5.81 s
