
[                                        ] | 0% Completed | 161.28 us
[                                        ] | 0% Completed | 180.11 ms
[                                        ] | 0% Completed | 469.99 ms
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 3% Completed | 2.19 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 4.19 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.69 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.22 s
[###                                     ] | 9% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.56 s
[####                                    ] | 11% Completed | 6.06 s
[####                                    ] | 11% Completed | 6.20 s
[#####                                   ] | 13% Completed | 6.31 s
[#####                                   ] | 13% Completed | 6.51 s
[#####                                   ] | 13% Completed | 6.73 s
[#####                                   ] | 13% Completed | 7.32 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 16% Completed | 8.18 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 16% Completed | 8.56 s
[#######                                 ] | 19% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.33 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 21% Completed | 10.61 s
[########                                ] | 21% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.27 s
[##########                              ] | 27% Completed | 12.78 s
[##########                              ] | 27% Completed | 12.99 s
[##########                              ] | 27% Completed | 13.10 s
[##########                              ] | 27% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.46 s
[###########                             ] | 29% Completed | 13.76 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.14 s
[############                            ] | 30% Completed | 14.26 s
[############                            ] | 32% Completed | 14.39 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.32 s
[############                            ] | 32% Completed | 15.84 s
[############                            ] | 32% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.14 s
[##############                          ] | 36% Completed | 16.26 s
[##############                          ] | 36% Completed | 16.83 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 37% Completed | 17.70 s
[###############                         ] | 38% Completed | 17.94 s
[################                        ] | 40% Completed | 18.46 s
[################                        ] | 41% Completed | 18.91 s
[################                        ] | 41% Completed | 19.42 s
[################                        ] | 41% Completed | 19.82 s
[#################                       ] | 44% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 45% Completed | 21.37 s
[##################                      ] | 47% Completed | 21.84 s
[##################                      ] | 47% Completed | 22.06 s
[###################                     ] | 48% Completed | 22.60 s
[###################                     ] | 49% Completed | 22.75 s
[###################                     ] | 49% Completed | 23.00 s
[####################                    ] | 51% Completed | 24.05 s
[####################                    ] | 51% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 53% Completed | 24.79 s
[#####################                   ] | 54% Completed | 24.91 s
[######################                  ] | 55% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.13 s
[######################                  ] | 55% Completed | 25.75 s
[######################                  ] | 55% Completed | 25.94 s
[#######################                 ] | 58% Completed | 26.33 s
[#######################                 ] | 58% Completed | 26.57 s
[#######################                 ] | 58% Completed | 26.84 s
[#######################                 ] | 58% Completed | 27.13 s
[#######################                 ] | 59% Completed | 27.36 s
[########################                ] | 60% Completed | 27.54 s
[########################                ] | 60% Completed | 27.79 s
[#########################               ] | 62% Completed | 28.54 s
[#########################               ] | 63% Completed | 28.94 s
[#########################               ] | 63% Completed | 29.14 s
[#########################               ] | 63% Completed | 29.34 s
[#########################               ] | 64% Completed | 29.57 s
[#########################               ] | 64% Completed | 29.72 s
[##########################              ] | 65% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.52 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 67% Completed | 31.35 s
[############################            ] | 70% Completed | 31.83 s
[############################            ] | 71% Completed | 32.26 s
[#############################           ] | 72% Completed | 32.42 s
[#############################           ] | 73% Completed | 33.48 s
[#############################           ] | 73% Completed | 33.70 s
[#############################           ] | 73% Completed | 33.98 s
[#############################           ] | 74% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.59 s
[##############################          ] | 76% Completed | 34.79 s
[##############################          ] | 76% Completed | 35.04 s
[##############################          ] | 76% Completed | 35.16 s
[###############################         ] | 78% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.56 s
[###############################         ] | 78% Completed | 36.07 s
[################################        ] | 80% Completed | 36.40 s
[################################        ] | 81% Completed | 36.77 s
[################################        ] | 81% Completed | 36.98 s
[################################        ] | 81% Completed | 37.62 s
[################################        ] | 81% Completed | 37.73 s
[#################################       ] | 83% Completed | 38.05 s
[#################################       ] | 83% Completed | 38.23 s
[##################################      ] | 85% Completed | 38.44 s
[##################################      ] | 85% Completed | 38.57 s
[##################################      ] | 85% Completed | 38.82 s
[##################################      ] | 86% Completed | 39.09 s
[##################################      ] | 86% Completed | 39.20 s
[###################################     ] | 87% Completed | 39.62 s
[###################################     ] | 87% Completed | 40.04 s
[###################################     ] | 87% Completed | 40.16 s
[###################################     ] | 89% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.75 s
[####################################    ] | 91% Completed | 41.15 s
[#####################################   ] | 92% Completed | 41.28 s
[#####################################   ] | 92% Completed | 42.23 s
[#####################################   ] | 92% Completed | 42.40 s
[#####################################   ] | 92% Completed | 42.58 s
[#####################################   ] | 94% Completed | 42.69 s
[######################################  ] | 95% Completed | 43.77 s
[####################################### ] | 97% Completed | 44.06 s
[########################################] | 100% Completed | 44.16 s

[                                        ] | 0% Completed | 149.64 us
[                                        ] | 0% Completed | 175.66 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
