
[                                        ] | 0% Completed | 269.50 us
[                                        ] | 0% Completed | 151.02 ms
[                                        ] | 0% Completed | 258.99 ms
[                                        ] | 0% Completed | 412.77 ms
[                                        ] | 0% Completed | 525.35 ms
[                                        ] | 0% Completed | 664.26 ms
[                                        ] | 0% Completed | 787.02 ms
[                                        ] | 0% Completed | 910.44 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.81 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.36 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.62 s
[##                                      ] | 7% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.87 s
[###                                     ] | 8% Completed | 4.99 s
[###                                     ] | 8% Completed | 5.10 s
[###                                     ] | 8% Completed | 5.24 s
[###                                     ] | 8% Completed | 5.42 s
[###                                     ] | 8% Completed | 5.58 s
[###                                     ] | 8% Completed | 5.69 s
[###                                     ] | 9% Completed | 6.26 s
[###                                     ] | 9% Completed | 6.37 s
[####                                    ] | 10% Completed | 6.48 s
[####                                    ] | 10% Completed | 6.62 s
[####                                    ] | 10% Completed | 6.77 s
[####                                    ] | 10% Completed | 6.98 s
[####                                    ] | 10% Completed | 7.16 s
[####                                    ] | 10% Completed | 7.41 s
[####                                    ] | 11% Completed | 7.58 s
[####                                    ] | 12% Completed | 7.71 s
[####                                    ] | 12% Completed | 7.89 s
[####                                    ] | 12% Completed | 8.04 s
[####                                    ] | 12% Completed | 8.17 s
[####                                    ] | 12% Completed | 8.33 s
[####                                    ] | 12% Completed | 8.51 s
[#####                                   ] | 13% Completed | 8.67 s
[#####                                   ] | 13% Completed | 8.77 s
[#####                                   ] | 14% Completed | 9.04 s
[#####                                   ] | 14% Completed | 9.17 s
[#####                                   ] | 14% Completed | 9.45 s
[#####                                   ] | 14% Completed | 9.74 s
[######                                  ] | 15% Completed | 9.93 s
[######                                  ] | 16% Completed | 10.04 s
[######                                  ] | 16% Completed | 10.24 s
[######                                  ] | 16% Completed | 10.38 s
[######                                  ] | 16% Completed | 10.58 s
[######                                  ] | 16% Completed | 10.72 s
[######                                  ] | 16% Completed | 10.94 s
[######                                  ] | 17% Completed | 11.05 s
[#######                                 ] | 18% Completed | 11.17 s
[#######                                 ] | 18% Completed | 11.77 s
[#######                                 ] | 18% Completed | 11.89 s
[#######                                 ] | 18% Completed | 12.00 s
[#######                                 ] | 18% Completed | 12.13 s
[#######                                 ] | 19% Completed | 12.71 s
[########                                ] | 20% Completed | 12.82 s
[########                                ] | 20% Completed | 13.07 s
[########                                ] | 20% Completed | 13.27 s
[########                                ] | 20% Completed | 13.44 s
[########                                ] | 20% Completed | 13.57 s
[########                                ] | 20% Completed | 13.68 s
[########                                ] | 21% Completed | 13.81 s
[########                                ] | 21% Completed | 13.99 s
[########                                ] | 22% Completed | 14.21 s
[########                                ] | 22% Completed | 14.43 s
[########                                ] | 22% Completed | 14.76 s
[########                                ] | 22% Completed | 14.98 s
[#########                               ] | 23% Completed | 15.14 s
[#########                               ] | 24% Completed | 15.25 s
[#########                               ] | 24% Completed | 15.42 s
[#########                               ] | 24% Completed | 15.56 s
[#########                               ] | 24% Completed | 15.72 s
[#########                               ] | 24% Completed | 15.94 s
[#########                               ] | 24% Completed | 16.17 s
[##########                              ] | 25% Completed | 16.29 s
[##########                              ] | 26% Completed | 16.48 s
[##########                              ] | 26% Completed | 16.78 s
[##########                              ] | 26% Completed | 16.92 s
[##########                              ] | 26% Completed | 17.03 s
[##########                              ] | 26% Completed | 17.18 s
[##########                              ] | 26% Completed | 17.37 s
[##########                              ] | 27% Completed | 17.53 s
[###########                             ] | 28% Completed | 18.23 s
[###########                             ] | 28% Completed | 18.39 s
[###########                             ] | 28% Completed | 18.50 s
[###########                             ] | 29% Completed | 18.72 s
[############                            ] | 30% Completed | 19.31 s
[############                            ] | 30% Completed | 19.45 s
[############                            ] | 30% Completed | 19.56 s
[############                            ] | 30% Completed | 19.68 s
[############                            ] | 30% Completed | 19.81 s
[############                            ] | 30% Completed | 19.91 s
[############                            ] | 30% Completed | 20.23 s
[############                            ] | 32% Completed | 20.34 s
[############                            ] | 32% Completed | 20.50 s
[############                            ] | 32% Completed | 20.67 s
[############                            ] | 32% Completed | 21.24 s
[############                            ] | 32% Completed | 21.41 s
[#############                           ] | 34% Completed | 21.52 s
[#############                           ] | 34% Completed | 21.63 s
[#############                           ] | 34% Completed | 21.75 s
[#############                           ] | 34% Completed | 21.90 s
[#############                           ] | 34% Completed | 22.02 s
[#############                           ] | 34% Completed | 22.22 s
[#############                           ] | 34% Completed | 22.33 s
[#############                           ] | 34% Completed | 22.50 s
[#############                           ] | 34% Completed | 22.61 s
[##############                          ] | 36% Completed | 22.76 s
[##############                          ] | 36% Completed | 22.87 s
[##############                          ] | 36% Completed | 23.02 s
[##############                          ] | 36% Completed | 23.18 s
[##############                          ] | 36% Completed | 23.31 s
[##############                          ] | 36% Completed | 23.42 s
[##############                          ] | 36% Completed | 23.64 s
[##############                          ] | 36% Completed | 23.75 s
[###############                         ] | 38% Completed | 23.95 s
[###############                         ] | 38% Completed | 24.06 s
[###############                         ] | 38% Completed | 24.18 s
[###############                         ] | 38% Completed | 24.31 s
[###############                         ] | 38% Completed | 24.48 s
[###############                         ] | 38% Completed | 24.78 s
[###############                         ] | 38% Completed | 24.92 s
[###############                         ] | 39% Completed | 25.06 s
