
[                                        ] | 0% Completed | 162.32 us
[                                        ] | 0% Completed | 154.84 ms
[                                        ] | 0% Completed | 546.63 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.26 s
[#                                       ] | 4% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.93 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.74 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.53 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 13% Completed | 6.88 s
[#####                                   ] | 13% Completed | 7.13 s
[#####                                   ] | 13% Completed | 7.43 s
[#####                                   ] | 14% Completed | 7.61 s
[######                                  ] | 17% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.55 s
[#######                                 ] | 18% Completed | 8.72 s
[#######                                 ] | 18% Completed | 8.88 s
[#######                                 ] | 18% Completed | 9.08 s
[#######                                 ] | 19% Completed | 9.33 s
[########                                ] | 20% Completed | 9.45 s
[########                                ] | 21% Completed | 10.50 s
[########                                ] | 21% Completed | 10.81 s
[#########                               ] | 23% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.23 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.89 s
[##########                              ] | 26% Completed | 12.02 s
[##########                              ] | 27% Completed | 12.52 s
[##########                              ] | 27% Completed | 12.63 s
[##########                              ] | 27% Completed | 12.74 s
[##########                              ] | 27% Completed | 12.87 s
[##########                              ] | 27% Completed | 13.06 s
[###########                             ] | 29% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.61 s
[###########                             ] | 29% Completed | 13.72 s
[############                            ] | 30% Completed | 13.98 s
[############                            ] | 30% Completed | 14.12 s
[############                            ] | 30% Completed | 14.22 s
[############                            ] | 31% Completed | 15.52 s
[#############                           ] | 34% Completed | 15.88 s
[#############                           ] | 34% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.47 s
[###############                         ] | 38% Completed | 17.07 s
[###############                         ] | 38% Completed | 17.34 s
[###############                         ] | 38% Completed | 17.62 s
[################                        ] | 40% Completed | 17.73 s
[################                        ] | 40% Completed | 17.85 s
[################                        ] | 40% Completed | 18.44 s
[################                        ] | 41% Completed | 19.40 s
[#################                       ] | 43% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.61 s
[##################                      ] | 45% Completed | 20.80 s
[##################                      ] | 46% Completed | 20.96 s
[##################                      ] | 47% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.71 s
[###################                     ] | 49% Completed | 21.96 s
[###################                     ] | 49% Completed | 22.15 s
[###################                     ] | 49% Completed | 22.38 s
[####################                    ] | 50% Completed | 22.67 s
[####################                    ] | 50% Completed | 23.02 s
[#####################                   ] | 52% Completed | 23.85 s
[#####################                   ] | 53% Completed | 24.10 s
[#####################                   ] | 54% Completed | 24.22 s
[#####################                   ] | 54% Completed | 24.71 s
[######################                  ] | 55% Completed | 25.10 s
[######################                  ] | 55% Completed | 25.31 s
[######################                  ] | 55% Completed | 25.60 s
[#######################                 ] | 57% Completed | 25.82 s
[#######################                 ] | 58% Completed | 26.12 s
[#######################                 ] | 58% Completed | 26.26 s
[#######################                 ] | 58% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.49 s
[########################                ] | 60% Completed | 26.60 s
[########################                ] | 60% Completed | 27.04 s
[########################                ] | 60% Completed | 27.47 s
[########################                ] | 61% Completed | 27.60 s
[########################                ] | 61% Completed | 28.37 s
[#########################               ] | 63% Completed | 28.58 s
[#########################               ] | 64% Completed | 28.91 s
[#########################               ] | 64% Completed | 29.18 s
[#########################               ] | 64% Completed | 29.29 s
[#########################               ] | 64% Completed | 29.65 s
[##########################              ] | 65% Completed | 29.85 s
[###########################             ] | 68% Completed | 30.09 s
[###########################             ] | 68% Completed | 30.76 s
[###########################             ] | 68% Completed | 30.93 s
[############################            ] | 70% Completed | 31.58 s
[############################            ] | 70% Completed | 31.77 s
[############################            ] | 71% Completed | 31.90 s
[############################            ] | 71% Completed | 32.08 s
[############################            ] | 71% Completed | 32.60 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 74% Completed | 33.36 s
[##############################          ] | 75% Completed | 33.56 s
[##############################          ] | 75% Completed | 33.77 s
[##############################          ] | 76% Completed | 34.01 s
[##############################          ] | 76% Completed | 34.21 s
[###############################         ] | 77% Completed | 34.41 s
[###############################         ] | 78% Completed | 35.22 s
[###############################         ] | 78% Completed | 35.46 s
[################################        ] | 81% Completed | 35.92 s
[################################        ] | 81% Completed | 36.38 s
[################################        ] | 81% Completed | 37.21 s
[#################################       ] | 84% Completed | 37.99 s
[#################################       ] | 84% Completed | 38.12 s
[#################################       ] | 84% Completed | 38.37 s
[##################################      ] | 86% Completed | 38.71 s
[###################################     ] | 88% Completed | 39.49 s
[###################################     ] | 88% Completed | 39.64 s
[####################################    ] | 90% Completed | 39.84 s
[####################################    ] | 90% Completed | 39.95 s
