
[                                        ] | 0% Completed | 214.28 us
[                                        ] | 0% Completed | 230.73 ms
[                                        ] | 0% Completed | 504.28 ms
[                                        ] | 0% Completed | 733.26 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.10 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.83 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.82 s
[#######                                 ] | 19% Completed | 7.24 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.80 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.96 s
[#########                               ] | 23% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.87 s
[##########                              ] | 26% Completed | 9.99 s
[###########                             ] | 29% Completed | 10.60 s
[###########                             ] | 29% Completed | 10.79 s
[############                            ] | 30% Completed | 11.06 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 30% Completed | 11.58 s
[############                            ] | 32% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.80 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.34 s
[################                        ] | 42% Completed | 14.68 s
[################                        ] | 42% Completed | 14.81 s
[################                        ] | 42% Completed | 15.29 s
[################                        ] | 42% Completed | 15.49 s
[##################                      ] | 45% Completed | 15.68 s
[##################                      ] | 46% Completed | 15.84 s
[##################                      ] | 46% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.74 s
[###################                     ] | 47% Completed | 16.94 s
[###################                     ] | 49% Completed | 17.18 s
[###################                     ] | 49% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.77 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 53% Completed | 18.22 s
[#####################                   ] | 53% Completed | 18.34 s
[#####################                   ] | 54% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.45 s
[#######################                 ] | 57% Completed | 20.33 s
