
[                                        ] | 0% Completed | 874.01 us
[##                                      ] | 6% Completed | 107.23 ms
[##                                      ] | 6% Completed | 212.70 ms
[##                                      ] | 6% Completed | 312.96 ms
[##                                      ] | 6% Completed | 413.30 ms
[#####                                   ] | 12% Completed | 525.20 ms
[######                                  ] | 16% Completed | 625.84 ms
[######                                  ] | 16% Completed | 726.08 ms
[######                                  ] | 16% Completed | 827.16 ms
[######                                  ] | 16% Completed | 927.55 ms
[######                                  ] | 16% Completed | 1.03 s
[######                                  ] | 16% Completed | 1.13 s
[######                                  ] | 16% Completed | 1.23 s
[######                                  ] | 16% Completed | 1.33 s
[######                                  ] | 16% Completed | 1.43 s
[######                                  ] | 16% Completed | 1.53 s
[######                                  ] | 16% Completed | 1.63 s
[######                                  ] | 16% Completed | 1.73 s
[######                                  ] | 16% Completed | 1.83 s
[######                                  ] | 16% Completed | 1.93 s
[#######                                 ] | 19% Completed | 2.03 s
[#######                                 ] | 19% Completed | 2.13 s
[#######                                 ] | 19% Completed | 2.23 s
[#######                                 ] | 19% Completed | 2.33 s
[#######                                 ] | 19% Completed | 2.43 s
[#######                                 ] | 19% Completed | 2.53 s
[#######                                 ] | 19% Completed | 2.63 s
[#######                                 ] | 19% Completed | 2.73 s
[#######                                 ] | 19% Completed | 2.84 s
[###########                             ] | 29% Completed | 2.94 s
[##############                          ] | 35% Completed | 3.04 s
[###############                         ] | 38% Completed | 3.15 s
[###############                         ] | 38% Completed | 3.25 s
[###############                         ] | 38% Completed | 3.35 s
[###############                         ] | 38% Completed | 3.45 s
[###############                         ] | 38% Completed | 3.55 s
[###############                         ] | 38% Completed | 3.65 s
[###############                         ] | 38% Completed | 3.75 s
[###############                         ] | 38% Completed | 3.85 s
[###############                         ] | 38% Completed | 3.95 s
[###############                         ] | 38% Completed | 4.05 s
[###############                         ] | 38% Completed | 4.15 s
[###############                         ] | 38% Completed | 4.26 s
[###############                         ] | 38% Completed | 4.36 s
[###############                         ] | 38% Completed | 4.46 s
[###############                         ] | 38% Completed | 4.56 s
[###############                         ] | 38% Completed | 4.66 s
[###############                         ] | 38% Completed | 4.76 s
[###############                         ] | 38% Completed | 4.86 s
[###############                         ] | 38% Completed | 4.96 s
[###############                         ] | 38% Completed | 5.06 s
[###############                         ] | 38% Completed | 5.16 s
[###############                         ] | 38% Completed | 5.26 s
[###############                         ] | 38% Completed | 5.36 s
[###############                         ] | 38% Completed | 5.46 s
[###############                         ] | 38% Completed | 5.56 s
[###############                         ] | 38% Completed | 5.66 s
[###############                         ] | 38% Completed | 5.77 s
[###############                         ] | 38% Completed | 5.87 s
[###############                         ] | 38% Completed | 5.97 s
[###############                         ] | 38% Completed | 6.07 s
[###############                         ] | 38% Completed | 6.17 s
[###############                         ] | 38% Completed | 6.27 s
[###############                         ] | 38% Completed | 6.37 s
[###############                         ] | 38% Completed | 6.47 s
[###############                         ] | 38% Completed | 6.57 s
[###############                         ] | 38% Completed | 6.67 s
[###############                         ] | 38% Completed | 6.77 s
[###############                         ] | 38% Completed | 6.87 s
[###############                         ] | 38% Completed | 6.97 s
[###############                         ] | 38% Completed | 7.07 s
[###############                         ] | 38% Completed | 7.18 s
[###############                         ] | 38% Completed | 7.28 s
[###############                         ] | 38% Completed | 7.38 s
[###############                         ] | 38% Completed | 7.48 s
[###############                         ] | 38% Completed | 7.58 s
[###############                         ] | 38% Completed | 7.68 s
[###############                         ] | 38% Completed | 7.78 s
[###############                         ] | 38% Completed | 7.89 s
[###############                         ] | 38% Completed | 7.99 s
[###############                         ] | 38% Completed | 8.09 s
[###############                         ] | 38% Completed | 8.19 s
[####################                    ] | 51% Completed | 8.29 s
