
[                                        ] | 0% Completed | 288.60 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 209.68 ms
[                                        ] | 0% Completed | 316.75 ms
[                                        ] | 0% Completed | 424.55 ms
[                                        ] | 0% Completed | 998.04 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.95 s
[                                        ] | 0% Completed | 10.05 s
[                                        ] | 0% Completed | 10.16 s
[                                        ] | 0% Completed | 10.26 s
[                                        ] | 1% Completed | 10.36 s
[#                                       ] | 2% Completed | 10.46 s
[#                                       ] | 3% Completed | 10.56 s
[##                                      ] | 5% Completed | 10.66 s
[##                                      ] | 6% Completed | 10.76 s
[###                                     ] | 7% Completed | 10.86 s
[###                                     ] | 9% Completed | 10.96 s
[####                                    ] | 10% Completed | 11.06 s
[####                                    ] | 12% Completed | 11.16 s
[#####                                   ] | 13% Completed | 11.26 s
[#####                                   ] | 14% Completed | 11.37 s
[######                                  ] | 16% Completed | 11.47 s
[#######                                 ] | 17% Completed | 11.57 s
[#######                                 ] | 18% Completed | 11.67 s
[########                                ] | 20% Completed | 11.77 s
[########                                ] | 21% Completed | 11.87 s
[#########                               ] | 23% Completed | 11.97 s
[#########                               ] | 24% Completed | 12.07 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 27% Completed | 12.28 s
[###########                             ] | 29% Completed | 12.38 s
[############                            ] | 30% Completed | 12.48 s
[############                            ] | 31% Completed | 12.58 s
[#############                           ] | 33% Completed | 12.68 s
[#############                           ] | 34% Completed | 12.78 s
[##############                          ] | 35% Completed | 12.88 s
[##############                          ] | 37% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 39% Completed | 13.18 s
[################                        ] | 41% Completed | 13.28 s
[#################                       ] | 42% Completed | 13.39 s
[#################                       ] | 43% Completed | 13.49 s
[#################                       ] | 44% Completed | 13.59 s
[##################                      ] | 45% Completed | 13.69 s
[##################                      ] | 47% Completed | 13.79 s
[###################                     ] | 48% Completed | 13.89 s
[####################                    ] | 50% Completed | 13.99 s
[####################                    ] | 51% Completed | 14.09 s
[#####################                   ] | 52% Completed | 14.19 s
[#####################                   ] | 54% Completed | 14.29 s
[######################                  ] | 55% Completed | 14.40 s
[######################                  ] | 56% Completed | 14.50 s
[#######################                 ] | 57% Completed | 14.60 s
[#######################                 ] | 58% Completed | 14.70 s
[########################                ] | 60% Completed | 14.80 s
[########################                ] | 61% Completed | 14.90 s
[#########################               ] | 62% Completed | 15.00 s
[#########################               ] | 63% Completed | 15.10 s
[##########################              ] | 65% Completed | 15.20 s
[##########################              ] | 66% Completed | 15.31 s
[###########################             ] | 68% Completed | 15.41 s
[###########################             ] | 69% Completed | 15.51 s
[############################            ] | 70% Completed | 15.61 s
[############################            ] | 72% Completed | 15.71 s
[#############################           ] | 73% Completed | 15.81 s
[#############################           ] | 74% Completed | 15.91 s
[##############################          ] | 76% Completed | 16.01 s
[##############################          ] | 77% Completed | 16.11 s
[###############################         ] | 78% Completed | 16.22 s
[###############################         ] | 79% Completed | 16.32 s
[################################        ] | 81% Completed | 16.42 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 83% Completed | 16.63 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 86% Completed | 16.83 s
[###################################     ] | 88% Completed | 16.93 s
[###################################     ] | 89% Completed | 17.03 s
[####################################    ] | 90% Completed | 17.13 s
[####################################    ] | 92% Completed | 17.23 s
[#####################################   ] | 93% Completed | 17.33 s
[#####################################   ] | 94% Completed | 17.44 s
[######################################  ] | 95% Completed | 17.54 s
[######################################  ] | 97% Completed | 17.64 s
[####################################### ] | 98% Completed | 17.75 s
[####################################### ] | 99% Completed | 17.85 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 337.50 us
[                                        ] | 1% Completed | 106.15 ms
[#                                       ] | 4% Completed | 206.39 ms
[##                                      ] | 6% Completed | 306.69 ms
[###                                     ] | 8% Completed | 407.18 ms
[####                                    ] | 10% Completed | 509.13 ms
[#####                                   ] | 12% Completed | 611.36 ms
[#####                                   ] | 14% Completed | 711.61 ms
[######                                  ] | 17% Completed | 811.87 ms
[#######                                 ] | 19% Completed | 912.33 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 24% Completed | 1.11 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 31% Completed | 1.42 s
[#############                           ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 38% Completed | 1.82 s
[################                        ] | 40% Completed | 1.93 s
[#################                       ] | 43% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 47% Completed | 2.24 s
[####################                    ] | 50% Completed | 2.34 s
[####################                    ] | 51% Completed | 2.44 s
[#####################                   ] | 53% Completed | 2.54 s
[######################                  ] | 56% Completed | 2.64 s
[#######################                 ] | 58% Completed | 2.74 s
