
[                                        ] | 0% Completed | 317.61 us
[                                        ] | 0% Completed | 109.62 ms
[                                        ] | 0% Completed | 222.39 ms
[                                        ] | 0% Completed | 360.93 ms
[                                        ] | 0% Completed | 473.68 ms
[                                        ] | 0% Completed | 584.80 ms
[                                        ] | 0% Completed | 707.92 ms
[                                        ] | 0% Completed | 820.53 ms
[                                        ] | 0% Completed | 936.45 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.96 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.44 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.38 s
[#                                       ] | 3% Completed | 3.49 s
[#                                       ] | 3% Completed | 3.60 s
[#                                       ] | 3% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.74 s
[#                                       ] | 4% Completed | 4.88 s
[#                                       ] | 4% Completed | 4.99 s
[#                                       ] | 4% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.28 s
[##                                      ] | 5% Completed | 5.45 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.51 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.74 s
[##                                      ] | 6% Completed | 6.87 s
[##                                      ] | 7% Completed | 7.02 s
[##                                      ] | 7% Completed | 7.36 s
[###                                     ] | 7% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.72 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 8% Completed | 8.00 s
[###                                     ] | 8% Completed | 8.12 s
[###                                     ] | 8% Completed | 8.29 s
[###                                     ] | 8% Completed | 8.47 s
[###                                     ] | 8% Completed | 8.57 s
[###                                     ] | 9% Completed | 8.70 s
[###                                     ] | 9% Completed | 8.80 s
[###                                     ] | 9% Completed | 8.92 s
[###                                     ] | 9% Completed | 9.60 s
[###                                     ] | 9% Completed | 9.72 s
[###                                     ] | 9% Completed | 9.85 s
[####                                    ] | 10% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.10 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.36 s
[####                                    ] | 10% Completed | 10.48 s
[####                                    ] | 10% Completed | 10.68 s
[####                                    ] | 10% Completed | 10.79 s
[####                                    ] | 10% Completed | 10.92 s
[####                                    ] | 11% Completed | 11.05 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.37 s
[####                                    ] | 11% Completed | 11.52 s
[####                                    ] | 12% Completed | 11.64 s
[####                                    ] | 12% Completed | 11.75 s
[####                                    ] | 12% Completed | 11.90 s
[####                                    ] | 12% Completed | 12.01 s
[#####                                   ] | 12% Completed | 12.15 s
[#####                                   ] | 12% Completed | 12.25 s
[#####                                   ] | 12% Completed | 12.36 s
[#####                                   ] | 12% Completed | 12.48 s
[#####                                   ] | 12% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.77 s
[#####                                   ] | 13% Completed | 12.88 s
[#####                                   ] | 13% Completed | 12.99 s
[#####                                   ] | 13% Completed | 13.10 s
[#####                                   ] | 13% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.36 s
[#####                                   ] | 14% Completed | 13.48 s
[#####                                   ] | 14% Completed | 13.59 s
[#####                                   ] | 14% Completed | 13.70 s
[#####                                   ] | 14% Completed | 13.82 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.06 s
[#####                                   ] | 14% Completed | 14.32 s
[######                                  ] | 15% Completed | 14.43 s
[######                                  ] | 15% Completed | 14.56 s
[######                                  ] | 15% Completed | 14.74 s
[######                                  ] | 15% Completed | 14.88 s
[######                                  ] | 15% Completed | 15.00 s
[######                                  ] | 16% Completed | 15.19 s
[######                                  ] | 16% Completed | 15.30 s
[######                                  ] | 16% Completed | 15.41 s
[######                                  ] | 16% Completed | 15.56 s
[######                                  ] | 16% Completed | 15.67 s
[######                                  ] | 16% Completed | 15.79 s
[######                                  ] | 16% Completed | 16.43 s
[######                                  ] | 16% Completed | 16.57 s
[######                                  ] | 16% Completed | 16.68 s
[#######                                 ] | 17% Completed | 16.86 s
[#######                                 ] | 17% Completed | 17.02 s
[#######                                 ] | 17% Completed | 17.22 s
