
[                                        ] | 0% Completed | 214.20 us
[                                        ] | 0% Completed | 717.37 ms
[                                        ] | 0% Completed | 988.05 ms
[#                                       ] | 2% Completed | 1.36 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.67 s
[#                                       ] | 2% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.52 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.55 s
[######                                  ] | 15% Completed | 6.79 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.66 s
[#######                                 ] | 19% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.64 s
[#########                               ] | 23% Completed | 8.90 s
[#########                               ] | 23% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.48 s
[##########                              ] | 25% Completed | 9.83 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.13 s
[###########                             ] | 28% Completed | 10.80 s
[###########                             ] | 29% Completed | 11.15 s
[############                            ] | 30% Completed | 11.35 s
[############                            ] | 30% Completed | 11.50 s
[############                            ] | 30% Completed | 11.67 s
[############                            ] | 30% Completed | 12.04 s
[#############                           ] | 33% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.76 s
[##############                          ] | 35% Completed | 12.91 s
[##############                          ] | 35% Completed | 13.03 s
[##############                          ] | 35% Completed | 13.17 s
[##############                          ] | 36% Completed | 13.30 s
[##############                          ] | 36% Completed | 13.43 s
[##############                          ] | 36% Completed | 13.60 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 38% Completed | 13.89 s
[###############                         ] | 38% Completed | 14.12 s
[###############                         ] | 39% Completed | 14.34 s
[###############                         ] | 39% Completed | 14.69 s
[################                        ] | 40% Completed | 14.85 s
[################                        ] | 42% Completed | 14.97 s
[################                        ] | 42% Completed | 15.63 s
[#################                       ] | 43% Completed | 15.86 s
[#################                       ] | 43% Completed | 16.03 s
