
[                                        ] | 0% Completed | 505.01 us
[                                        ] | 0% Completed | 102.33 ms
[####################                    ] | 50% Completed | 207.97 ms
[####################                    ] | 50% Completed | 308.28 ms
[####################                    ] | 50% Completed | 408.53 ms
[####################                    ] | 50% Completed | 508.78 ms
[####################                    ] | 50% Completed | 609.12 ms
[####################                    ] | 50% Completed | 709.46 ms
[####################                    ] | 50% Completed | 809.71 ms
[####################                    ] | 50% Completed | 910.01 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
