
[                                        ] | 0% Completed | 285.10 us
[                                        ] | 0% Completed | 272.33 ms
[                                        ] | 0% Completed | 469.08 ms
[                                        ] | 0% Completed | 587.63 ms
[                                        ] | 0% Completed | 720.47 ms
[                                        ] | 0% Completed | 928.95 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.72 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 2% Completed | 2.58 s
[#                                       ] | 2% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 3% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.27 s
[#                                       ] | 3% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.72 s
[#                                       ] | 4% Completed | 4.83 s
[#                                       ] | 4% Completed | 4.96 s
[#                                       ] | 4% Completed | 5.10 s
[##                                      ] | 5% Completed | 5.21 s
[##                                      ] | 5% Completed | 5.61 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.41 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.68 s
[##                                      ] | 6% Completed | 6.80 s
[##                                      ] | 6% Completed | 6.91 s
[##                                      ] | 7% Completed | 7.04 s
[##                                      ] | 7% Completed | 7.16 s
[##                                      ] | 7% Completed | 7.27 s
[##                                      ] | 7% Completed | 7.40 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 8% Completed | 7.64 s
[###                                     ] | 8% Completed | 7.77 s
[###                                     ] | 8% Completed | 7.89 s
[###                                     ] | 8% Completed | 8.02 s
[###                                     ] | 8% Completed | 8.16 s
