
[                                        ] | 0% Completed | 188.77 us
[                                        ] | 0% Completed | 527.10 ms
[                                        ] | 0% Completed | 848.87 ms
[                                        ] | 1% Completed | 1.07 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 3% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.32 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.62 s
[###                                     ] | 8% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 12% Completed | 6.18 s
[####                                    ] | 12% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.53 s
[#####                                   ] | 14% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.11 s
[######                                  ] | 15% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.78 s
[######                                  ] | 17% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.14 s
[#######                                 ] | 18% Completed | 8.38 s
[#######                                 ] | 18% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.51 s
[########                                ] | 20% Completed | 10.20 s
[########                                ] | 20% Completed | 10.35 s
[########                                ] | 20% Completed | 10.58 s
[########                                ] | 22% Completed | 10.69 s
[########                                ] | 22% Completed | 10.87 s
[#########                               ] | 23% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.21 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.78 s
[##########                              ] | 25% Completed | 12.18 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 27% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.87 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 30% Completed | 14.60 s
[############                            ] | 30% Completed | 14.80 s
[############                            ] | 31% Completed | 15.00 s
[############                            ] | 31% Completed | 15.14 s
[############                            ] | 32% Completed | 15.52 s
[############                            ] | 32% Completed | 15.64 s
[############                            ] | 32% Completed | 15.99 s
[#############                           ] | 33% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.31 s
[#############                           ] | 34% Completed | 16.42 s
[#############                           ] | 34% Completed | 16.55 s
[##############                          ] | 36% Completed | 16.80 s
[##############                          ] | 36% Completed | 17.11 s
[##############                          ] | 36% Completed | 17.29 s
[##############                          ] | 36% Completed | 17.51 s
[##############                          ] | 36% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.98 s
[###############                         ] | 39% Completed | 18.65 s
[###############                         ] | 39% Completed | 18.89 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 40% Completed | 19.41 s
[################                        ] | 40% Completed | 19.52 s
[################                        ] | 41% Completed | 19.74 s
[################                        ] | 41% Completed | 20.10 s
[################                        ] | 41% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.39 s
[#################                       ] | 44% Completed | 20.49 s
[#################                       ] | 44% Completed | 20.96 s
[#################                       ] | 44% Completed | 21.13 s
[#################                       ] | 44% Completed | 21.29 s
[##################                      ] | 45% Completed | 21.51 s
[##################                      ] | 45% Completed | 21.72 s
[##################                      ] | 46% Completed | 21.89 s
[##################                      ] | 47% Completed | 22.13 s
[##################                      ] | 47% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.47 s
[###################                     ] | 48% Completed | 22.60 s
[###################                     ] | 48% Completed | 23.16 s
[###################                     ] | 48% Completed | 23.30 s
[###################                     ] | 49% Completed | 23.47 s
[###################                     ] | 49% Completed | 23.95 s
[####################                    ] | 51% Completed | 24.08 s
[####################                    ] | 51% Completed | 24.21 s
[####################                    ] | 51% Completed | 24.37 s
[#####################                   ] | 52% Completed | 24.52 s
[#####################                   ] | 52% Completed | 24.92 s
[#####################                   ] | 53% Completed | 25.08 s
[#####################                   ] | 53% Completed | 25.39 s
[#####################                   ] | 54% Completed | 25.52 s
[#####################                   ] | 54% Completed | 25.70 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.05 s
[######################                  ] | 56% Completed | 26.41 s
[######################                  ] | 56% Completed | 26.69 s
[#######################                 ] | 58% Completed | 26.86 s
[#######################                 ] | 58% Completed | 27.17 s
[#######################                 ] | 58% Completed | 28.08 s
[#######################                 ] | 58% Completed | 28.30 s
