
[                                        ] | 0% Completed | 282.10 us
[                                        ] | 0% Completed | 110.66 ms
[                                        ] | 0% Completed | 228.34 ms
[                                        ] | 0% Completed | 369.21 ms
[                                        ] | 0% Completed | 469.53 ms
[                                        ] | 0% Completed | 584.98 ms
[                                        ] | 0% Completed | 704.28 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 3.20 s
[                                        ] | 1% Completed | 3.41 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.89 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 2% Completed | 5.14 s
[                                        ] | 2% Completed | 5.25 s
[                                        ] | 2% Completed | 5.38 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.61 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 5.89 s
[                                        ] | 2% Completed | 6.02 s
[                                        ] | 2% Completed | 6.18 s
[#                                       ] | 2% Completed | 6.29 s
[#                                       ] | 2% Completed | 6.45 s
[#                                       ] | 2% Completed | 6.57 s
[#                                       ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 2% Completed | 7.20 s
[#                                       ] | 2% Completed | 7.34 s
[#                                       ] | 3% Completed | 7.44 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.75 s
[#                                       ] | 3% Completed | 7.90 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 3% Completed | 8.24 s
[#                                       ] | 3% Completed | 8.35 s
[#                                       ] | 3% Completed | 8.47 s
[#                                       ] | 4% Completed | 8.61 s
[#                                       ] | 4% Completed | 8.72 s
[#                                       ] | 4% Completed | 8.83 s
[#                                       ] | 4% Completed | 9.23 s
[#                                       ] | 4% Completed | 9.35 s
[#                                       ] | 4% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.28 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.79 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 5% Completed | 11.73 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 5% Completed | 12.41 s
[##                                      ] | 5% Completed | 12.53 s
[##                                      ] | 5% Completed | 12.67 s
[##                                      ] | 5% Completed | 12.78 s
[##                                      ] | 5% Completed | 12.91 s
[##                                      ] | 5% Completed | 13.16 s
[##                                      ] | 5% Completed | 13.58 s
[##                                      ] | 6% Completed | 13.84 s
[##                                      ] | 6% Completed | 14.04 s
[##                                      ] | 6% Completed | 14.74 s
[##                                      ] | 7% Completed | 15.08 s
[##                                      ] | 7% Completed | 15.26 s
[##                                      ] | 7% Completed | 15.38 s
[##                                      ] | 7% Completed | 15.49 s
[##                                      ] | 7% Completed | 15.70 s
[##                                      ] | 7% Completed | 15.81 s
[##                                      ] | 7% Completed | 15.92 s
[###                                     ] | 7% Completed | 16.03 s
[###                                     ] | 7% Completed | 16.16 s
[###                                     ] | 7% Completed | 16.27 s
[###                                     ] | 7% Completed | 16.40 s
[###                                     ] | 7% Completed | 16.53 s
[###                                     ] | 7% Completed | 16.67 s
[###                                     ] | 7% Completed | 16.79 s
[###                                     ] | 7% Completed | 16.92 s
[###                                     ] | 8% Completed | 17.03 s
[###                                     ] | 8% Completed | 17.14 s
[###                                     ] | 8% Completed | 17.27 s
[###                                     ] | 8% Completed | 17.43 s
[###                                     ] | 8% Completed | 17.62 s
[###                                     ] | 8% Completed | 18.13 s
[###                                     ] | 8% Completed | 18.25 s
[###                                     ] | 8% Completed | 18.37 s
[###                                     ] | 8% Completed | 18.60 s
[###                                     ] | 8% Completed | 18.71 s
[###                                     ] | 8% Completed | 18.88 s
[###                                     ] | 8% Completed | 19.01 s
[###                                     ] | 8% Completed | 19.22 s
[###                                     ] | 8% Completed | 19.38 s
[###                                     ] | 8% Completed | 19.77 s
[###                                     ] | 9% Completed | 19.91 s
[###                                     ] | 9% Completed | 20.17 s
[###                                     ] | 9% Completed | 20.29 s
[###                                     ] | 9% Completed | 20.41 s
[###                                     ] | 9% Completed | 20.80 s
[###                                     ] | 9% Completed | 20.93 s
[####                                    ] | 10% Completed | 21.20 s
[####                                    ] | 10% Completed | 21.40 s
[####                                    ] | 10% Completed | 21.51 s
[####                                    ] | 10% Completed | 21.69 s
[####                                    ] | 10% Completed | 21.82 s
[####                                    ] | 10% Completed | 21.94 s
[####                                    ] | 10% Completed | 22.05 s
[####                                    ] | 10% Completed | 22.20 s
[####                                    ] | 10% Completed | 22.33 s
[####                                    ] | 10% Completed | 22.54 s
[####                                    ] | 10% Completed | 22.67 s
[####                                    ] | 10% Completed | 22.78 s
[####                                    ] | 10% Completed | 22.90 s
[####                                    ] | 10% Completed | 23.29 s
[####                                    ] | 11% Completed | 23.49 s
[####                                    ] | 11% Completed | 23.85 s
[####                                    ] | 11% Completed | 23.96 s
[####                                    ] | 11% Completed | 24.10 s
[####                                    ] | 11% Completed | 24.74 s
[####                                    ] | 11% Completed | 24.92 s
[####                                    ] | 11% Completed | 25.05 s
[####                                    ] | 11% Completed | 25.18 s
[####                                    ] | 11% Completed | 25.37 s
[####                                    ] | 11% Completed | 25.63 s
[####                                    ] | 11% Completed | 25.81 s
[####                                    ] | 11% Completed | 26.06 s
[#####                                   ] | 12% Completed | 26.19 s
[#####                                   ] | 12% Completed | 26.33 s
[#####                                   ] | 12% Completed | 26.46 s
[#####                                   ] | 12% Completed | 26.58 s
[#####                                   ] | 12% Completed | 26.72 s
[#####                                   ] | 12% Completed | 26.84 s
[#####                                   ] | 12% Completed | 26.95 s
[#####                                   ] | 12% Completed | 27.06 s
[#####                                   ] | 12% Completed | 27.22 s
[#####                                   ] | 13% Completed | 27.34 s
[#####                                   ] | 13% Completed | 27.72 s
[#####                                   ] | 13% Completed | 27.86 s
[#####                                   ] | 13% Completed | 27.98 s
[#####                                   ] | 13% Completed | 28.25 s
[#####                                   ] | 13% Completed | 28.37 s
[#####                                   ] | 13% Completed | 28.50 s
[#####                                   ] | 13% Completed | 28.65 s
[#####                                   ] | 13% Completed | 28.79 s
[#####                                   ] | 13% Completed | 28.92 s
[#####                                   ] | 13% Completed | 29.03 s
[#####                                   ] | 13% Completed | 29.23 s
[#####                                   ] | 13% Completed | 29.40 s
[#####                                   ] | 13% Completed | 29.51 s
[#####                                   ] | 14% Completed | 29.67 s
[#####                                   ] | 14% Completed | 29.89 s
[#####                                   ] | 14% Completed | 30.04 s
[#####                                   ] | 14% Completed | 30.34 s
[#####                                   ] | 14% Completed | 30.45 s
[#####                                   ] | 14% Completed | 30.65 s
[#####                                   ] | 14% Completed | 30.76 s
[#####                                   ] | 14% Completed | 31.44 s
[#####                                   ] | 14% Completed | 31.59 s
[#####                                   ] | 14% Completed | 32.06 s
[#####                                   ] | 14% Completed | 32.28 s
[######                                  ] | 15% Completed | 32.39 s
[######                                  ] | 15% Completed | 32.83 s
[######                                  ] | 15% Completed | 32.93 s
[######                                  ] | 15% Completed | 33.06 s
[######                                  ] | 15% Completed | 33.24 s
[######                                  ] | 15% Completed | 33.47 s
[######                                  ] | 16% Completed | 33.73 s
[######                                  ] | 16% Completed | 33.84 s
[######                                  ] | 16% Completed | 33.96 s
[######                                  ] | 16% Completed | 34.46 s
[######                                  ] | 16% Completed | 34.58 s
[######                                  ] | 16% Completed | 34.72 s
[######                                  ] | 16% Completed | 34.85 s
[######                                  ] | 16% Completed | 34.98 s
[######                                  ] | 16% Completed | 35.11 s
[######                                  ] | 16% Completed | 35.25 s
[######                                  ] | 16% Completed | 35.36 s
[######                                  ] | 16% Completed | 35.51 s
[######                                  ] | 16% Completed | 35.63 s
[######                                  ] | 17% Completed | 35.74 s
[######                                  ] | 17% Completed | 35.85 s
[######                                  ] | 17% Completed | 36.09 s
[######                                  ] | 17% Completed | 36.22 s
[######                                  ] | 17% Completed | 36.38 s
[######                                  ] | 17% Completed | 36.52 s
[######                                  ] | 17% Completed | 36.71 s
[######                                  ] | 17% Completed | 36.86 s
[#######                                 ] | 17% Completed | 37.07 s
[#######                                 ] | 17% Completed | 37.18 s
[#######                                 ] | 17% Completed | 37.28 s
[#######                                 ] | 17% Completed | 37.41 s
[#######                                 ] | 17% Completed | 38.14 s
[#######                                 ] | 17% Completed | 38.30 s
[#######                                 ] | 17% Completed | 38.46 s
[#######                                 ] | 18% Completed | 38.71 s
[#######                                 ] | 18% Completed | 38.83 s
[#######                                 ] | 18% Completed | 39.04 s
[#######                                 ] | 18% Completed | 39.18 s
[#######                                 ] | 18% Completed | 39.34 s
[#######                                 ] | 18% Completed | 39.62 s
[#######                                 ] | 18% Completed | 39.76 s
[#######                                 ] | 19% Completed | 39.90 s
[#######                                 ] | 19% Completed | 40.06 s
[#######                                 ] | 19% Completed | 40.49 s
[#######                                 ] | 19% Completed | 40.63 s
[#######                                 ] | 19% Completed | 40.83 s
[#######                                 ] | 19% Completed | 40.94 s
[#######                                 ] | 19% Completed | 41.06 s
[#######                                 ] | 19% Completed | 41.19 s
[#######                                 ] | 19% Completed | 41.30 s
[#######                                 ] | 19% Completed | 41.44 s
[#######                                 ] | 19% Completed | 41.56 s
[#######                                 ] | 19% Completed | 41.69 s
[#######                                 ] | 19% Completed | 41.81 s
[#######                                 ] | 19% Completed | 41.98 s
[########                                ] | 20% Completed | 42.12 s
[########                                ] | 20% Completed | 42.24 s
[########                                ] | 20% Completed | 42.36 s
[########                                ] | 20% Completed | 42.51 s
