
[                                        ] | 0% Completed | 284.90 us
[                                        ] | 0% Completed | 105.78 ms
[                                        ] | 0% Completed | 208.48 ms
[                                        ] | 0% Completed | 313.84 ms
[                                        ] | 0% Completed | 419.65 ms
[                                        ] | 0% Completed | 527.35 ms
[                                        ] | 0% Completed | 639.82 ms
[                                        ] | 0% Completed | 745.86 ms
[                                        ] | 0% Completed | 852.14 ms
[                                        ] | 0% Completed | 978.67 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.89 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
