
[                                        ] | 0% Completed | 283.80 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 210.18 ms
[                                        ] | 0% Completed | 318.78 ms
[                                        ] | 0% Completed | 424.21 ms
[                                        ] | 0% Completed | 529.66 ms
[                                        ] | 0% Completed | 635.12 ms
[                                        ] | 0% Completed | 758.99 ms
[                                        ] | 0% Completed | 867.40 ms
[                                        ] | 0% Completed | 974.29 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.43 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.15 s
[                                        ] | 0% Completed | 5.25 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.55 s
[                                        ] | 1% Completed | 9.65 s
[#                                       ] | 2% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.85 s
[##                                      ] | 5% Completed | 9.95 s
[###                                     ] | 7% Completed | 10.06 s
[###                                     ] | 8% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.26 s
[####                                    ] | 11% Completed | 10.36 s
[#####                                   ] | 12% Completed | 10.46 s
[#####                                   ] | 14% Completed | 10.57 s
[######                                  ] | 15% Completed | 10.67 s
[######                                  ] | 17% Completed | 10.77 s
[#######                                 ] | 18% Completed | 10.87 s
[########                                ] | 20% Completed | 10.97 s
[########                                ] | 21% Completed | 11.07 s
[#########                               ] | 22% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.38 s
[##########                              ] | 27% Completed | 11.48 s
[###########                             ] | 28% Completed | 11.58 s
[############                            ] | 30% Completed | 11.68 s
[############                            ] | 31% Completed | 11.78 s
[#############                           ] | 32% Completed | 11.88 s
[#############                           ] | 34% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.08 s
[##############                          ] | 37% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.29 s
[################                        ] | 40% Completed | 12.39 s
[################                        ] | 41% Completed | 12.49 s
[#################                       ] | 43% Completed | 12.59 s
[#################                       ] | 44% Completed | 12.69 s
[##################                      ] | 45% Completed | 12.79 s
[##################                      ] | 47% Completed | 12.89 s
[###################                     ] | 48% Completed | 12.99 s
[###################                     ] | 49% Completed | 13.09 s
[####################                    ] | 50% Completed | 13.19 s
[#####################                   ] | 52% Completed | 13.29 s
[#####################                   ] | 53% Completed | 13.40 s
[######################                  ] | 55% Completed | 13.50 s
[######################                  ] | 56% Completed | 13.60 s
[#######################                 ] | 58% Completed | 13.70 s
[#######################                 ] | 59% Completed | 13.80 s
[########################                ] | 61% Completed | 13.90 s
[########################                ] | 62% Completed | 14.00 s
[#########################               ] | 63% Completed | 14.10 s
[#########################               ] | 64% Completed | 14.21 s
[##########################              ] | 66% Completed | 14.31 s
