
[                                        ] | 0% Completed | 289.70 us
[                                        ] | 0% Completed | 128.29 ms
[                                        ] | 0% Completed | 261.37 ms
[                                        ] | 0% Completed | 389.91 ms
[                                        ] | 0% Completed | 625.36 ms
[                                        ] | 0% Completed | 778.99 ms
[                                        ] | 0% Completed | 886.84 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 1% Completed | 2.59 s
[                                        ] | 1% Completed | 2.77 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.91 s
[                                        ] | 1% Completed | 5.04 s
[                                        ] | 2% Completed | 5.19 s
[                                        ] | 2% Completed | 5.30 s
[                                        ] | 2% Completed | 5.43 s
[                                        ] | 2% Completed | 5.55 s
[                                        ] | 2% Completed | 5.74 s
[                                        ] | 2% Completed | 5.85 s
[                                        ] | 2% Completed | 6.18 s
[#                                       ] | 2% Completed | 6.29 s
[#                                       ] | 2% Completed | 6.50 s
[#                                       ] | 2% Completed | 6.65 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 2% Completed | 6.90 s
[#                                       ] | 2% Completed | 7.03 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.30 s
[#                                       ] | 3% Completed | 7.47 s
[#                                       ] | 3% Completed | 7.58 s
[#                                       ] | 3% Completed | 7.71 s
[#                                       ] | 3% Completed | 7.86 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.27 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 4% Completed | 8.54 s
[#                                       ] | 4% Completed | 8.82 s
[#                                       ] | 4% Completed | 8.99 s
[#                                       ] | 4% Completed | 9.16 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.91 s
[#                                       ] | 4% Completed | 10.38 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 11.19 s
[##                                      ] | 5% Completed | 11.31 s
[##                                      ] | 5% Completed | 11.51 s
[##                                      ] | 5% Completed | 11.63 s
[##                                      ] | 5% Completed | 11.74 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 11.99 s
[##                                      ] | 5% Completed | 12.34 s
[##                                      ] | 5% Completed | 12.45 s
[##                                      ] | 5% Completed | 12.62 s
[##                                      ] | 5% Completed | 12.72 s
[##                                      ] | 5% Completed | 12.85 s
[##                                      ] | 5% Completed | 12.97 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.29 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 6% Completed | 13.70 s
[##                                      ] | 6% Completed | 13.82 s
[##                                      ] | 6% Completed | 14.11 s
[##                                      ] | 6% Completed | 14.30 s
[##                                      ] | 6% Completed | 14.44 s
[##                                      ] | 6% Completed | 14.64 s
[##                                      ] | 7% Completed | 14.83 s
[##                                      ] | 7% Completed | 15.05 s
[##                                      ] | 7% Completed | 15.18 s
[##                                      ] | 7% Completed | 15.51 s
[##                                      ] | 7% Completed | 15.73 s
[##                                      ] | 7% Completed | 15.86 s
[###                                     ] | 7% Completed | 15.97 s
[###                                     ] | 7% Completed | 16.10 s
[###                                     ] | 7% Completed | 16.21 s
[###                                     ] | 7% Completed | 16.35 s
[###                                     ] | 7% Completed | 16.46 s
[###                                     ] | 7% Completed | 16.66 s
[###                                     ] | 7% Completed | 16.89 s
[###                                     ] | 7% Completed | 17.00 s
[###                                     ] | 8% Completed | 17.21 s
[###                                     ] | 8% Completed | 17.32 s
[###                                     ] | 8% Completed | 17.88 s
[###                                     ] | 8% Completed | 18.03 s
[###                                     ] | 8% Completed | 18.17 s
[###                                     ] | 8% Completed | 18.32 s
[###                                     ] | 8% Completed | 18.43 s
[###                                     ] | 8% Completed | 18.61 s
[###                                     ] | 8% Completed | 18.84 s
[###                                     ] | 8% Completed | 18.97 s
[###                                     ] | 8% Completed | 19.07 s
[###                                     ] | 8% Completed | 19.18 s
[###                                     ] | 8% Completed | 19.38 s
[###                                     ] | 8% Completed | 19.62 s
[###                                     ] | 8% Completed | 19.76 s
[###                                     ] | 9% Completed | 19.90 s
[###                                     ] | 9% Completed | 20.10 s
[###                                     ] | 9% Completed | 20.21 s
[###                                     ] | 9% Completed | 20.31 s
[###                                     ] | 9% Completed | 20.47 s
[###                                     ] | 9% Completed | 20.58 s
[###                                     ] | 9% Completed | 20.73 s
[###                                     ] | 9% Completed | 20.90 s
[####                                    ] | 10% Completed | 21.01 s
[####                                    ] | 10% Completed | 21.31 s
[####                                    ] | 10% Completed | 21.47 s
[####                                    ] | 10% Completed | 21.60 s
[####                                    ] | 10% Completed | 21.71 s
[####                                    ] | 10% Completed | 21.86 s
[####                                    ] | 10% Completed | 22.05 s
[####                                    ] | 10% Completed | 22.40 s
[####                                    ] | 10% Completed | 22.51 s
[####                                    ] | 10% Completed | 22.79 s
[####                                    ] | 10% Completed | 22.92 s
[####                                    ] | 10% Completed | 23.13 s
[####                                    ] | 11% Completed | 23.23 s
[####                                    ] | 11% Completed | 23.40 s
[####                                    ] | 11% Completed | 23.50 s
[####                                    ] | 11% Completed | 23.61 s
[####                                    ] | 11% Completed | 23.74 s
[####                                    ] | 11% Completed | 24.42 s
[####                                    ] | 11% Completed | 24.58 s
[####                                    ] | 11% Completed | 24.71 s
[####                                    ] | 11% Completed | 24.81 s
[####                                    ] | 11% Completed | 24.93 s
[####                                    ] | 11% Completed | 25.05 s
[####                                    ] | 11% Completed | 25.18 s
[####                                    ] | 11% Completed | 25.33 s
[####                                    ] | 11% Completed | 25.44 s
[####                                    ] | 11% Completed | 25.57 s
[####                                    ] | 11% Completed | 25.72 s
[####                                    ] | 11% Completed | 25.84 s
[####                                    ] | 12% Completed | 25.95 s
[####                                    ] | 12% Completed | 26.11 s
[#####                                   ] | 12% Completed | 26.23 s
[#####                                   ] | 12% Completed | 26.36 s
[#####                                   ] | 12% Completed | 26.57 s
[#####                                   ] | 12% Completed | 26.78 s
[#####                                   ] | 12% Completed | 26.89 s
[#####                                   ] | 12% Completed | 27.00 s
[#####                                   ] | 12% Completed | 27.11 s
[#####                                   ] | 12% Completed | 27.26 s
[#####                                   ] | 13% Completed | 27.41 s
[#####                                   ] | 13% Completed | 27.77 s
[#####                                   ] | 13% Completed | 27.92 s
[#####                                   ] | 13% Completed | 28.22 s
[#####                                   ] | 13% Completed | 28.40 s
[#####                                   ] | 13% Completed | 28.62 s
[#####                                   ] | 13% Completed | 28.74 s
[#####                                   ] | 13% Completed | 28.85 s
[#####                                   ] | 13% Completed | 29.03 s
[#####                                   ] | 13% Completed | 29.16 s
[#####                                   ] | 13% Completed | 29.27 s
[#####                                   ] | 13% Completed | 29.38 s
[#####                                   ] | 14% Completed | 29.54 s
[#####                                   ] | 14% Completed | 29.77 s
[#####                                   ] | 14% Completed | 29.98 s
[#####                                   ] | 14% Completed | 30.14 s
[#####                                   ] | 14% Completed | 30.25 s
[#####                                   ] | 14% Completed | 31.00 s
[#####                                   ] | 14% Completed | 31.22 s
[#####                                   ] | 14% Completed | 31.33 s
[#####                                   ] | 14% Completed | 31.49 s
[#####                                   ] | 14% Completed | 31.65 s
[#####                                   ] | 14% Completed | 31.99 s
[#####                                   ] | 14% Completed | 32.17 s
[######                                  ] | 15% Completed | 32.28 s
[######                                  ] | 15% Completed | 32.39 s
[######                                  ] | 15% Completed | 32.51 s
[######                                  ] | 15% Completed | 32.63 s
[######                                  ] | 15% Completed | 32.80 s
[######                                  ] | 15% Completed | 32.92 s
[######                                  ] | 15% Completed | 33.09 s
[######                                  ] | 15% Completed | 33.23 s
[######                                  ] | 15% Completed | 33.43 s
[######                                  ] | 15% Completed | 33.54 s
[######                                  ] | 16% Completed | 33.65 s
[######                                  ] | 16% Completed | 33.76 s
[######                                  ] | 16% Completed | 33.89 s
[######                                  ] | 16% Completed | 34.01 s
[######                                  ] | 16% Completed | 34.15 s
[######                                  ] | 16% Completed | 34.27 s
