
[                                        ] | 0% Completed | 203.08 us
[                                        ] | 0% Completed | 170.86 ms
[                                        ] | 0% Completed | 308.05 ms
[                                        ] | 0% Completed | 592.73 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 7% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 16% Completed | 5.69 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 19% Completed | 6.69 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.95 s
[#########                               ] | 23% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.43 s
[############                            ] | 32% Completed | 10.98 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.36 s
[############                            ] | 32% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 12.97 s
[################                        ] | 40% Completed | 13.35 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 14.30 s
[##################                      ] | 46% Completed | 14.93 s
[##################                      ] | 46% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.69 s
[##################                      ] | 46% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.83 s
