
[                                        ] | 0% Completed | 187.60 us
[                                        ] | 0% Completed | 308.92 ms
[                                        ] | 0% Completed | 626.75 ms
[                                        ] | 0% Completed | 880.96 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.32 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.92 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.35 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 4.98 s
[                                        ] | 1% Completed | 5.09 s
[                                        ] | 2% Completed | 5.22 s
[                                        ] | 2% Completed | 5.45 s
[                                        ] | 2% Completed | 5.93 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.27 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.28 s
[#                                       ] | 2% Completed | 7.47 s
[#                                       ] | 3% Completed | 7.69 s
[#                                       ] | 3% Completed | 7.94 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.24 s
[#                                       ] | 3% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 4% Completed | 9.16 s
[#                                       ] | 4% Completed | 9.28 s
[#                                       ] | 4% Completed | 9.40 s
[#                                       ] | 4% Completed | 9.71 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.37 s
[#                                       ] | 4% Completed | 10.50 s
[#                                       ] | 4% Completed | 10.61 s
[#                                       ] | 4% Completed | 10.86 s
[#                                       ] | 4% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.64 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 5% Completed | 11.98 s
