
[                                        ] | 0% Completed | 168.85 us
[                                        ] | 0% Completed | 577.67 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.88 s
[#                                       ] | 3% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.26 s
[#                                       ] | 3% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.42 s
[###                                     ] | 8% Completed | 5.04 s
[###                                     ] | 8% Completed | 5.27 s
[###                                     ] | 8% Completed | 5.52 s
[###                                     ] | 9% Completed | 5.63 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 10% Completed | 6.30 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.93 s
[####                                    ] | 12% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.82 s
[######                                  ] | 15% Completed | 8.01 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.47 s
[######                                  ] | 16% Completed | 8.61 s
[#######                                 ] | 18% Completed | 9.07 s
[#######                                 ] | 18% Completed | 9.58 s
[#######                                 ] | 18% Completed | 10.08 s
[########                                ] | 20% Completed | 10.24 s
[########                                ] | 20% Completed | 10.44 s
[########                                ] | 20% Completed | 10.60 s
[########                                ] | 20% Completed | 10.72 s
[########                                ] | 21% Completed | 10.89 s
[########                                ] | 21% Completed | 11.14 s
[########                                ] | 21% Completed | 11.38 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 25% Completed | 12.80 s
[##########                              ] | 25% Completed | 12.91 s
[##########                              ] | 25% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.21 s
[###########                             ] | 28% Completed | 13.54 s
[###########                             ] | 28% Completed | 14.21 s
[###########                             ] | 29% Completed | 14.85 s
[############                            ] | 30% Completed | 14.95 s
[############                            ] | 30% Completed | 15.06 s
[############                            ] | 31% Completed | 15.19 s
[############                            ] | 31% Completed | 15.42 s
[############                            ] | 32% Completed | 15.75 s
[############                            ] | 32% Completed | 15.95 s
[############                            ] | 32% Completed | 16.32 s
[#############                           ] | 33% Completed | 16.43 s
[#############                           ] | 34% Completed | 16.55 s
[#############                           ] | 34% Completed | 16.66 s
[##############                          ] | 36% Completed | 16.88 s
[##############                          ] | 36% Completed | 17.11 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 38% Completed | 18.51 s
[###############                         ] | 38% Completed | 18.65 s
[################                        ] | 40% Completed | 18.85 s
[################                        ] | 40% Completed | 19.41 s
[################                        ] | 40% Completed | 19.91 s
[################                        ] | 42% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.72 s
[#################                       ] | 44% Completed | 20.86 s
[#################                       ] | 44% Completed | 21.27 s
[##################                      ] | 45% Completed | 21.46 s
[##################                      ] | 45% Completed | 21.69 s
[##################                      ] | 45% Completed | 21.89 s
[##################                      ] | 47% Completed | 23.00 s
[###################                     ] | 48% Completed | 23.20 s
[###################                     ] | 48% Completed | 23.37 s
[####################                    ] | 50% Completed | 23.50 s
[####################                    ] | 50% Completed | 23.72 s
[####################                    ] | 50% Completed | 23.97 s
[####################                    ] | 50% Completed | 24.08 s
[####################                    ] | 50% Completed | 24.42 s
[#####################                   ] | 52% Completed | 24.54 s
[#####################                   ] | 52% Completed | 24.82 s
[#####################                   ] | 54% Completed | 24.95 s
[#####################                   ] | 54% Completed | 25.17 s
[#####################                   ] | 54% Completed | 25.69 s
[######################                  ] | 56% Completed | 25.82 s
[######################                  ] | 56% Completed | 26.00 s
[######################                  ] | 56% Completed | 26.15 s
[######################                  ] | 56% Completed | 26.37 s
