
[                                        ] | 0% Completed | 206.44 us
[                                        ] | 0% Completed | 459.78 ms
[                                        ] | 0% Completed | 742.41 ms
[                                        ] | 0% Completed | 963.22 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.24 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.91 s
[####                                    ] | 11% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 6.53 s
[#######                                 ] | 19% Completed | 6.76 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.75 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.49 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 9.88 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 32% Completed | 10.87 s
[############                            ] | 32% Completed | 11.45 s
[############                            ] | 32% Completed | 11.80 s
[#############                           ] | 33% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.52 s
[###############                         ] | 38% Completed | 13.69 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 42% Completed | 13.95 s
[################                        ] | 42% Completed | 14.13 s
[################                        ] | 42% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.71 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.89 s
[###################                     ] | 49% Completed | 17.01 s
[####################                    ] | 50% Completed | 17.16 s
[#####################                   ] | 53% Completed | 17.27 s
[#####################                   ] | 53% Completed | 17.47 s
[#####################                   ] | 53% Completed | 17.66 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 54% Completed | 18.60 s
[#####################                   ] | 54% Completed | 19.02 s
[#######################                 ] | 59% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.40 s
[########################                ] | 60% Completed | 19.63 s
[########################                ] | 60% Completed | 19.77 s
[########################                ] | 60% Completed | 19.92 s
[########################                ] | 61% Completed | 20.60 s
[########################                ] | 61% Completed | 20.75 s
[#########################               ] | 64% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.69 s
[#########################               ] | 64% Completed | 21.86 s
[###########################             ] | 69% Completed | 22.20 s
[###########################             ] | 69% Completed | 22.45 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.21 s
[###########################             ] | 69% Completed | 23.40 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.69 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.13 s
[###############################         ] | 78% Completed | 26.04 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 80% Completed | 26.83 s
[#################################       ] | 83% Completed | 26.99 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 84% Completed | 27.44 s
[#################################       ] | 84% Completed | 27.59 s
[##################################      ] | 85% Completed | 27.85 s
[##################################      ] | 85% Completed | 28.13 s
[##################################      ] | 85% Completed | 28.39 s
[##################################      ] | 85% Completed | 28.53 s
[##################################      ] | 85% Completed | 28.75 s
[####################################    ] | 90% Completed | 29.27 s
[####################################    ] | 90% Completed | 29.38 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.19 s
[#####################################   ] | 92% Completed | 30.75 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 94% Completed | 31.16 s
[######################################  ] | 97% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.49 s
[####################################### ] | 98% Completed | 31.61 s
[####################################### ] | 98% Completed | 31.72 s
[########################################] | 100% Completed | 31.82 s

[                                        ] | 0% Completed | 136.67 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 156.13 us
[                                        ] | 0% Completed | 278.35 ms
[                                        ] | 0% Completed | 768.64 ms
[                                        ] | 0% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.68 s
[######                                  ] | 15% Completed | 3.88 s
[######                                  ] | 15% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.50 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.67 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.14 s
[############                            ] | 30% Completed | 6.79 s
[############                            ] | 30% Completed | 6.90 s
[############                            ] | 30% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 8.07 s
[###################                     ] | 47% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.18 s
[###################                     ] | 47% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.50 s
[###################                     ] | 47% Completed | 9.81 s
[#####################                   ] | 52% Completed | 10.54 s
[######################                  ] | 55% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.36 s
[############################            ] | 70% Completed | 13.66 s
[#############################           ] | 72% Completed | 13.96 s
[###############################         ] | 77% Completed | 14.52 s
[###############################         ] | 77% Completed | 14.66 s
[###############################         ] | 77% Completed | 14.79 s
[################################        ] | 80% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.56 s
[##################################      ] | 85% Completed | 15.91 s
