
[                                        ] | 0% Completed | 225.86 us
[                                        ] | 0% Completed | 154.57 ms
[                                        ] | 0% Completed | 282.08 ms
[                                        ] | 0% Completed | 893.21 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.51 s
[#####                                   ] | 12% Completed | 2.74 s
[######                                  ] | 15% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 3.70 s
[########                                ] | 20% Completed | 3.83 s
[########                                ] | 20% Completed | 4.07 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.78 s
[#########                               ] | 22% Completed | 4.96 s
[############                            ] | 30% Completed | 5.07 s
[############                            ] | 30% Completed | 5.25 s
[############                            ] | 30% Completed | 5.47 s
[############                            ] | 30% Completed | 5.87 s
[############                            ] | 30% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.59 s
[###############                         ] | 37% Completed | 6.75 s
[###############                         ] | 37% Completed | 6.98 s
[################                        ] | 40% Completed | 7.19 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.80 s
[#################                       ] | 42% Completed | 7.99 s
[#################                       ] | 42% Completed | 8.18 s
[###################                     ] | 47% Completed | 8.43 s
[####################                    ] | 50% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.68 s
[#######################                 ] | 57% Completed | 9.78 s
[#######################                 ] | 57% Completed | 10.07 s
[########################                ] | 60% Completed | 10.49 s
[########################                ] | 60% Completed | 10.78 s
[##########################              ] | 65% Completed | 10.99 s
[##########################              ] | 65% Completed | 11.12 s
[##########################              ] | 65% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.48 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.14 s
[############################            ] | 70% Completed | 12.43 s
[##############################          ] | 75% Completed | 12.88 s
[##############################          ] | 75% Completed | 13.17 s
[###############################         ] | 77% Completed | 13.46 s
[###############################         ] | 77% Completed | 13.92 s
[################################        ] | 80% Completed | 14.10 s
[###################################     ] | 87% Completed | 14.75 s
[###################################     ] | 87% Completed | 14.94 s
[###################################     ] | 87% Completed | 15.19 s
[###################################     ] | 87% Completed | 15.60 s
[###################################     ] | 87% Completed | 15.82 s
[#####################################   ] | 92% Completed | 15.94 s
[####################################### ] | 97% Completed | 16.11 s
[####################################### ] | 97% Completed | 16.22 s
[####################################### ] | 97% Completed | 16.40 s
[########################################] | 100% Completed | 16.50 s

[                                        ] | 0% Completed | 150.20 us
[                                        ] | 0% Completed | 142.95 ms
[                                        ] | 0% Completed | 264.05 ms
[                                        ] | 0% Completed | 935.60 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[########################################] | 100% Completed | 2.39 s

[                                        ] | 0% Completed | 167.84 us
[                                        ] | 0% Completed | 317.12 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 7% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.08 s
[###                                     ] | 9% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.66 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.24 s
[#####                                   ] | 12% Completed | 4.45 s
[#####                                   ] | 14% Completed | 4.64 s
