
[                                        ] | 0% Completed | 203.87 us
[                                        ] | 0% Completed | 238.12 ms
[                                        ] | 0% Completed | 407.21 ms
[                                        ] | 0% Completed | 529.15 ms
[                                        ] | 0% Completed | 879.36 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[#                                       ] | 2% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 1.75 s
[####                                    ] | 10% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.06 s
[#####                                   ] | 12% Completed | 2.83 s
[#######                                 ] | 17% Completed | 3.18 s
[#######                                 ] | 17% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 3.94 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.70 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.44 s
[############                            ] | 30% Completed | 5.62 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.80 s
[##############                          ] | 35% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.66 s
[################                        ] | 40% Completed | 7.78 s
[###################                     ] | 47% Completed | 8.12 s
[###################                     ] | 47% Completed | 8.26 s
[###################                     ] | 47% Completed | 8.46 s
[###################                     ] | 47% Completed | 8.77 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.07 s
[#####################                   ] | 52% Completed | 9.44 s
[#####################                   ] | 52% Completed | 9.55 s
[#######################                 ] | 57% Completed | 9.69 s
[#######################                 ] | 57% Completed | 10.10 s
[#######################                 ] | 57% Completed | 10.38 s
[#######################                 ] | 57% Completed | 10.58 s
[########################                ] | 60% Completed | 10.70 s
[#########################               ] | 62% Completed | 10.86 s
[#########################               ] | 62% Completed | 11.10 s
[#########################               ] | 62% Completed | 11.40 s
[#########################               ] | 62% Completed | 11.61 s
[#########################               ] | 62% Completed | 11.77 s
[###########################             ] | 67% Completed | 12.04 s
[###########################             ] | 67% Completed | 12.15 s
[############################            ] | 70% Completed | 12.46 s
[#############################           ] | 72% Completed | 12.88 s
[#############################           ] | 72% Completed | 13.10 s
[###############################         ] | 77% Completed | 13.26 s
[###############################         ] | 77% Completed | 13.43 s
[###############################         ] | 77% Completed | 13.64 s
[###############################         ] | 77% Completed | 13.78 s
[################################        ] | 80% Completed | 13.89 s
[#################################       ] | 82% Completed | 14.05 s
[#################################       ] | 82% Completed | 14.24 s
[#################################       ] | 82% Completed | 14.71 s
[##################################      ] | 85% Completed | 15.01 s
[###################################     ] | 87% Completed | 15.33 s
[####################################    ] | 90% Completed | 15.51 s
[#####################################   ] | 92% Completed | 15.74 s
[#####################################   ] | 92% Completed | 15.85 s
[#####################################   ] | 92% Completed | 16.19 s
[#####################################   ] | 92% Completed | 16.39 s
[######################################  ] | 95% Completed | 16.53 s
[########################################] | 100% Completed | 16.63 s

[                                        ] | 0% Completed | 130.94 us
[                                        ] | 0% Completed | 185.20 ms
[                                        ] | 0% Completed | 981.12 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[########################################] | 100% Completed | 3.50 s

[                                        ] | 0% Completed | 196.79 us
[                                        ] | 0% Completed | 251.10 ms
[                                        ] | 0% Completed | 590.86 ms
[                                        ] | 0% Completed | 829.77 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.74 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 7% Completed | 2.81 s
[###                                     ] | 8% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.57 s
[####                                    ] | 10% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.14 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.68 s
[#######                                 ] | 18% Completed | 5.80 s
[#######                                 ] | 18% Completed | 5.93 s
[########                                ] | 20% Completed | 6.17 s
[########                                ] | 20% Completed | 6.39 s
[########                                ] | 20% Completed | 6.54 s
[########                                ] | 20% Completed | 6.76 s
[########                                ] | 20% Completed | 6.87 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 24% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.76 s
[###########                             ] | 28% Completed | 9.01 s
[############                            ] | 31% Completed | 9.79 s
[############                            ] | 31% Completed | 10.12 s
[#############                           ] | 32% Completed | 10.29 s
[#############                           ] | 32% Completed | 10.56 s
[#############                           ] | 32% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.17 s
[##############                          ] | 35% Completed | 11.34 s
[###############                         ] | 38% Completed | 11.64 s
[###############                         ] | 38% Completed | 12.05 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.34 s
[################                        ] | 40% Completed | 12.45 s
[################                        ] | 40% Completed | 12.56 s
[################                        ] | 41% Completed | 13.14 s
[################                        ] | 41% Completed | 13.25 s
[#################                       ] | 44% Completed | 13.66 s
[#################                       ] | 44% Completed | 13.87 s
[#################                       ] | 44% Completed | 14.06 s
[##################                      ] | 47% Completed | 14.20 s
[##################                      ] | 47% Completed | 14.42 s
[##################                      ] | 47% Completed | 14.57 s
[##################                      ] | 47% Completed | 14.82 s
[####################                    ] | 50% Completed | 15.15 s
[####################                    ] | 50% Completed | 15.30 s
[####################                    ] | 50% Completed | 15.76 s
[####################                    ] | 51% Completed | 16.01 s
[####################                    ] | 51% Completed | 16.14 s
[#####################                   ] | 54% Completed | 16.24 s
[#####################                   ] | 54% Completed | 16.58 s
[#####################                   ] | 54% Completed | 16.79 s
[#####################                   ] | 54% Completed | 16.98 s
[######################                  ] | 55% Completed | 17.25 s
[######################                  ] | 57% Completed | 17.38 s
[######################                  ] | 57% Completed | 17.64 s
[#######################                 ] | 58% Completed | 18.00 s
