
[                                        ] | 0% Completed | 175.52 us
[                                        ] | 0% Completed | 114.49 ms
[                                        ] | 0% Completed | 328.33 ms
[                                        ] | 0% Completed | 526.04 ms
[                                        ] | 0% Completed | 713.82 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.85 s
[##                                      ] | 7% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.66 s
[####                                    ] | 11% Completed | 6.08 s
[#####                                   ] | 14% Completed | 6.50 s
[######                                  ] | 15% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 16% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.37 s
[#######                                 ] | 19% Completed | 8.51 s
[#######                                 ] | 19% Completed | 9.04 s
[########                                ] | 20% Completed | 9.69 s
[########                                ] | 20% Completed | 9.81 s
[#########                               ] | 23% Completed | 10.08 s
[#########                               ] | 23% Completed | 10.28 s
[#########                               ] | 23% Completed | 10.88 s
[##########                              ] | 25% Completed | 11.08 s
[##########                              ] | 25% Completed | 11.24 s
[##########                              ] | 25% Completed | 11.75 s
[##########                              ] | 25% Completed | 11.94 s
[##########                              ] | 26% Completed | 12.07 s
[##########                              ] | 26% Completed | 12.20 s
[##########                              ] | 26% Completed | 12.72 s
[##########                              ] | 27% Completed | 12.90 s
[##########                              ] | 27% Completed | 13.03 s
[###########                             ] | 28% Completed | 13.16 s
[############                            ] | 30% Completed | 13.63 s
[############                            ] | 30% Completed | 13.90 s
[############                            ] | 32% Completed | 14.09 s
[############                            ] | 32% Completed | 14.35 s
[############                            ] | 32% Completed | 14.57 s
[############                            ] | 32% Completed | 14.68 s
[############                            ] | 32% Completed | 15.16 s
[############                            ] | 32% Completed | 15.31 s
[##############                          ] | 35% Completed | 16.19 s
[##############                          ] | 36% Completed | 16.63 s
[##############                          ] | 36% Completed | 16.80 s
[##############                          ] | 37% Completed | 17.09 s
[##############                          ] | 37% Completed | 17.22 s
[###############                         ] | 38% Completed | 17.41 s
[###############                         ] | 38% Completed | 17.51 s
[###############                         ] | 39% Completed | 17.62 s
[###############                         ] | 39% Completed | 17.74 s
[################                        ] | 40% Completed | 17.93 s
[################                        ] | 40% Completed | 18.08 s
[################                        ] | 40% Completed | 18.25 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 40% Completed | 18.71 s
[################                        ] | 42% Completed | 18.95 s
[#################                       ] | 43% Completed | 19.10 s
[#################                       ] | 44% Completed | 19.51 s
[#################                       ] | 44% Completed | 19.73 s
[##################                      ] | 45% Completed | 20.53 s
[##################                      ] | 45% Completed | 20.79 s
[##################                      ] | 45% Completed | 20.91 s
[##################                      ] | 45% Completed | 21.03 s
[##################                      ] | 45% Completed | 21.19 s
[###################                     ] | 48% Completed | 21.35 s
[###################                     ] | 48% Completed | 21.79 s
[###################                     ] | 48% Completed | 22.09 s
[###################                     ] | 48% Completed | 22.30 s
[####################                    ] | 50% Completed | 22.50 s
[####################                    ] | 50% Completed | 22.79 s
[####################                    ] | 50% Completed | 22.92 s
[#####################                   ] | 52% Completed | 23.03 s
[#####################                   ] | 52% Completed | 23.22 s
[#####################                   ] | 54% Completed | 23.79 s
[#####################                   ] | 54% Completed | 24.58 s
[#####################                   ] | 54% Completed | 24.72 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 55% Completed | 25.20 s
[#######################                 ] | 57% Completed | 25.33 s
[#######################                 ] | 58% Completed | 25.51 s
[#######################                 ] | 58% Completed | 26.07 s
[#######################                 ] | 58% Completed | 26.21 s
[########################                ] | 60% Completed | 26.72 s
[########################                ] | 60% Completed | 27.01 s
[########################                ] | 61% Completed | 27.25 s
[########################                ] | 61% Completed | 27.41 s
[########################                ] | 61% Completed | 27.53 s
[#########################               ] | 63% Completed | 27.80 s
[#########################               ] | 63% Completed | 28.06 s
[#########################               ] | 63% Completed | 28.18 s
[##########################              ] | 65% Completed | 28.36 s
[##########################              ] | 65% Completed | 28.51 s
[##########################              ] | 65% Completed | 29.00 s
[##########################              ] | 65% Completed | 29.42 s
[##########################              ] | 66% Completed | 29.62 s
[###########################             ] | 67% Completed | 30.08 s
[###########################             ] | 67% Completed | 30.28 s
[###########################             ] | 68% Completed | 30.63 s
[###########################             ] | 68% Completed | 30.74 s
[############################            ] | 70% Completed | 30.85 s
[############################            ] | 71% Completed | 31.15 s
[############################            ] | 71% Completed | 31.51 s
[############################            ] | 71% Completed | 31.73 s
[#############################           ] | 73% Completed | 32.28 s
[#############################           ] | 73% Completed | 32.54 s
[##############################          ] | 75% Completed | 32.78 s
[##############################          ] | 75% Completed | 33.24 s
[##############################          ] | 75% Completed | 33.57 s
[##############################          ] | 76% Completed | 33.85 s
[##############################          ] | 76% Completed | 34.07 s
[###############################         ] | 77% Completed | 34.58 s
[################################        ] | 80% Completed | 35.25 s
[################################        ] | 80% Completed | 35.46 s
[################################        ] | 80% Completed | 35.69 s
[################################        ] | 81% Completed | 35.91 s
[################################        ] | 81% Completed | 36.41 s
[#################################       ] | 83% Completed | 36.77 s
[##################################      ] | 85% Completed | 36.92 s
[##################################      ] | 85% Completed | 37.04 s
[##################################      ] | 85% Completed | 37.82 s
[##################################      ] | 85% Completed | 38.18 s
[###################################     ] | 87% Completed | 38.35 s
[###################################     ] | 88% Completed | 38.60 s
[###################################     ] | 88% Completed | 38.72 s
[###################################     ] | 88% Completed | 39.14 s
[###################################     ] | 89% Completed | 39.37 s
[###################################     ] | 89% Completed | 39.56 s
[###################################     ] | 89% Completed | 39.72 s
[####################################    ] | 90% Completed | 40.03 s
[####################################    ] | 91% Completed | 40.13 s
[####################################    ] | 91% Completed | 40.34 s
[#####################################   ] | 92% Completed | 40.60 s
[#####################################   ] | 92% Completed | 40.72 s
[#####################################   ] | 93% Completed | 41.01 s
[#####################################   ] | 93% Completed | 41.28 s
[#####################################   ] | 93% Completed | 41.89 s
[######################################  ] | 95% Completed | 42.28 s
[######################################  ] | 95% Completed | 42.41 s
[####################################### ] | 97% Completed | 42.57 s
[####################################### ] | 97% Completed | 42.87 s
[########################################] | 100% Completed | 42.97 s

[                                        ] | 0% Completed | 121.16 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.13 s
[########################################] | 100% Completed | 3.57 s
