
[                                        ] | 0% Completed | 221.83 us
[                                        ] | 0% Completed | 740.30 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 9% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.20 s
[######                                  ] | 15% Completed | 6.35 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.34 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.53 s
[#########                               ] | 22% Completed | 8.70 s
[#########                               ] | 22% Completed | 8.84 s
[#########                               ] | 23% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.96 s
[###########                             ] | 29% Completed | 10.11 s
[###########                             ] | 29% Completed | 11.08 s
[############                            ] | 30% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 39% Completed | 13.83 s
[###############                         ] | 39% Completed | 14.21 s
[###############                         ] | 39% Completed | 14.37 s
[################                        ] | 42% Completed | 14.51 s
[################                        ] | 42% Completed | 15.00 s
[################                        ] | 42% Completed | 15.36 s
[#################                       ] | 43% Completed | 15.74 s
[#################                       ] | 43% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 47% Completed | 16.50 s
[###################                     ] | 47% Completed | 17.01 s
[###################                     ] | 47% Completed | 17.12 s
[###################                     ] | 47% Completed | 17.29 s
[####################                    ] | 50% Completed | 17.70 s
[#####################                   ] | 53% Completed | 18.65 s
[#####################                   ] | 53% Completed | 18.78 s
[#####################                   ] | 53% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.46 s
[#######################                 ] | 57% Completed | 19.85 s
[#######################                 ] | 59% Completed | 20.00 s
[#######################                 ] | 59% Completed | 20.13 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 60% Completed | 20.59 s
[########################                ] | 60% Completed | 21.06 s
[########################                ] | 60% Completed | 21.33 s
[########################                ] | 60% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.85 s
[#########################               ] | 64% Completed | 22.30 s
[#########################               ] | 64% Completed | 22.89 s
[###########################             ] | 67% Completed | 23.07 s
[###########################             ] | 67% Completed | 23.18 s
[###########################             ] | 67% Completed | 23.29 s
[###########################             ] | 67% Completed | 23.49 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 70% Completed | 24.27 s
[############################            ] | 70% Completed | 24.43 s
[############################            ] | 71% Completed | 24.69 s
[############################            ] | 71% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.66 s
[##############################          ] | 76% Completed | 25.77 s
[##############################          ] | 76% Completed | 26.09 s
[##############################          ] | 76% Completed | 26.51 s
