
[                                        ] | 0% Completed | 340.92 us
[                                        ] | 0% Completed | 142.57 ms
[                                        ] | 0% Completed | 708.21 ms
[                                        ] | 0% Completed | 833.39 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.82 s
[                                        ] | 2% Completed | 3.15 s
[                                        ] | 2% Completed | 3.30 s
[                                        ] | 2% Completed | 3.41 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.65 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.14 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.37 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.59 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.86 s
[##                                      ] | 6% Completed | 5.03 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.71 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.07 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.41 s
[###                                     ] | 8% Completed | 6.52 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.91 s
[###                                     ] | 8% Completed | 7.05 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.36 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 8% Completed | 7.92 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.66 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.26 s
[####                                    ] | 10% Completed | 9.37 s
[####                                    ] | 10% Completed | 9.49 s
[####                                    ] | 10% Completed | 9.60 s
[####                                    ] | 10% Completed | 9.77 s
[####                                    ] | 11% Completed | 9.89 s
[####                                    ] | 12% Completed | 10.02 s
[####                                    ] | 12% Completed | 10.14 s
[####                                    ] | 12% Completed | 10.26 s
[####                                    ] | 12% Completed | 10.38 s
[####                                    ] | 12% Completed | 10.50 s
[####                                    ] | 12% Completed | 10.62 s
[####                                    ] | 12% Completed | 10.76 s
[####                                    ] | 12% Completed | 10.91 s
[####                                    ] | 12% Completed | 11.28 s
[#####                                   ] | 14% Completed | 11.39 s
[#####                                   ] | 14% Completed | 11.64 s
[#####                                   ] | 14% Completed | 11.97 s
[#####                                   ] | 14% Completed | 12.16 s
[#####                                   ] | 14% Completed | 12.38 s
[#####                                   ] | 14% Completed | 12.52 s
[#####                                   ] | 14% Completed | 12.74 s
[######                                  ] | 16% Completed | 12.92 s
[######                                  ] | 16% Completed | 13.13 s
[######                                  ] | 16% Completed | 13.29 s
[######                                  ] | 16% Completed | 13.51 s
[######                                  ] | 16% Completed | 13.67 s
[######                                  ] | 16% Completed | 13.82 s
[######                                  ] | 16% Completed | 13.96 s
[######                                  ] | 16% Completed | 14.13 s
[######                                  ] | 16% Completed | 14.27 s
[#######                                 ] | 18% Completed | 14.45 s
[#######                                 ] | 18% Completed | 14.56 s
[#######                                 ] | 18% Completed | 14.73 s
[#######                                 ] | 18% Completed | 14.88 s
[#######                                 ] | 18% Completed | 15.07 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.32 s
[#######                                 ] | 18% Completed | 15.44 s
[#######                                 ] | 18% Completed | 15.57 s
[#######                                 ] | 18% Completed | 15.73 s
[########                                ] | 20% Completed | 16.42 s
[########                                ] | 20% Completed | 16.60 s
[########                                ] | 20% Completed | 16.75 s
[########                                ] | 20% Completed | 17.02 s
[########                                ] | 20% Completed | 17.14 s
[########                                ] | 20% Completed | 17.34 s
[########                                ] | 20% Completed | 17.45 s
[########                                ] | 20% Completed | 17.61 s
[########                                ] | 22% Completed | 17.72 s
[########                                ] | 22% Completed | 18.04 s
[########                                ] | 22% Completed | 18.35 s
[########                                ] | 22% Completed | 18.57 s
[########                                ] | 22% Completed | 18.70 s
[########                                ] | 22% Completed | 18.85 s
[########                                ] | 22% Completed | 19.07 s
[#########                               ] | 24% Completed | 19.22 s
