
[                                        ] | 0% Completed | 225.76 us
[                                        ] | 0% Completed | 657.29 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.59 s
[######                                  ] | 15% Completed | 3.71 s
[########                                ] | 20% Completed | 3.84 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.90 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.49 s
[##########                              ] | 25% Completed | 5.69 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.56 s
[###############                         ] | 37% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.76 s
[#################                       ] | 42% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.67 s
[#####################                   ] | 52% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.57 s
[#######################                 ] | 57% Completed | 11.23 s
[########################                ] | 60% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.50 s
[##########################              ] | 65% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.62 s
[##########################              ] | 65% Completed | 12.76 s
[###########################             ] | 67% Completed | 12.88 s
[#############################           ] | 72% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.70 s
[##############################          ] | 75% Completed | 14.19 s
[################################        ] | 80% Completed | 14.48 s
[#################################       ] | 82% Completed | 14.74 s
[#################################       ] | 82% Completed | 15.39 s
[##################################      ] | 85% Completed | 15.54 s
[###################################     ] | 87% Completed | 15.68 s
[###################################     ] | 87% Completed | 16.17 s
[###################################     ] | 87% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.80 s
[#####################################   ] | 92% Completed | 16.91 s
[######################################  ] | 95% Completed | 17.08 s
[######################################  ] | 95% Completed | 17.28 s
[####################################### ] | 97% Completed | 17.40 s
[########################################] | 100% Completed | 17.50 s

[                                        ] | 0% Completed | 135.15 us
[                                        ] | 0% Completed | 152.69 ms
[                                        ] | 0% Completed | 859.58 ms
[                                        ] | 0% Completed | 970.01 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 161.09 us
[                                        ] | 0% Completed | 342.99 ms
[                                        ] | 0% Completed | 835.43 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.62 s
[####                                    ] | 11% Completed | 3.81 s
[####                                    ] | 11% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.85 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.24 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 16% Completed | 5.55 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 19% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.34 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.18 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.20 s
