
[                                        ] | 0% Completed | 217.25 us
[                                        ] | 0% Completed | 547.41 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 4.02 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.16 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.62 s
[######                                  ] | 15% Completed | 6.94 s
[######                                  ] | 15% Completed | 7.06 s
[######                                  ] | 17% Completed | 7.29 s
[######                                  ] | 17% Completed | 7.47 s
[########                                ] | 20% Completed | 7.84 s
[########                                ] | 20% Completed | 7.96 s
[########                                ] | 20% Completed | 8.12 s
[########                                ] | 21% Completed | 8.55 s
[########                                ] | 21% Completed | 8.68 s
[#########                               ] | 24% Completed | 9.17 s
[#########                               ] | 24% Completed | 9.54 s
[#########                               ] | 24% Completed | 9.70 s
[#########                               ] | 24% Completed | 9.91 s
[#########                               ] | 24% Completed | 10.08 s
[##########                              ] | 27% Completed | 10.38 s
[##########                              ] | 27% Completed | 10.63 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 30% Completed | 11.80 s
[############                            ] | 30% Completed | 11.95 s
[############                            ] | 30% Completed | 12.20 s
[#############                           ] | 32% Completed | 12.45 s
[#############                           ] | 32% Completed | 12.68 s
[##############                          ] | 35% Completed | 13.11 s
[##############                          ] | 35% Completed | 13.44 s
[##############                          ] | 35% Completed | 13.57 s
[##############                          ] | 35% Completed | 13.69 s
[##############                          ] | 35% Completed | 13.87 s
[###############                         ] | 38% Completed | 14.11 s
[###############                         ] | 38% Completed | 14.28 s
[###############                         ] | 38% Completed | 14.56 s
[###############                         ] | 38% Completed | 14.70 s
[################                        ] | 40% Completed | 14.82 s
[################                        ] | 40% Completed | 14.94 s
[################                        ] | 41% Completed | 15.06 s
[################                        ] | 41% Completed | 15.17 s
[################                        ] | 41% Completed | 15.39 s
[################                        ] | 41% Completed | 15.57 s
[#################                       ] | 42% Completed | 15.73 s
[#################                       ] | 42% Completed | 15.93 s
[#################                       ] | 42% Completed | 16.13 s
[#################                       ] | 44% Completed | 16.27 s
[#################                       ] | 44% Completed | 16.62 s
[#################                       ] | 44% Completed | 16.81 s
[##################                      ] | 47% Completed | 16.93 s
[##################                      ] | 47% Completed | 17.07 s
[##################                      ] | 47% Completed | 17.51 s
[##################                      ] | 47% Completed | 17.63 s
[###################                     ] | 48% Completed | 17.95 s
[####################                    ] | 50% Completed | 18.21 s
[####################                    ] | 50% Completed | 18.50 s
[####################                    ] | 50% Completed | 18.61 s
[####################                    ] | 51% Completed | 18.87 s
