
[                                        ] | 0% Completed | 240.82 us
[                                        ] | 0% Completed | 301.69 ms
[                                        ] | 0% Completed | 950.86 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.69 s
[####                                    ] | 10% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.79 s
[#########                               ] | 22% Completed | 4.23 s
[#########                               ] | 22% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.72 s
[#########                               ] | 22% Completed | 4.88 s
[#########                               ] | 22% Completed | 4.99 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.36 s
[#########                               ] | 22% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.70 s
[##########                              ] | 25% Completed | 5.80 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.14 s
[###########                             ] | 27% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.70 s
[#############                           ] | 32% Completed | 6.84 s
[#############                           ] | 32% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.27 s
[##############                          ] | 35% Completed | 7.38 s
[##############                          ] | 35% Completed | 7.49 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 7.71 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 7.96 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.18 s
[################                        ] | 40% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.40 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.78 s
[##################                      ] | 45% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.68 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.90 s
[#####################                   ] | 52% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.11 s
