
[                                        ] | 0% Completed | 193.54 us
[                                        ] | 0% Completed | 195.43 ms
[                                        ] | 0% Completed | 419.90 ms
[                                        ] | 0% Completed | 770.28 ms
[                                        ] | 0% Completed | 947.95 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.35 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.85 s
[##                                      ] | 5% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.43 s
[#####                                   ] | 12% Completed | 5.58 s
[#####                                   ] | 12% Completed | 5.84 s
[#####                                   ] | 13% Completed | 6.35 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 18% Completed | 7.51 s
[#######                                 ] | 18% Completed | 7.87 s
[#######                                 ] | 18% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.45 s
[#######                                 ] | 19% Completed | 8.94 s
[#########                               ] | 23% Completed | 9.08 s
[#########                               ] | 23% Completed | 9.56 s
[#########                               ] | 23% Completed | 9.82 s
[#########                               ] | 23% Completed | 9.97 s
[##########                              ] | 25% Completed | 10.45 s
[###########                             ] | 27% Completed | 10.88 s
[###########                             ] | 27% Completed | 11.01 s
[###########                             ] | 29% Completed | 11.24 s
[###########                             ] | 29% Completed | 11.54 s
[############                            ] | 31% Completed | 12.50 s
[############                            ] | 31% Completed | 12.76 s
[############                            ] | 31% Completed | 12.95 s
[#############                           ] | 33% Completed | 13.15 s
[#############                           ] | 33% Completed | 13.29 s
[#############                           ] | 33% Completed | 13.49 s
[#############                           ] | 33% Completed | 13.80 s
[#############                           ] | 33% Completed | 13.91 s
[#############                           ] | 33% Completed | 14.11 s
[##############                          ] | 36% Completed | 14.27 s
[###############                         ] | 38% Completed | 14.45 s
[###############                         ] | 38% Completed | 14.77 s
[###############                         ] | 38% Completed | 15.08 s
[###############                         ] | 38% Completed | 15.73 s
[################                        ] | 40% Completed | 15.88 s
[#################                       ] | 43% Completed | 16.26 s
[#################                       ] | 43% Completed | 17.29 s
[#################                       ] | 44% Completed | 17.41 s
[#################                       ] | 44% Completed | 18.01 s
[##################                      ] | 45% Completed | 18.14 s
[##################                      ] | 47% Completed | 18.29 s
[##################                      ] | 47% Completed | 18.42 s
[##################                      ] | 47% Completed | 18.81 s
[###################                     ] | 48% Completed | 18.92 s
[####################                    ] | 50% Completed | 19.18 s
[####################                    ] | 50% Completed | 19.41 s
[####################                    ] | 50% Completed | 19.80 s
[####################                    ] | 50% Completed | 20.03 s
[####################                    ] | 51% Completed | 20.17 s
[#####################                   ] | 52% Completed | 20.31 s
[#####################                   ] | 54% Completed | 20.69 s
[#####################                   ] | 54% Completed | 20.94 s
[#####################                   ] | 54% Completed | 21.30 s
[######################                  ] | 56% Completed | 21.50 s
[#######################                 ] | 58% Completed | 21.77 s
[#######################                 ] | 59% Completed | 22.60 s
[#######################                 ] | 59% Completed | 22.79 s
[#######################                 ] | 59% Completed | 23.02 s
[#######################                 ] | 59% Completed | 23.67 s
[#######################                 ] | 59% Completed | 23.81 s
[#########################               ] | 62% Completed | 24.56 s
[#########################               ] | 63% Completed | 24.68 s
[##########################              ] | 66% Completed | 25.17 s
[##########################              ] | 66% Completed | 25.31 s
[##########################              ] | 66% Completed | 25.58 s
[##########################              ] | 66% Completed | 25.69 s
[###########################             ] | 68% Completed | 25.88 s
[###########################             ] | 68% Completed | 26.25 s
[###########################             ] | 68% Completed | 26.44 s
[############################            ] | 70% Completed | 26.55 s
[############################            ] | 72% Completed | 28.01 s
[############################            ] | 72% Completed | 28.18 s
[############################            ] | 72% Completed | 28.44 s
[##############################          ] | 75% Completed | 28.70 s
[##############################          ] | 75% Completed | 29.43 s
[###############################         ] | 79% Completed | 29.67 s
[###############################         ] | 79% Completed | 29.80 s
[###############################         ] | 79% Completed | 29.96 s
[###############################         ] | 79% Completed | 30.28 s
[###############################         ] | 79% Completed | 30.52 s
[###############################         ] | 79% Completed | 30.76 s
[###############################         ] | 79% Completed | 30.97 s
[################################        ] | 81% Completed | 31.26 s
[################################        ] | 81% Completed | 31.39 s
[#################################       ] | 84% Completed | 31.50 s
[#################################       ] | 84% Completed | 31.73 s
[#################################       ] | 84% Completed | 32.53 s
[#################################       ] | 84% Completed | 32.77 s
[#################################       ] | 84% Completed | 32.88 s
[###################################     ] | 87% Completed | 33.18 s
[###################################     ] | 87% Completed | 33.37 s
[###################################     ] | 87% Completed | 33.57 s
[###################################     ] | 87% Completed | 33.89 s
[###################################     ] | 87% Completed | 34.01 s
[###################################     ] | 87% Completed | 34.16 s
[####################################    ] | 90% Completed | 34.30 s
[####################################    ] | 90% Completed | 34.66 s
[####################################    ] | 91% Completed | 35.14 s
[#####################################   ] | 94% Completed | 35.43 s
[######################################  ] | 95% Completed | 36.15 s
[######################################  ] | 97% Completed | 36.26 s
[####################################### ] | 98% Completed | 36.37 s
[####################################### ] | 98% Completed | 36.48 s
[########################################] | 100% Completed | 36.58 s

[                                        ] | 0% Completed | 170.20 us
[                                        ] | 0% Completed | 135.60 ms
[                                        ] | 0% Completed | 326.75 ms
[                                        ] | 0% Completed | 506.94 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s

[                                        ] | 0% Completed | 226.20 us
[                                        ] | 0% Completed | 678.72 ms
[                                        ] | 0% Completed | 869.92 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 2% Completed | 1.33 s
[#                                       ] | 4% Completed | 1.60 s
[##                                      ] | 6% Completed | 1.84 s
[##                                      ] | 6% Completed | 2.23 s
[##                                      ] | 6% Completed | 2.34 s
[##                                      ] | 6% Completed | 2.47 s
[##                                      ] | 6% Completed | 2.65 s
[##                                      ] | 6% Completed | 3.49 s
[##                                      ] | 6% Completed | 3.60 s
[####                                    ] | 11% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.88 s
[#####                                   ] | 13% Completed | 4.00 s
[#####                                   ] | 13% Completed | 4.12 s
[#####                                   ] | 13% Completed | 4.41 s
[#####                                   ] | 13% Completed | 4.73 s
[#####                                   ] | 13% Completed | 4.85 s
[#######                                 ] | 18% Completed | 5.08 s
[#######                                 ] | 18% Completed | 5.31 s
[#######                                 ] | 18% Completed | 5.56 s
[#######                                 ] | 18% Completed | 5.95 s
[##########                              ] | 25% Completed | 6.06 s
[##########                              ] | 25% Completed | 6.18 s
[##########                              ] | 25% Completed | 6.44 s
[###########                             ] | 27% Completed | 6.88 s
[###########                             ] | 27% Completed | 7.27 s
[###########                             ] | 27% Completed | 7.46 s
[############                            ] | 30% Completed | 7.63 s
[#############                           ] | 32% Completed | 7.83 s
[#############                           ] | 32% Completed | 7.94 s
[#############                           ] | 32% Completed | 8.70 s
[##############                          ] | 37% Completed | 9.16 s
[##############                          ] | 37% Completed | 9.27 s
[##############                          ] | 37% Completed | 9.71 s
[##############                          ] | 37% Completed | 10.05 s
[################                        ] | 41% Completed | 10.22 s
[################                        ] | 41% Completed | 10.35 s
[##################                      ] | 46% Completed | 10.76 s
[##################                      ] | 46% Completed | 11.05 s
[###################                     ] | 48% Completed | 11.40 s
[###################                     ] | 48% Completed | 11.86 s
[###################                     ] | 48% Completed | 12.04 s
[####################                    ] | 51% Completed | 12.37 s
[######################                  ] | 55% Completed | 12.49 s
[######################                  ] | 55% Completed | 12.82 s
[######################                  ] | 55% Completed | 12.99 s
[######################                  ] | 55% Completed | 13.96 s
[######################                  ] | 55% Completed | 14.24 s
[#########################               ] | 62% Completed | 14.69 s
