
[                                        ] | 0% Completed | 171.85 us
[                                        ] | 0% Completed | 277.17 ms
[                                        ] | 0% Completed | 450.68 ms
[                                        ] | 0% Completed | 968.35 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 1% Completed | 1.60 s
[#                                       ] | 3% Completed | 1.78 s
[#                                       ] | 3% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 3% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 7% Completed | 3.81 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.54 s
[####                                    ] | 10% Completed | 4.78 s
[####                                    ] | 10% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.16 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 12% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.09 s
[#####                                   ] | 13% Completed | 6.74 s
[#####                                   ] | 13% Completed | 6.86 s
[#####                                   ] | 13% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.62 s
[######                                  ] | 17% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 19% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.27 s
[########                                ] | 20% Completed | 9.57 s
[########                                ] | 20% Completed | 9.76 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 21% Completed | 10.15 s
[########                                ] | 22% Completed | 10.60 s
[########                                ] | 22% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.78 s
[##########                              ] | 25% Completed | 12.01 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.43 s
[##########                              ] | 25% Completed | 12.66 s
[##########                              ] | 27% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.06 s
[###########                             ] | 29% Completed | 13.18 s
[###########                             ] | 29% Completed | 14.05 s
[############                            ] | 32% Completed | 14.73 s
[############                            ] | 32% Completed | 15.00 s
[#############                           ] | 33% Completed | 15.20 s
[#############                           ] | 33% Completed | 16.19 s
[#############                           ] | 34% Completed | 16.32 s
[#############                           ] | 34% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.77 s
[##############                          ] | 36% Completed | 16.97 s
[##############                          ] | 36% Completed | 17.39 s
[##############                          ] | 36% Completed | 17.79 s
[################                        ] | 40% Completed | 18.22 s
[################                        ] | 40% Completed | 18.36 s
[################                        ] | 40% Completed | 18.50 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 42% Completed | 19.20 s
[################                        ] | 42% Completed | 19.45 s
[################                        ] | 42% Completed | 19.61 s
[#################                       ] | 43% Completed | 19.77 s
[#################                       ] | 43% Completed | 20.24 s
[#################                       ] | 44% Completed | 20.52 s
[#################                       ] | 44% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.11 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 47% Completed | 22.00 s
[###################                     ] | 48% Completed | 22.12 s
[###################                     ] | 48% Completed | 22.25 s
[###################                     ] | 48% Completed | 22.37 s
[####################                    ] | 50% Completed | 22.82 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.43 s
[####################                    ] | 51% Completed | 23.82 s
[#####################                   ] | 54% Completed | 24.81 s
[#####################                   ] | 54% Completed | 25.12 s
[#####################                   ] | 54% Completed | 25.45 s
[######################                  ] | 56% Completed | 25.83 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.24 s
[######################                  ] | 56% Completed | 26.44 s
[#######################                 ] | 59% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.09 s
[#######################                 ] | 59% Completed | 27.29 s
[########################                ] | 61% Completed | 27.44 s
[########################                ] | 61% Completed | 27.56 s
[########################                ] | 61% Completed | 27.95 s
[########################                ] | 61% Completed | 28.09 s
[#########################               ] | 62% Completed | 28.34 s
[#########################               ] | 63% Completed | 28.54 s
[#########################               ] | 63% Completed | 29.11 s
[#########################               ] | 63% Completed | 29.27 s
[#########################               ] | 64% Completed | 29.57 s
[#########################               ] | 64% Completed | 29.99 s
[##########################              ] | 66% Completed | 30.12 s
[##########################              ] | 66% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.54 s
[##########################              ] | 66% Completed | 30.70 s
[###########################             ] | 68% Completed | 31.21 s
[###########################             ] | 68% Completed | 31.36 s
[###########################             ] | 69% Completed | 31.76 s
[###########################             ] | 69% Completed | 31.89 s
[############################            ] | 71% Completed | 32.32 s
[#############################           ] | 72% Completed | 32.76 s
[#############################           ] | 73% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.06 s
[#############################           ] | 73% Completed | 33.77 s
[#############################           ] | 73% Completed | 33.96 s
[#############################           ] | 74% Completed | 34.29 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.71 s
[###############################         ] | 77% Completed | 35.39 s
[###############################         ] | 79% Completed | 35.57 s
[###############################         ] | 79% Completed | 35.82 s
[###############################         ] | 79% Completed | 36.06 s
[###############################         ] | 79% Completed | 36.25 s
[###############################         ] | 79% Completed | 36.48 s
[###############################         ] | 79% Completed | 36.68 s
[#################################       ] | 82% Completed | 37.02 s
[#################################       ] | 82% Completed | 37.32 s
[#################################       ] | 82% Completed | 37.58 s
[#################################       ] | 84% Completed | 37.71 s
[#################################       ] | 84% Completed | 38.16 s
[#################################       ] | 84% Completed | 38.31 s
[#################################       ] | 84% Completed | 38.55 s
[##################################      ] | 85% Completed | 38.98 s
[##################################      ] | 86% Completed | 39.24 s
[###################################     ] | 87% Completed | 39.37 s
[###################################     ] | 87% Completed | 39.64 s
[###################################     ] | 87% Completed | 39.98 s
[###################################     ] | 87% Completed | 40.21 s
[###################################     ] | 89% Completed | 40.39 s
[####################################    ] | 90% Completed | 40.74 s
[####################################    ] | 90% Completed | 41.23 s
[#####################################   ] | 93% Completed | 41.64 s
[#####################################   ] | 93% Completed | 42.57 s
[#####################################   ] | 93% Completed | 42.89 s
[#####################################   ] | 94% Completed | 43.18 s
[######################################  ] | 96% Completed | 43.32 s
[######################################  ] | 96% Completed | 43.53 s
[####################################### ] | 97% Completed | 44.00 s
[########################################] | 100% Completed | 44.12 s

[                                        ] | 0% Completed | 155.22 us
[                                        ] | 0% Completed | 217.00 ms
[                                        ] | 0% Completed | 487.98 ms
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
