
[                                        ] | 0% Completed | 239.86 us
[                                        ] | 0% Completed | 618.11 ms
[                                        ] | 0% Completed | 878.71 ms
[                                        ] | 1% Completed | 994.16 ms
[#                                       ] | 2% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.75 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 15% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.65 s
[########                                ] | 21% Completed | 7.89 s
[########                                ] | 21% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.34 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.38 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 30% Completed | 10.73 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 32% Completed | 11.53 s
[############                            ] | 32% Completed | 11.89 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 39% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.77 s
[###############                         ] | 39% Completed | 13.88 s
[################                        ] | 40% Completed | 14.48 s
[################                        ] | 40% Completed | 14.61 s
[################                        ] | 42% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.63 s
[##################                      ] | 46% Completed | 15.85 s
[##################                      ] | 46% Completed | 16.09 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.67 s
[###################                     ] | 47% Completed | 16.82 s
[###################                     ] | 47% Completed | 17.10 s
[###################                     ] | 49% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.93 s
[####################                    ] | 52% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.44 s
[######################                  ] | 56% Completed | 18.56 s
[######################                  ] | 56% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.59 s
[#######################                 ] | 57% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.08 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 61% Completed | 20.58 s
[########################                ] | 61% Completed | 20.82 s
[########################                ] | 61% Completed | 21.14 s
[########################                ] | 61% Completed | 21.40 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.79 s
[#########################               ] | 64% Completed | 21.92 s
[##########################              ] | 66% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.57 s
[##########################              ] | 66% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.46 s
[############################            ] | 71% Completed | 24.07 s
[############################            ] | 71% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.67 s
[#############################           ] | 74% Completed | 24.86 s
[#############################           ] | 74% Completed | 25.42 s
[#############################           ] | 74% Completed | 25.57 s
[##############################          ] | 77% Completed | 25.81 s
[###############################         ] | 78% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.35 s
[###############################         ] | 78% Completed | 26.54 s
[################################        ] | 80% Completed | 27.11 s
[################################        ] | 80% Completed | 27.24 s
[#################################       ] | 83% Completed | 27.63 s
[#################################       ] | 83% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.25 s
[##################################      ] | 85% Completed | 28.50 s
[##################################      ] | 85% Completed | 28.78 s
[##################################      ] | 85% Completed | 28.93 s
[###################################     ] | 88% Completed | 29.16 s
[###################################     ] | 88% Completed | 29.62 s
[###################################     ] | 88% Completed | 29.76 s
[###################################     ] | 88% Completed | 29.99 s
[###################################     ] | 88% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.62 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.35 s
[#####################################   ] | 94% Completed | 31.63 s
[#####################################   ] | 94% Completed | 31.78 s
[######################################  ] | 95% Completed | 32.01 s
[####################################### ] | 98% Completed | 32.22 s
[####################################### ] | 98% Completed | 32.33 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 165.89 us
[                                        ] | 0% Completed | 107.24 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
