
[                                        ] | 0% Completed | 206.61 us
[                                        ] | 0% Completed | 516.99 ms
[                                        ] | 0% Completed | 728.67 ms
[                                        ] | 0% Completed | 862.85 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 2% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 5% Completed | 3.59 s
[##                                      ] | 5% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.84 s
[##                                      ] | 7% Completed | 4.06 s
[##                                      ] | 7% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.63 s
[###                                     ] | 9% Completed | 5.03 s
[###                                     ] | 9% Completed | 5.52 s
[####                                    ] | 11% Completed | 5.72 s
[####                                    ] | 11% Completed | 6.94 s
[#####                                   ] | 13% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 15% Completed | 7.99 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 16% Completed | 8.49 s
[######                                  ] | 16% Completed | 8.72 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 18% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.84 s
[#######                                 ] | 19% Completed | 10.10 s
[#######                                 ] | 19% Completed | 10.23 s
[########                                ] | 20% Completed | 10.86 s
[########                                ] | 22% Completed | 11.07 s
[########                                ] | 22% Completed | 11.22 s
[#########                               ] | 23% Completed | 11.91 s
[#########                               ] | 24% Completed | 12.07 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 25% Completed | 12.78 s
[##########                              ] | 25% Completed | 12.92 s
[##########                              ] | 25% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.46 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.81 s
[###########                             ] | 28% Completed | 14.07 s
[###########                             ] | 29% Completed | 14.23 s
[###########                             ] | 29% Completed | 14.49 s
[############                            ] | 31% Completed | 14.74 s
[############                            ] | 31% Completed | 14.94 s
[############                            ] | 31% Completed | 15.51 s
[############                            ] | 31% Completed | 15.83 s
[############                            ] | 31% Completed | 16.10 s
[#############                           ] | 33% Completed | 16.26 s
[#############                           ] | 33% Completed | 16.57 s
[#############                           ] | 34% Completed | 17.04 s
[##############                          ] | 36% Completed | 17.38 s
[##############                          ] | 36% Completed | 17.64 s
[##############                          ] | 37% Completed | 17.93 s
[##############                          ] | 37% Completed | 18.23 s
[###############                         ] | 38% Completed | 18.59 s
[################                        ] | 40% Completed | 18.94 s
[################                        ] | 40% Completed | 19.19 s
[################                        ] | 40% Completed | 19.43 s
[################                        ] | 40% Completed | 19.58 s
[################                        ] | 41% Completed | 20.29 s
[################                        ] | 42% Completed | 20.41 s
[################                        ] | 42% Completed | 20.60 s
[#################                       ] | 43% Completed | 21.00 s
[#################                       ] | 44% Completed | 21.29 s
[#################                       ] | 44% Completed | 21.48 s
[##################                      ] | 45% Completed | 21.85 s
[##################                      ] | 45% Completed | 21.97 s
[##################                      ] | 46% Completed | 22.34 s
[###################                     ] | 48% Completed | 22.49 s
[###################                     ] | 48% Completed | 23.12 s
[###################                     ] | 48% Completed | 23.26 s
[###################                     ] | 49% Completed | 23.53 s
[###################                     ] | 49% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 52% Completed | 24.41 s
[#####################                   ] | 53% Completed | 25.45 s
[#####################                   ] | 53% Completed | 25.85 s
[#####################                   ] | 53% Completed | 25.97 s
[######################                  ] | 55% Completed | 26.17 s
[######################                  ] | 56% Completed | 26.74 s
[#######################                 ] | 57% Completed | 27.17 s
[#######################                 ] | 58% Completed | 27.29 s
[#######################                 ] | 58% Completed | 27.64 s
[#######################                 ] | 58% Completed | 27.75 s
[#######################                 ] | 58% Completed | 28.04 s
[#######################                 ] | 59% Completed | 28.17 s
[#######################                 ] | 59% Completed | 28.30 s
[########################                ] | 60% Completed | 29.54 s
[########################                ] | 60% Completed | 29.67 s
[########################                ] | 61% Completed | 29.79 s
[#########################               ] | 62% Completed | 29.90 s
[#########################               ] | 64% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.46 s
[#########################               ] | 64% Completed | 30.58 s
[#########################               ] | 64% Completed | 31.23 s
[##########################              ] | 66% Completed | 31.36 s
[###########################             ] | 68% Completed | 31.81 s
[###########################             ] | 68% Completed | 32.14 s
[###########################             ] | 68% Completed | 32.36 s
[###########################             ] | 68% Completed | 32.64 s
[###########################             ] | 69% Completed | 32.93 s
[############################            ] | 70% Completed | 33.09 s
[############################            ] | 71% Completed | 33.26 s
[############################            ] | 71% Completed | 33.52 s
[############################            ] | 71% Completed | 33.64 s
[#############################           ] | 72% Completed | 34.42 s
[#############################           ] | 72% Completed | 34.59 s
[#############################           ] | 72% Completed | 34.71 s
[#############################           ] | 72% Completed | 34.86 s
[#############################           ] | 73% Completed | 35.05 s
[#############################           ] | 73% Completed | 35.20 s
[##############################          ] | 75% Completed | 35.65 s
[##############################          ] | 75% Completed | 35.77 s
[##############################          ] | 76% Completed | 36.11 s
[##############################          ] | 76% Completed | 36.26 s
[###############################         ] | 77% Completed | 36.46 s
[###############################         ] | 77% Completed | 36.59 s
[###############################         ] | 78% Completed | 36.83 s
[###############################         ] | 78% Completed | 36.98 s
[###############################         ] | 78% Completed | 37.57 s
[################################        ] | 80% Completed | 37.72 s
[################################        ] | 80% Completed | 37.91 s
[#################################       ] | 82% Completed | 38.21 s
[#################################       ] | 82% Completed | 39.55 s
[#################################       ] | 82% Completed | 39.76 s
[##################################      ] | 85% Completed | 39.98 s
[##################################      ] | 86% Completed | 40.15 s
[##################################      ] | 86% Completed | 40.27 s
[##################################      ] | 86% Completed | 40.45 s
[##################################      ] | 86% Completed | 40.79 s
[##################################      ] | 86% Completed | 41.23 s
[###################################     ] | 87% Completed | 41.38 s
[###################################     ] | 87% Completed | 41.53 s
[###################################     ] | 89% Completed | 41.70 s
[###################################     ] | 89% Completed | 41.82 s
[####################################    ] | 90% Completed | 41.94 s
[####################################    ] | 90% Completed | 42.27 s
[####################################    ] | 90% Completed | 42.39 s
[####################################    ] | 90% Completed | 42.55 s
[####################################    ] | 90% Completed | 42.74 s
[####################################    ] | 90% Completed | 42.95 s
[####################################    ] | 91% Completed | 43.07 s
[#####################################   ] | 92% Completed | 43.73 s
[#####################################   ] | 92% Completed | 43.93 s
[#####################################   ] | 93% Completed | 44.05 s
[#####################################   ] | 94% Completed | 44.16 s
[#####################################   ] | 94% Completed | 44.30 s
[#####################################   ] | 94% Completed | 44.51 s
[#####################################   ] | 94% Completed | 44.84 s
[#####################################   ] | 94% Completed | 45.08 s
[#####################################   ] | 94% Completed | 45.28 s
[######################################  ] | 96% Completed | 45.42 s
[######################################  ] | 96% Completed | 45.59 s
[####################################### ] | 98% Completed | 45.72 s
[####################################### ] | 98% Completed | 45.83 s
[########################################] | 100% Completed | 45.93 s

[                                        ] | 0% Completed | 185.35 us
[                                        ] | 0% Completed | 101.28 ms
[                                        ] | 0% Completed | 300.22 ms
[                                        ] | 0% Completed | 494.47 ms
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.56 s
[########################################] | 100% Completed | 3.67 s
