
[                                        ] | 0% Completed | 211.26 us
[                                        ] | 0% Completed | 388.82 ms
[                                        ] | 0% Completed | 509.61 ms
[                                        ] | 0% Completed | 733.60 ms
[                                        ] | 0% Completed | 926.44 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.76 s
[#####                                   ] | 14% Completed | 5.16 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 17% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.63 s
[########                                ] | 21% Completed | 6.80 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 24% Completed | 8.02 s
[#########                               ] | 24% Completed | 8.34 s
[##########                              ] | 27% Completed | 8.92 s
[##########                              ] | 27% Completed | 9.34 s
[##########                              ] | 27% Completed | 9.47 s
[##########                              ] | 27% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.71 s
[############                            ] | 30% Completed | 9.85 s
[############                            ] | 30% Completed | 9.96 s
[############                            ] | 31% Completed | 10.20 s
[############                            ] | 31% Completed | 10.42 s
[############                            ] | 31% Completed | 10.68 s
[#############                           ] | 34% Completed | 11.03 s
[#############                           ] | 34% Completed | 11.34 s
[#############                           ] | 34% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.52 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.86 s
[################                        ] | 40% Completed | 13.32 s
[################                        ] | 41% Completed | 13.47 s
[################                        ] | 41% Completed | 13.67 s
[#################                       ] | 42% Completed | 13.82 s
[#################                       ] | 42% Completed | 14.08 s
[#################                       ] | 42% Completed | 14.28 s
[#################                       ] | 44% Completed | 14.48 s
[#################                       ] | 44% Completed | 14.65 s
[#################                       ] | 44% Completed | 14.81 s
[##################                      ] | 47% Completed | 14.92 s
[##################                      ] | 47% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.40 s
[###################                     ] | 48% Completed | 15.64 s
[####################                    ] | 50% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.20 s
[####################                    ] | 51% Completed | 16.43 s
[####################                    ] | 51% Completed | 16.62 s
[####################                    ] | 51% Completed | 16.97 s
[####################                    ] | 51% Completed | 17.09 s
[####################                    ] | 51% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.46 s
[######################                  ] | 55% Completed | 17.75 s
[######################                  ] | 57% Completed | 18.28 s
[######################                  ] | 57% Completed | 18.65 s
[########################                ] | 60% Completed | 19.03 s
[########################                ] | 60% Completed | 19.21 s
[########################                ] | 60% Completed | 19.41 s
[#########################               ] | 62% Completed | 19.59 s
[#########################               ] | 62% Completed | 19.70 s
[#########################               ] | 62% Completed | 20.20 s
[#########################               ] | 62% Completed | 20.41 s
[#########################               ] | 62% Completed | 20.54 s
[##########################              ] | 65% Completed | 20.70 s
[##########################              ] | 65% Completed | 20.98 s
[##########################              ] | 65% Completed | 21.21 s
[##########################              ] | 67% Completed | 21.43 s
[###########################             ] | 68% Completed | 21.60 s
[###########################             ] | 68% Completed | 22.13 s
[###########################             ] | 68% Completed | 22.32 s
[############################            ] | 71% Completed | 22.48 s
[############################            ] | 71% Completed | 23.02 s
[############################            ] | 71% Completed | 23.31 s
[#############################           ] | 74% Completed | 23.56 s
[#############################           ] | 74% Completed | 23.70 s
[##############################          ] | 77% Completed | 24.03 s
[##############################          ] | 77% Completed | 24.16 s
[##############################          ] | 77% Completed | 24.61 s
[##############################          ] | 77% Completed | 24.78 s
[##############################          ] | 77% Completed | 24.93 s
[#################################       ] | 82% Completed | 26.02 s
[#################################       ] | 82% Completed | 26.14 s
[#################################       ] | 84% Completed | 26.90 s
[#################################       ] | 84% Completed | 27.08 s
[#################################       ] | 84% Completed | 27.23 s
[##################################      ] | 85% Completed | 27.44 s
[##################################      ] | 85% Completed | 27.56 s
[##################################      ] | 87% Completed | 27.84 s
[####################################    ] | 90% Completed | 28.06 s
[####################################    ] | 90% Completed | 28.58 s
[####################################    ] | 90% Completed | 29.00 s
[#####################################   ] | 92% Completed | 29.15 s
[#####################################   ] | 92% Completed | 29.33 s
[#####################################   ] | 92% Completed | 29.45 s
[#####################################   ] | 94% Completed | 29.66 s
[#####################################   ] | 94% Completed | 29.77 s
[######################################  ] | 95% Completed | 29.93 s
[######################################  ] | 95% Completed | 30.06 s
[######################################  ] | 97% Completed | 30.17 s
[######################################  ] | 97% Completed | 30.34 s
[####################################### ] | 98% Completed | 30.45 s
[####################################### ] | 98% Completed | 30.56 s
[########################################] | 100% Completed | 30.66 s

[                                        ] | 0% Completed | 151.22 us
[                                        ] | 0% Completed | 205.31 ms
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 5.07 s
[########################################] | 100% Completed | 5.18 s

[                                        ] | 0% Completed | 206.02 us
[                                        ] | 0% Completed | 429.03 ms
[                                        ] | 0% Completed | 600.22 ms
[                                        ] | 0% Completed | 828.82 ms
[                                        ] | 0% Completed | 954.41 ms
[##                                      ] | 5% Completed | 2.00 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.92 s
[#####                                   ] | 12% Completed | 3.07 s
