
[                                        ] | 0% Completed | 180.22 us
[                                        ] | 0% Completed | 114.54 ms
[                                        ] | 0% Completed | 989.50 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 5% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.15 s
[###                                     ] | 8% Completed | 4.29 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 5.10 s
[###                                     ] | 8% Completed | 5.52 s
[###                                     ] | 8% Completed | 5.63 s
[####                                    ] | 10% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.17 s
[####                                    ] | 11% Completed | 6.33 s
[####                                    ] | 11% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.79 s
[####                                    ] | 12% Completed | 6.89 s
[####                                    ] | 12% Completed | 7.03 s
[#####                                   ] | 14% Completed | 7.50 s
[#####                                   ] | 14% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.93 s
[######                                  ] | 15% Completed | 8.33 s
[######                                  ] | 16% Completed | 8.57 s
[######                                  ] | 16% Completed | 8.72 s
[######                                  ] | 16% Completed | 8.90 s
[######                                  ] | 17% Completed | 9.07 s
[#######                                 ] | 18% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.87 s
[#######                                 ] | 19% Completed | 10.01 s
[#######                                 ] | 19% Completed | 10.29 s
[########                                ] | 20% Completed | 10.55 s
[########                                ] | 20% Completed | 10.82 s
[########                                ] | 21% Completed | 10.98 s
[########                                ] | 22% Completed | 11.14 s
[########                                ] | 22% Completed | 11.42 s
[########                                ] | 22% Completed | 11.62 s
[########                                ] | 22% Completed | 11.90 s
[#########                               ] | 24% Completed | 12.12 s
[#########                               ] | 24% Completed | 12.34 s
[#########                               ] | 24% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.83 s
[##########                              ] | 26% Completed | 13.10 s
[##########                              ] | 26% Completed | 13.30 s
[##########                              ] | 27% Completed | 13.50 s
[##########                              ] | 27% Completed | 13.87 s
[###########                             ] | 28% Completed | 14.39 s
[###########                             ] | 29% Completed | 14.57 s
[###########                             ] | 29% Completed | 14.86 s
[###########                             ] | 29% Completed | 15.15 s
[############                            ] | 30% Completed | 15.43 s
[############                            ] | 31% Completed | 15.74 s
[############                            ] | 32% Completed | 15.90 s
[############                            ] | 32% Completed | 16.10 s
[#############                           ] | 33% Completed | 16.32 s
[#############                           ] | 33% Completed | 16.46 s
[#############                           ] | 33% Completed | 16.64 s
[#############                           ] | 33% Completed | 16.79 s
[#############                           ] | 33% Completed | 16.95 s
[#############                           ] | 33% Completed | 17.17 s
[##############                          ] | 36% Completed | 17.46 s
[##############                          ] | 36% Completed | 17.67 s
[##############                          ] | 37% Completed | 17.82 s
[##############                          ] | 37% Completed | 18.09 s
[##############                          ] | 37% Completed | 18.24 s
[###############                         ] | 38% Completed | 18.42 s
[###############                         ] | 38% Completed | 18.53 s
[###############                         ] | 38% Completed | 19.03 s
[###############                         ] | 39% Completed | 19.29 s
[###############                         ] | 39% Completed | 19.54 s
[###############                         ] | 39% Completed | 19.65 s
[###############                         ] | 39% Completed | 19.81 s
[################                        ] | 41% Completed | 19.96 s
[################                        ] | 41% Completed | 20.44 s
[################                        ] | 41% Completed | 20.74 s
[################                        ] | 42% Completed | 20.89 s
[#################                       ] | 43% Completed | 21.38 s
[##################                      ] | 45% Completed | 21.65 s
[##################                      ] | 45% Completed | 21.92 s
[##################                      ] | 45% Completed | 22.17 s
[##################                      ] | 45% Completed | 22.34 s
[##################                      ] | 47% Completed | 22.47 s
[##################                      ] | 47% Completed | 23.01 s
[###################                     ] | 48% Completed | 23.76 s
[###################                     ] | 48% Completed | 23.88 s
[###################                     ] | 48% Completed | 24.06 s
[###################                     ] | 48% Completed | 24.21 s
[####################                    ] | 51% Completed | 24.47 s
[####################                    ] | 51% Completed | 24.74 s
[####################                    ] | 51% Completed | 24.95 s
[####################                    ] | 51% Completed | 25.24 s
[####################                    ] | 51% Completed | 25.38 s
[####################                    ] | 51% Completed | 25.51 s
[####################                    ] | 51% Completed | 25.63 s
[#####################                   ] | 53% Completed | 25.77 s
[#####################                   ] | 53% Completed | 26.01 s
[######################                  ] | 55% Completed | 26.58 s
[######################                  ] | 56% Completed | 26.79 s
[######################                  ] | 56% Completed | 26.94 s
[######################                  ] | 56% Completed | 27.30 s
[######################                  ] | 56% Completed | 27.45 s
[#######################                 ] | 57% Completed | 27.56 s
[#######################                 ] | 57% Completed | 27.72 s
[#######################                 ] | 59% Completed | 28.64 s
[#######################                 ] | 59% Completed | 28.90 s
[########################                ] | 60% Completed | 29.09 s
[########################                ] | 61% Completed | 29.66 s
[########################                ] | 61% Completed | 29.84 s
[########################                ] | 61% Completed | 29.98 s
[########################                ] | 61% Completed | 30.19 s
[#########################               ] | 64% Completed | 30.31 s
[#########################               ] | 64% Completed | 30.57 s
[#########################               ] | 64% Completed | 30.72 s
[##########################              ] | 65% Completed | 30.99 s
[##########################              ] | 65% Completed | 31.23 s
[##########################              ] | 65% Completed | 31.58 s
[###########################             ] | 67% Completed | 31.71 s
[###########################             ] | 67% Completed | 31.82 s
[###########################             ] | 67% Completed | 32.41 s
[###########################             ] | 67% Completed | 32.91 s
[###########################             ] | 67% Completed | 33.03 s
[############################            ] | 70% Completed | 33.25 s
[############################            ] | 70% Completed | 33.38 s
[############################            ] | 70% Completed | 33.53 s
[############################            ] | 70% Completed | 33.76 s
[############################            ] | 71% Completed | 34.44 s
[#############################           ] | 72% Completed | 34.60 s
[#############################           ] | 74% Completed | 34.93 s
[#############################           ] | 74% Completed | 35.04 s
[#############################           ] | 74% Completed | 35.49 s
[##############################          ] | 75% Completed | 35.67 s
[##############################          ] | 75% Completed | 35.93 s
[##############################          ] | 76% Completed | 36.07 s
[###############################         ] | 78% Completed | 36.46 s
[###############################         ] | 78% Completed | 36.95 s
[###############################         ] | 78% Completed | 37.09 s
[###############################         ] | 78% Completed | 37.65 s
[###############################         ] | 78% Completed | 37.83 s
[###############################         ] | 78% Completed | 38.13 s
[################################        ] | 80% Completed | 38.39 s
[################################        ] | 80% Completed | 38.55 s
[################################        ] | 81% Completed | 38.94 s
[################################        ] | 81% Completed | 39.11 s
[################################        ] | 81% Completed | 39.28 s
[################################        ] | 81% Completed | 39.53 s
[#################################       ] | 84% Completed | 39.64 s
[#################################       ] | 84% Completed | 39.90 s
[##################################      ] | 86% Completed | 41.09 s
[##################################      ] | 86% Completed | 41.23 s
[###################################     ] | 88% Completed | 41.44 s
[###################################     ] | 88% Completed | 41.55 s
[###################################     ] | 89% Completed | 41.71 s
[###################################     ] | 89% Completed | 42.60 s
[###################################     ] | 89% Completed | 42.81 s
[###################################     ] | 89% Completed | 42.99 s
[###################################     ] | 89% Completed | 43.20 s
[#####################################   ] | 92% Completed | 43.37 s
[#####################################   ] | 92% Completed | 43.74 s
[#####################################   ] | 93% Completed | 44.00 s
[#####################################   ] | 93% Completed | 44.21 s
[#####################################   ] | 93% Completed | 44.41 s
[#####################################   ] | 94% Completed | 44.66 s
[#####################################   ] | 94% Completed | 44.87 s
[######################################  ] | 96% Completed | 44.98 s
[######################################  ] | 96% Completed | 45.23 s
[######################################  ] | 96% Completed | 45.36 s
[######################################  ] | 96% Completed | 45.54 s
[######################################  ] | 96% Completed | 45.83 s
[########################################] | 100% Completed | 45.93 s

[                                        ] | 0% Completed | 149.03 us
[                                        ] | 0% Completed | 113.07 ms
[                                        ] | 0% Completed | 228.72 ms
[                                        ] | 0% Completed | 557.22 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 4.00 s
[########################################] | 100% Completed | 4.11 s
