
[                                        ] | 0% Completed | 172.99 us
[                                        ] | 0% Completed | 174.61 ms
[                                        ] | 0% Completed | 489.61 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 5% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.67 s
[#####                                   ] | 12% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.70 s
[#######                                 ] | 19% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 22% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.84 s
[#########                               ] | 23% Completed | 9.05 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.59 s
[##########                              ] | 26% Completed | 10.21 s
[##########                              ] | 26% Completed | 10.38 s
[##########                              ] | 26% Completed | 10.66 s
[###########                             ] | 28% Completed | 10.97 s
[###########                             ] | 29% Completed | 11.11 s
[###########                             ] | 29% Completed | 11.33 s
[############                            ] | 32% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.18 s
[##############                          ] | 35% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.90 s
[##############                          ] | 35% Completed | 13.03 s
[##############                          ] | 35% Completed | 13.15 s
[##############                          ] | 36% Completed | 13.32 s
[###############                         ] | 38% Completed | 13.93 s
[###############                         ] | 38% Completed | 14.06 s
[###############                         ] | 39% Completed | 14.18 s
[###############                         ] | 39% Completed | 14.79 s
[###############                         ] | 39% Completed | 14.90 s
[###############                         ] | 39% Completed | 15.01 s
[################                        ] | 42% Completed | 15.21 s
[#################                       ] | 43% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.80 s
[###################                     ] | 47% Completed | 16.93 s
[###################                     ] | 47% Completed | 17.43 s
[###################                     ] | 47% Completed | 17.56 s
[###################                     ] | 47% Completed | 17.72 s
[####################                    ] | 50% Completed | 17.98 s
[####################                    ] | 50% Completed | 18.11 s
[####################                    ] | 52% Completed | 18.47 s
[#####################                   ] | 54% Completed | 19.02 s
[######################                  ] | 56% Completed | 20.09 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.81 s
[#######################                 ] | 59% Completed | 20.98 s
[#######################                 ] | 59% Completed | 21.09 s
[#######################                 ] | 59% Completed | 21.30 s
[########################                ] | 60% Completed | 21.56 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.02 s
[#########################               ] | 63% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.51 s
[#########################               ] | 64% Completed | 22.90 s
[##########################              ] | 66% Completed | 23.05 s
[##########################              ] | 66% Completed | 23.30 s
[###########################             ] | 69% Completed | 24.37 s
[###########################             ] | 69% Completed | 24.48 s
[###########################             ] | 69% Completed | 24.75 s
[############################            ] | 70% Completed | 25.34 s
[#############################           ] | 73% Completed | 25.60 s
[#############################           ] | 73% Completed | 25.86 s
[#############################           ] | 74% Completed | 26.32 s
[#############################           ] | 74% Completed | 26.50 s
[###############################         ] | 78% Completed | 27.38 s
[###############################         ] | 78% Completed | 27.49 s
[################################        ] | 80% Completed | 27.67 s
[################################        ] | 80% Completed | 27.80 s
[################################        ] | 81% Completed | 28.29 s
[################################        ] | 81% Completed | 28.84 s
[################################        ] | 81% Completed | 29.07 s
[#################################       ] | 83% Completed | 29.49 s
[##################################      ] | 85% Completed | 29.87 s
[###################################     ] | 88% Completed | 30.22 s
[###################################     ] | 88% Completed | 30.50 s
[###################################     ] | 88% Completed | 30.74 s
[###################################     ] | 88% Completed | 30.92 s
[###################################     ] | 88% Completed | 31.06 s
[####################################    ] | 90% Completed | 31.21 s
[####################################    ] | 90% Completed | 31.40 s
[####################################    ] | 91% Completed | 31.55 s
[#####################################   ] | 92% Completed | 31.99 s
[#####################################   ] | 92% Completed | 32.14 s
[#####################################   ] | 94% Completed | 32.58 s
[#####################################   ] | 94% Completed | 32.93 s
[######################################  ] | 97% Completed | 33.09 s
[####################################### ] | 98% Completed | 33.63 s
[####################################### ] | 98% Completed | 33.74 s
[########################################] | 100% Completed | 33.85 s

[                                        ] | 0% Completed | 158.67 us
[                                        ] | 0% Completed | 126.43 ms
[                                        ] | 0% Completed | 413.84 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 171.87 us
[                                        ] | 0% Completed | 179.41 ms
[                                        ] | 0% Completed | 464.03 ms
[#                                       ] | 2% Completed | 1.44 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.54 s
[###                                     ] | 7% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.22 s
[####                                    ] | 10% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.93 s
[########                                ] | 20% Completed | 4.77 s
[#########                               ] | 22% Completed | 4.88 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.19 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.70 s
[###########                             ] | 27% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.63 s
[##############                          ] | 35% Completed | 7.75 s
[###############                         ] | 37% Completed | 7.97 s
[################                        ] | 40% Completed | 8.20 s
[################                        ] | 40% Completed | 8.39 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.53 s
[##################                      ] | 45% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 10.13 s
[####################                    ] | 50% Completed | 10.61 s
[#####################                   ] | 52% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.62 s
[#########################               ] | 62% Completed | 12.86 s
[###########################             ] | 67% Completed | 13.18 s
[###########################             ] | 67% Completed | 13.43 s
[############################            ] | 70% Completed | 13.59 s
[#############################           ] | 72% Completed | 14.23 s
[#############################           ] | 72% Completed | 14.44 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.97 s
[#####################################   ] | 92% Completed | 17.20 s
[#####################################   ] | 92% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.61 s
[######################################  ] | 95% Completed | 17.75 s
[######################################  ] | 95% Completed | 18.01 s
[####################################### ] | 97% Completed | 18.13 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 134.54 us
[                                        ] | 0% Completed | 112.70 ms
[                                        ] | 0% Completed | 340.11 ms
[                                        ] | 0% Completed | 588.27 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
