
[                                        ] | 0% Completed | 184.09 us
[                                        ] | 0% Completed | 659.04 ms
[                                        ] | 0% Completed | 813.33 ms
[                                        ] | 2% Completed | 1.00 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 5% Completed | 3.73 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 4.93 s
[###                                     ] | 9% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.29 s
[####                                    ] | 10% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 5.68 s
[####                                    ] | 12% Completed | 5.80 s
[####                                    ] | 12% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.49 s
[#####                                   ] | 14% Completed | 6.62 s
[#####                                   ] | 14% Completed | 6.74 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 7.36 s
[#####                                   ] | 14% Completed | 7.52 s
[######                                  ] | 16% Completed | 7.64 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 17% Completed | 9.09 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 21% Completed | 10.21 s
[########                                ] | 21% Completed | 10.57 s
[########                                ] | 22% Completed | 10.72 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.25 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.05 s
[##########                              ] | 25% Completed | 12.68 s
[##########                              ] | 26% Completed | 12.79 s
[##########                              ] | 26% Completed | 13.05 s
[###########                             ] | 28% Completed | 13.38 s
[###########                             ] | 29% Completed | 13.77 s
[###########                             ] | 29% Completed | 14.04 s
[###########                             ] | 29% Completed | 14.27 s
[############                            ] | 30% Completed | 14.70 s
[############                            ] | 31% Completed | 14.82 s
[############                            ] | 32% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.35 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 33% Completed | 15.99 s
[#############                           ] | 34% Completed | 16.12 s
[#############                           ] | 34% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.73 s
[##############                          ] | 37% Completed | 17.65 s
[##############                          ] | 37% Completed | 18.02 s
[###############                         ] | 39% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.51 s
[###############                         ] | 39% Completed | 18.63 s
[################                        ] | 40% Completed | 18.78 s
[################                        ] | 40% Completed | 19.03 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 42% Completed | 19.58 s
[#################                       ] | 43% Completed | 19.70 s
[#################                       ] | 43% Completed | 20.01 s
[##################                      ] | 45% Completed | 20.50 s
[##################                      ] | 45% Completed | 20.81 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.75 s
[##################                      ] | 45% Completed | 21.92 s
[##################                      ] | 47% Completed | 22.06 s
[##################                      ] | 47% Completed | 22.44 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 22.92 s
[###################                     ] | 49% Completed | 23.10 s
[###################                     ] | 49% Completed | 23.42 s
[###################                     ] | 49% Completed | 23.55 s
[####################                    ] | 51% Completed | 24.28 s
[#####################                   ] | 52% Completed | 24.49 s
[#####################                   ] | 53% Completed | 24.70 s
[#####################                   ] | 54% Completed | 24.83 s
[######################                  ] | 55% Completed | 25.01 s
[######################                  ] | 55% Completed | 25.32 s
[######################                  ] | 55% Completed | 25.49 s
[######################                  ] | 55% Completed | 25.65 s
[######################                  ] | 55% Completed | 25.80 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 57% Completed | 26.55 s
[#######################                 ] | 58% Completed | 26.76 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 58% Completed | 27.24 s
[#######################                 ] | 58% Completed | 27.57 s
[#######################                 ] | 58% Completed | 27.72 s
[########################                ] | 60% Completed | 27.84 s
[########################                ] | 60% Completed | 28.05 s
[########################                ] | 61% Completed | 28.46 s
[########################                ] | 61% Completed | 28.60 s
[########################                ] | 61% Completed | 28.77 s
[#########################               ] | 63% Completed | 29.00 s
[#########################               ] | 63% Completed | 29.54 s
[##########################              ] | 65% Completed | 29.94 s
[##########################              ] | 65% Completed | 31.03 s
[###########################             ] | 67% Completed | 31.30 s
[###########################             ] | 68% Completed | 31.73 s
[###########################             ] | 69% Completed | 32.04 s
[###########################             ] | 69% Completed | 32.23 s
[###########################             ] | 69% Completed | 32.62 s
[############################            ] | 71% Completed | 32.92 s
[#############################           ] | 72% Completed | 33.38 s
[#############################           ] | 72% Completed | 33.61 s
[#############################           ] | 72% Completed | 33.72 s
[#############################           ] | 72% Completed | 33.91 s
[##############################          ] | 75% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.37 s
[##############################          ] | 76% Completed | 34.79 s
[##############################          ] | 76% Completed | 35.08 s
[##############################          ] | 76% Completed | 35.56 s
[###############################         ] | 77% Completed | 35.71 s
[###############################         ] | 78% Completed | 36.03 s
[###############################         ] | 78% Completed | 36.17 s
[###############################         ] | 78% Completed | 36.48 s
[###############################         ] | 79% Completed | 36.78 s
[################################        ] | 80% Completed | 37.11 s
[################################        ] | 80% Completed | 37.22 s
[################################        ] | 80% Completed | 37.40 s
[#################################       ] | 82% Completed | 37.53 s
[#################################       ] | 82% Completed | 37.66 s
[#################################       ] | 82% Completed | 37.85 s
[#################################       ] | 83% Completed | 38.16 s
[#################################       ] | 83% Completed | 38.70 s
[#################################       ] | 84% Completed | 38.88 s
[##################################      ] | 85% Completed | 39.08 s
[##################################      ] | 86% Completed | 39.26 s
[##################################      ] | 86% Completed | 39.50 s
[###################################     ] | 87% Completed | 40.17 s
[###################################     ] | 87% Completed | 40.42 s
[###################################     ] | 87% Completed | 40.56 s
[###################################     ] | 88% Completed | 40.73 s
[###################################     ] | 88% Completed | 40.88 s
[###################################     ] | 88% Completed | 41.00 s
[###################################     ] | 88% Completed | 41.46 s
[####################################    ] | 91% Completed | 41.73 s
[####################################    ] | 91% Completed | 41.84 s
