
[                                        ] | 0% Completed | 197.80 us
[                                        ] | 0% Completed | 226.10 ms
[                                        ] | 0% Completed | 398.67 ms
[                                        ] | 0% Completed | 622.57 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.93 s
[###                                     ] | 9% Completed | 3.51 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.31 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.19 s
[######                                  ] | 15% Completed | 6.44 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.69 s
[#########                               ] | 22% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.93 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 32% Completed | 10.61 s
[############                            ] | 32% Completed | 10.82 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.30 s
[#############                           ] | 33% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 12.09 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 36% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.33 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 40% Completed | 14.27 s
[################                        ] | 42% Completed | 14.41 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 15.49 s
[##################                      ] | 46% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.94 s
[###################                     ] | 47% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.37 s
[####################                    ] | 50% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.00 s
