
[                                        ] | 0% Completed | 201.98 us
[                                        ] | 0% Completed | 108.56 ms
[                                        ] | 0% Completed | 705.13 ms
[                                        ] | 0% Completed | 814.71 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.29 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.83 s
[###                                     ] | 8% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.77 s
[#######                                 ] | 18% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.57 s
[########                                ] | 21% Completed | 6.92 s
[########                                ] | 21% Completed | 7.54 s
[#########                               ] | 24% Completed | 8.19 s
[#########                               ] | 24% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.72 s
[###########                             ] | 28% Completed | 9.27 s
[############                            ] | 30% Completed | 9.47 s
[############                            ] | 30% Completed | 9.65 s
[############                            ] | 30% Completed | 9.76 s
[############                            ] | 31% Completed | 10.01 s
[############                            ] | 31% Completed | 10.16 s
[#############                           ] | 32% Completed | 10.80 s
[#############                           ] | 34% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.27 s
[###############                         ] | 38% Completed | 11.79 s
[###############                         ] | 38% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.20 s
[################                        ] | 40% Completed | 12.39 s
[################                        ] | 40% Completed | 12.67 s
[################                        ] | 40% Completed | 12.85 s
[#################                       ] | 42% Completed | 13.19 s
[#################                       ] | 42% Completed | 13.30 s
[#################                       ] | 42% Completed | 13.64 s
[#################                       ] | 42% Completed | 13.78 s
[#################                       ] | 44% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.20 s
[###################                     ] | 48% Completed | 14.34 s
[###################                     ] | 48% Completed | 14.57 s
[###################                     ] | 48% Completed | 14.87 s
[###################                     ] | 48% Completed | 15.14 s
[###################                     ] | 48% Completed | 15.50 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 50% Completed | 16.02 s
[#####################                   ] | 52% Completed | 16.54 s
[#####################                   ] | 54% Completed | 16.80 s
[######################                  ] | 57% Completed | 17.05 s
[######################                  ] | 57% Completed | 17.25 s
[######################                  ] | 57% Completed | 17.85 s
[######################                  ] | 57% Completed | 17.96 s
[########################                ] | 60% Completed | 18.32 s
[########################                ] | 60% Completed | 18.47 s
[########################                ] | 60% Completed | 18.96 s
[#########################               ] | 64% Completed | 19.25 s
[#########################               ] | 64% Completed | 19.41 s
[##########################              ] | 65% Completed | 19.76 s
[##########################              ] | 65% Completed | 20.08 s
[##########################              ] | 65% Completed | 20.46 s
[###########################             ] | 68% Completed | 20.95 s
[############################            ] | 71% Completed | 22.01 s
[#############################           ] | 74% Completed | 22.79 s
[##############################          ] | 77% Completed | 23.27 s
[##############################          ] | 77% Completed | 23.38 s
[##############################          ] | 77% Completed | 23.77 s
