
[                                        ] | 0% Completed | 202.76 us
[                                        ] | 0% Completed | 184.42 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.79 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.12 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.64 s
[#########                               ] | 22% Completed | 8.72 s
[#########                               ] | 23% Completed | 8.91 s
[###########                             ] | 29% Completed | 9.77 s
[###########                             ] | 29% Completed | 10.03 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.50 s
[############                            ] | 30% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.81 s
[##############                          ] | 36% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.73 s
[################                        ] | 42% Completed | 14.08 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.13 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.61 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 47% Completed | 15.99 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.48 s
[####################                    ] | 50% Completed | 17.01 s
[#####################                   ] | 53% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 54% Completed | 17.93 s
[#####################                   ] | 54% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.35 s
[#######################                 ] | 57% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.54 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 60% Completed | 20.40 s
