
[                                        ] | 0% Completed | 213.29 us
[                                        ] | 0% Completed | 108.54 ms
[                                        ] | 0% Completed | 424.14 ms
[                                        ] | 0% Completed | 530.89 ms
[                                        ] | 0% Completed | 657.84 ms
[                                        ] | 0% Completed | 790.21 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.74 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.79 s
[#####                                   ] | 14% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.54 s
[########                                ] | 21% Completed | 6.74 s
[########                                ] | 21% Completed | 6.93 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 23% Completed | 8.12 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 26% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.04 s
[############                            ] | 30% Completed | 10.67 s
[############                            ] | 32% Completed | 11.10 s
[##############                          ] | 36% Completed | 11.76 s
[##############                          ] | 36% Completed | 12.02 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.25 s
[################                        ] | 40% Completed | 14.00 s
[#################                       ] | 43% Completed | 14.47 s
[##################                      ] | 45% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.22 s
