
[                                        ] | 0% Completed | 238.87 us
[                                        ] | 0% Completed | 164.71 ms
[                                        ] | 0% Completed | 297.21 ms
[                                        ] | 0% Completed | 429.68 ms
[                                        ] | 0% Completed | 659.38 ms
[                                        ] | 0% Completed | 815.48 ms
[                                        ] | 0% Completed | 959.04 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.58 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 3.90 s
[###                                     ] | 8% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.77 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.12 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.62 s
[#####                                   ] | 12% Completed | 6.01 s
[#####                                   ] | 14% Completed | 6.16 s
[######                                  ] | 17% Completed | 6.39 s
[######                                  ] | 17% Completed | 6.64 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 18% Completed | 7.36 s
[########                                ] | 20% Completed | 7.53 s
[########                                ] | 20% Completed | 7.85 s
[########                                ] | 21% Completed | 8.13 s
[########                                ] | 21% Completed | 8.26 s
[#########                               ] | 22% Completed | 8.63 s
[#########                               ] | 24% Completed | 9.00 s
[#########                               ] | 24% Completed | 9.55 s
[#########                               ] | 24% Completed | 9.95 s
[##########                              ] | 25% Completed | 10.20 s
[##########                              ] | 27% Completed | 10.31 s
[##########                              ] | 27% Completed | 10.49 s
[############                            ] | 30% Completed | 10.99 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 31% Completed | 11.77 s
[############                            ] | 31% Completed | 11.99 s
[############                            ] | 31% Completed | 12.23 s
[#############                           ] | 32% Completed | 12.36 s
[#############                           ] | 32% Completed | 12.58 s
[#############                           ] | 32% Completed | 12.70 s
[##############                          ] | 35% Completed | 13.33 s
[##############                          ] | 35% Completed | 13.45 s
[##############                          ] | 35% Completed | 13.58 s
[###############                         ] | 38% Completed | 13.69 s
[###############                         ] | 38% Completed | 13.95 s
[###############                         ] | 38% Completed | 14.09 s
[###############                         ] | 38% Completed | 14.22 s
[################                        ] | 40% Completed | 14.38 s
[################                        ] | 40% Completed | 14.78 s
[################                        ] | 41% Completed | 14.93 s
[################                        ] | 41% Completed | 15.25 s
[################                        ] | 41% Completed | 15.36 s
[#################                       ] | 42% Completed | 16.01 s
[##################                      ] | 45% Completed | 16.28 s
[##################                      ] | 45% Completed | 16.43 s
[##################                      ] | 47% Completed | 16.68 s
[##################                      ] | 47% Completed | 17.14 s
[##################                      ] | 47% Completed | 17.37 s
[##################                      ] | 47% Completed | 17.65 s
[##################                      ] | 47% Completed | 17.76 s
[###################                     ] | 48% Completed | 17.99 s
[###################                     ] | 48% Completed | 18.13 s
[####################                    ] | 51% Completed | 18.29 s
[####################                    ] | 51% Completed | 18.50 s
[#####################                   ] | 52% Completed | 18.72 s
[#####################                   ] | 52% Completed | 19.00 s
[#####################                   ] | 52% Completed | 19.17 s
[#####################                   ] | 52% Completed | 19.31 s
[#####################                   ] | 52% Completed | 19.73 s
[######################                  ] | 55% Completed | 20.12 s
[######################                  ] | 57% Completed | 20.26 s
[######################                  ] | 57% Completed | 20.94 s
[######################                  ] | 57% Completed | 21.27 s
[#######################                 ] | 58% Completed | 21.38 s
[#######################                 ] | 58% Completed | 21.55 s
[#######################                 ] | 58% Completed | 21.75 s
[#########################               ] | 62% Completed | 22.27 s
[#########################               ] | 62% Completed | 22.66 s
[#########################               ] | 62% Completed | 22.87 s
[#########################               ] | 62% Completed | 23.07 s
[#########################               ] | 62% Completed | 23.36 s
[#########################               ] | 64% Completed | 23.53 s
[##########################              ] | 67% Completed | 23.70 s
[###########################             ] | 68% Completed | 23.88 s
[###########################             ] | 68% Completed | 24.05 s
[###########################             ] | 68% Completed | 24.19 s
[###########################             ] | 68% Completed | 24.61 s
[###########################             ] | 68% Completed | 24.76 s
[###########################             ] | 68% Completed | 25.21 s
[############################            ] | 70% Completed | 25.36 s
[############################            ] | 70% Completed | 25.51 s
[#############################           ] | 72% Completed | 25.71 s
[#############################           ] | 74% Completed | 26.56 s
[#############################           ] | 74% Completed | 26.84 s
[#############################           ] | 74% Completed | 26.99 s
[#############################           ] | 74% Completed | 27.11 s
[##############################          ] | 77% Completed | 27.43 s
[##############################          ] | 77% Completed | 27.56 s
[################################        ] | 80% Completed | 28.03 s
[################################        ] | 80% Completed | 28.34 s
[################################        ] | 80% Completed | 28.57 s
[################################        ] | 80% Completed | 28.79 s
[################################        ] | 81% Completed | 28.97 s
[################################        ] | 81% Completed | 29.24 s
[################################        ] | 81% Completed | 29.38 s
[################################        ] | 81% Completed | 29.51 s
[#################################       ] | 82% Completed | 29.78 s
[##################################      ] | 85% Completed | 29.93 s
[##################################      ] | 85% Completed | 30.31 s
[##################################      ] | 85% Completed | 30.65 s
[##################################      ] | 85% Completed | 30.80 s
[##################################      ] | 85% Completed | 30.91 s
[##################################      ] | 87% Completed | 31.13 s
[##################################      ] | 87% Completed | 31.29 s
[####################################    ] | 90% Completed | 31.74 s
[####################################    ] | 90% Completed | 31.87 s
[####################################    ] | 90% Completed | 32.06 s
[####################################    ] | 91% Completed | 32.51 s
[####################################    ] | 91% Completed | 32.84 s
[######################################  ] | 95% Completed | 33.25 s
[######################################  ] | 95% Completed | 33.49 s
