
[                                        ] | 0% Completed | 193.89 us
[                                        ] | 0% Completed | 296.95 ms
[                                        ] | 0% Completed | 536.54 ms
[                                        ] | 0% Completed | 845.66 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 6% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 13% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.36 s
[########                                ] | 20% Completed | 7.49 s
[########                                ] | 20% Completed | 7.62 s
[########                                ] | 20% Completed | 7.95 s
[########                                ] | 20% Completed | 8.16 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 25% Completed | 9.42 s
[###########                             ] | 27% Completed | 9.60 s
[###########                             ] | 29% Completed | 9.84 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.94 s
[###########                             ] | 29% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 34% Completed | 11.99 s
[#############                           ] | 34% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.46 s
[##############                          ] | 36% Completed | 12.80 s
[##############                          ] | 36% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.23 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.54 s
[################                        ] | 41% Completed | 13.74 s
[################                        ] | 41% Completed | 14.11 s
[################                        ] | 41% Completed | 14.84 s
[################                        ] | 41% Completed | 14.98 s
[#################                       ] | 43% Completed | 15.18 s
[#################                       ] | 43% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.48 s
[##################                      ] | 45% Completed | 15.92 s
[##################                      ] | 47% Completed | 16.04 s
[##################                      ] | 47% Completed | 16.26 s
[###################                     ] | 48% Completed | 16.82 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.27 s
[#####################                   ] | 52% Completed | 17.37 s
[#####################                   ] | 52% Completed | 17.74 s
[#####################                   ] | 52% Completed | 18.23 s
[#####################                   ] | 52% Completed | 18.43 s
[######################                  ] | 55% Completed | 18.61 s
[######################                  ] | 56% Completed | 18.95 s
[######################                  ] | 56% Completed | 19.66 s
[#######################                 ] | 58% Completed | 20.03 s
[#######################                 ] | 58% Completed | 20.23 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.85 s
[########################                ] | 61% Completed | 21.00 s
[#########################               ] | 63% Completed | 21.24 s
[#########################               ] | 63% Completed | 21.58 s
[#########################               ] | 63% Completed | 21.92 s
[##########################              ] | 66% Completed | 22.03 s
[##########################              ] | 66% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.59 s
[###########################             ] | 68% Completed | 22.73 s
[###########################             ] | 68% Completed | 23.11 s
[############################            ] | 70% Completed | 23.30 s
[############################            ] | 70% Completed | 24.19 s
[############################            ] | 70% Completed | 24.57 s
[##############################          ] | 75% Completed | 24.91 s
[##############################          ] | 76% Completed | 25.02 s
[##############################          ] | 76% Completed | 25.13 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 76% Completed | 25.73 s
[##############################          ] | 76% Completed | 25.97 s
[###############################         ] | 77% Completed | 26.18 s
[################################        ] | 80% Completed | 26.76 s
[################################        ] | 80% Completed | 27.02 s
[################################        ] | 80% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.35 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 84% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.40 s
[#################################       ] | 84% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.83 s
[###################################     ] | 87% Completed | 28.97 s
[###################################     ] | 87% Completed | 29.09 s
[###################################     ] | 87% Completed | 29.42 s
[###################################     ] | 88% Completed | 29.78 s
[###################################     ] | 88% Completed | 29.89 s
[###################################     ] | 88% Completed | 30.02 s
[####################################    ] | 90% Completed | 30.21 s
[####################################    ] | 91% Completed | 30.74 s
[####################################    ] | 91% Completed | 30.91 s
[#####################################   ] | 93% Completed | 31.02 s
[#####################################   ] | 94% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.63 s
[######################################  ] | 97% Completed | 31.81 s
[######################################  ] | 97% Completed | 32.14 s
[########################################] | 100% Completed | 32.25 s

[                                        ] | 0% Completed | 156.49 us
[                                        ] | 0% Completed | 149.91 ms
[                                        ] | 0% Completed | 323.29 ms
[                                        ] | 0% Completed | 573.84 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[########################################] | 100% Completed | 2.31 s

[                                        ] | 0% Completed | 164.78 us
[                                        ] | 0% Completed | 113.19 ms
[                                        ] | 0% Completed | 673.19 ms
[                                        ] | 0% Completed | 822.84 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 4% Completed | 1.25 s
[#                                       ] | 4% Completed | 1.36 s
[#                                       ] | 4% Completed | 1.65 s
[##                                      ] | 6% Completed | 1.92 s
[##                                      ] | 6% Completed | 2.20 s
[##                                      ] | 6% Completed | 2.81 s
[####                                    ] | 11% Completed | 2.93 s
[####                                    ] | 11% Completed | 3.04 s
[####                                    ] | 11% Completed | 3.17 s
