
[                                        ] | 0% Completed | 212.58 us
[                                        ] | 0% Completed | 159.47 ms
[                                        ] | 0% Completed | 440.04 ms
[                                        ] | 0% Completed | 621.38 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.90 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.98 s
[###                                     ] | 9% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.17 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 15% Completed | 6.52 s
[########                                ] | 21% Completed | 6.83 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 8.08 s
[########                                ] | 21% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.83 s
[###########                             ] | 29% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.35 s
[############                            ] | 32% Completed | 10.84 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.39 s
[############                            ] | 32% Completed | 11.56 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.26 s
[################                        ] | 40% Completed | 13.47 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 42% Completed | 14.08 s
[################                        ] | 42% Completed | 14.34 s
[################                        ] | 42% Completed | 14.47 s
[################                        ] | 42% Completed | 14.65 s
[################                        ] | 42% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.22 s
[##################                      ] | 46% Completed | 16.05 s
[###################                     ] | 47% Completed | 16.60 s
[####################                    ] | 50% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.50 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.58 s
[#####################                   ] | 54% Completed | 18.79 s
[#######################                 ] | 57% Completed | 19.02 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.45 s
[#######################                 ] | 59% Completed | 20.26 s
[########################                ] | 60% Completed | 20.61 s
[#########################               ] | 64% Completed | 20.94 s
[#########################               ] | 64% Completed | 21.17 s
[#########################               ] | 64% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.63 s
