
[                                        ] | 0% Completed | 225.22 us
[                                        ] | 0% Completed | 164.90 ms
[                                        ] | 0% Completed | 459.83 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.56 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.87 s
[#####                                   ] | 14% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.09 s
[#######                                 ] | 18% Completed | 7.39 s
[#######                                 ] | 18% Completed | 7.54 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 25% Completed | 9.79 s
[##########                              ] | 25% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.93 s
[###########                             ] | 29% Completed | 11.06 s
[############                            ] | 30% Completed | 11.37 s
[############                            ] | 30% Completed | 11.63 s
[############                            ] | 30% Completed | 11.74 s
[############                            ] | 30% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 39% Completed | 14.18 s
[###############                         ] | 39% Completed | 14.40 s
[################                        ] | 42% Completed | 14.67 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 14.97 s
[################                        ] | 42% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.47 s
[#################                       ] | 43% Completed | 15.58 s
[#################                       ] | 43% Completed | 15.75 s
[#################                       ] | 43% Completed | 15.89 s
[##################                      ] | 45% Completed | 16.12 s
[##################                      ] | 45% Completed | 16.32 s
[##################                      ] | 46% Completed | 16.56 s
[##################                      ] | 46% Completed | 16.83 s
[##################                      ] | 46% Completed | 17.10 s
[###################                     ] | 49% Completed | 17.54 s
[###################                     ] | 49% Completed | 17.68 s
[####################                    ] | 52% Completed | 17.87 s
[####################                    ] | 52% Completed | 18.00 s
[####################                    ] | 52% Completed | 18.25 s
[####################                    ] | 52% Completed | 18.44 s
[####################                    ] | 52% Completed | 19.19 s
[#####################                   ] | 53% Completed | 19.31 s
[#####################                   ] | 54% Completed | 19.44 s
[#####################                   ] | 54% Completed | 19.55 s
[######################                  ] | 56% Completed | 19.71 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 57% Completed | 20.30 s
[#######################                 ] | 59% Completed | 20.94 s
[########################                ] | 60% Completed | 21.09 s
[########################                ] | 60% Completed | 21.59 s
[########################                ] | 60% Completed | 21.78 s
[########################                ] | 61% Completed | 21.97 s
[########################                ] | 61% Completed | 22.19 s
[#########################               ] | 64% Completed | 22.43 s
[#########################               ] | 64% Completed | 22.89 s
[#########################               ] | 64% Completed | 23.06 s
[#########################               ] | 64% Completed | 23.27 s
[##########################              ] | 66% Completed | 23.43 s
[###########################             ] | 67% Completed | 23.62 s
[###########################             ] | 69% Completed | 23.78 s
[###########################             ] | 69% Completed | 24.01 s
[###########################             ] | 69% Completed | 24.26 s
[############################            ] | 70% Completed | 24.58 s
[############################            ] | 70% Completed | 24.74 s
[############################            ] | 70% Completed | 24.89 s
[############################            ] | 70% Completed | 25.17 s
[############################            ] | 71% Completed | 25.36 s
[############################            ] | 71% Completed | 25.63 s
[############################            ] | 71% Completed | 25.76 s
[#############################           ] | 74% Completed | 25.88 s
[#############################           ] | 74% Completed | 25.98 s
[##############################          ] | 76% Completed | 26.28 s
[##############################          ] | 76% Completed | 26.59 s
[##############################          ] | 76% Completed | 26.86 s
[##############################          ] | 76% Completed | 27.08 s
[###############################         ] | 78% Completed | 27.24 s
[###############################         ] | 78% Completed | 27.77 s
[################################        ] | 81% Completed | 28.43 s
[################################        ] | 81% Completed | 28.64 s
[################################        ] | 81% Completed | 28.84 s
[#################################       ] | 83% Completed | 29.14 s
[##################################      ] | 85% Completed | 29.51 s
[##################################      ] | 85% Completed | 30.08 s
[##################################      ] | 85% Completed | 30.21 s
[###################################     ] | 88% Completed | 30.41 s
[###################################     ] | 88% Completed | 30.65 s
[####################################    ] | 90% Completed | 31.09 s
[####################################    ] | 90% Completed | 31.52 s
[####################################    ] | 90% Completed | 31.69 s
[#####################################   ] | 92% Completed | 32.14 s
[#####################################   ] | 92% Completed | 32.40 s
[#####################################   ] | 92% Completed | 32.52 s
[#####################################   ] | 92% Completed | 32.84 s
[#####################################   ] | 92% Completed | 32.97 s
[#####################################   ] | 92% Completed | 33.16 s
[####################################### ] | 98% Completed | 33.27 s
[####################################### ] | 98% Completed | 33.38 s
[####################################### ] | 98% Completed | 33.49 s
[####################################### ] | 98% Completed | 33.60 s
[########################################] | 100% Completed | 33.71 s

[                                        ] | 0% Completed | 208.81 us
[                                        ] | 0% Completed | 170.92 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 169.23 us
[                                        ] | 0% Completed | 159.58 ms
[                                        ] | 0% Completed | 321.79 ms
[                                        ] | 0% Completed | 709.15 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 3.11 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.25 s
[#######                                 ] | 17% Completed | 4.45 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.72 s
[##########                              ] | 25% Completed | 5.95 s
[##########                              ] | 25% Completed | 6.07 s
[##########                              ] | 25% Completed | 6.19 s
[############                            ] | 30% Completed | 6.30 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 8.52 s
[#################                       ] | 42% Completed | 8.87 s
[###################                     ] | 47% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.34 s
[####################                    ] | 50% Completed | 10.61 s
[######################                  ] | 55% Completed | 11.16 s
[######################                  ] | 55% Completed | 11.27 s
[#######################                 ] | 57% Completed | 11.47 s
[#########################               ] | 62% Completed | 12.18 s
[#########################               ] | 62% Completed | 12.30 s
[#########################               ] | 62% Completed | 12.63 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.55 s
[###########################             ] | 67% Completed | 13.66 s
[###########################             ] | 67% Completed | 13.80 s
[##############################          ] | 75% Completed | 15.01 s
[###############################         ] | 77% Completed | 15.37 s
[###############################         ] | 77% Completed | 15.63 s
[###############################         ] | 77% Completed | 15.91 s
[################################        ] | 80% Completed | 16.21 s
[################################        ] | 80% Completed | 16.33 s
[##################################      ] | 85% Completed | 16.63 s
[##################################      ] | 85% Completed | 16.76 s
[##################################      ] | 85% Completed | 16.88 s
[##################################      ] | 85% Completed | 17.31 s
[####################################    ] | 90% Completed | 18.03 s
[######################################  ] | 95% Completed | 18.24 s
[######################################  ] | 95% Completed | 18.40 s
[####################################### ] | 97% Completed | 18.51 s
[####################################### ] | 97% Completed | 18.62 s
[########################################] | 100% Completed | 18.72 s

[                                        ] | 0% Completed | 154.63 us
[                                        ] | 0% Completed | 102.38 ms
[                                        ] | 0% Completed | 218.22 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
