
[                                        ] | 0% Completed | 201.10 us
[                                        ] | 0% Completed | 118.82 ms
[                                        ] | 0% Completed | 531.15 ms
[                                        ] | 0% Completed | 651.63 ms
[                                        ] | 0% Completed | 941.08 ms
[                                        ] | 1% Completed | 1.37 s
[                                        ] | 1% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.93 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.25 s
[######                                  ] | 16% Completed | 5.36 s
[######                                  ] | 16% Completed | 5.75 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.66 s
[##########                              ] | 26% Completed | 9.19 s
[###########                             ] | 29% Completed | 9.77 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.35 s
[############                            ] | 32% Completed | 10.52 s
[############                            ] | 32% Completed | 10.76 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.45 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 35% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.58 s
[###############                         ] | 38% Completed | 12.73 s
[###############                         ] | 39% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.59 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.86 s
[##################                      ] | 46% Completed | 15.82 s
[###################                     ] | 49% Completed | 16.41 s
[####################                    ] | 52% Completed | 16.69 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.11 s
[######################                  ] | 56% Completed | 18.40 s
[######################                  ] | 56% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.76 s
[######################                  ] | 56% Completed | 18.96 s
[#######################                 ] | 59% Completed | 19.75 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 61% Completed | 20.38 s
[########################                ] | 61% Completed | 20.84 s
[########################                ] | 61% Completed | 20.95 s
[#########################               ] | 64% Completed | 21.10 s
[#########################               ] | 64% Completed | 21.28 s
[#########################               ] | 64% Completed | 21.48 s
[###########################             ] | 67% Completed | 22.03 s
[###########################             ] | 69% Completed | 22.99 s
[############################            ] | 71% Completed | 23.25 s
[############################            ] | 71% Completed | 23.57 s
[############################            ] | 71% Completed | 23.79 s
[#############################           ] | 73% Completed | 24.21 s
[#############################           ] | 74% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 77% Completed | 25.56 s
[###############################         ] | 78% Completed | 25.72 s
[###############################         ] | 78% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 81% Completed | 26.60 s
[################################        ] | 81% Completed | 26.72 s
[#################################       ] | 84% Completed | 27.58 s
[#################################       ] | 84% Completed | 27.85 s
[#################################       ] | 84% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.22 s
[##################################      ] | 87% Completed | 28.56 s
[##################################      ] | 87% Completed | 28.71 s
[####################################    ] | 90% Completed | 28.85 s
