
[                                        ] | 0% Completed | 606.75 us
[                                        ] | 0% Completed | 111.44 ms
[####################                    ] | 50% Completed | 216.21 ms
[####################                    ] | 50% Completed | 316.57 ms
[####################                    ] | 50% Completed | 416.98 ms
[####################                    ] | 50% Completed | 517.38 ms
[####################                    ] | 50% Completed | 617.78 ms
[####################                    ] | 50% Completed | 718.20 ms
[####################                    ] | 50% Completed | 818.46 ms
[####################                    ] | 50% Completed | 918.72 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[########################################] | 100% Completed | 2.52 s
