
[                                        ] | 0% Completed | 339.53 us
[                                        ] | 0% Completed | 299.56 ms
[                                        ] | 0% Completed | 468.47 ms
[                                        ] | 0% Completed | 735.76 ms
[                                        ] | 0% Completed | 861.94 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.38 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 2% Completed | 2.63 s
[#                                       ] | 3% Completed | 2.79 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.66 s
[#                                       ] | 4% Completed | 3.79 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.13 s
[#                                       ] | 4% Completed | 4.27 s
[##                                      ] | 5% Completed | 4.38 s
[##                                      ] | 5% Completed | 4.50 s
[##                                      ] | 5% Completed | 4.61 s
[##                                      ] | 5% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.88 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.73 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.01 s
[##                                      ] | 6% Completed | 6.21 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.49 s
[##                                      ] | 7% Completed | 6.59 s
[##                                      ] | 7% Completed | 6.92 s
[##                                      ] | 7% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.57 s
[###                                     ] | 8% Completed | 7.67 s
[###                                     ] | 8% Completed | 7.97 s
[###                                     ] | 8% Completed | 8.21 s
[###                                     ] | 9% Completed | 8.37 s
[###                                     ] | 9% Completed | 8.59 s
[###                                     ] | 9% Completed | 8.74 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 10% Completed | 8.96 s
[####                                    ] | 10% Completed | 9.10 s
[####                                    ] | 10% Completed | 9.21 s
[####                                    ] | 10% Completed | 9.32 s
