
[                                        ] | 0% Completed | 265.80 us
[                                        ] | 0% Completed | 130.88 ms
[                                        ] | 0% Completed | 304.78 ms
[                                        ] | 0% Completed | 455.88 ms
[                                        ] | 0% Completed | 826.46 ms
[                                        ] | 0% Completed | 968.51 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 2% Completed | 5.10 s
[                                        ] | 2% Completed | 5.21 s
[                                        ] | 2% Completed | 5.32 s
[                                        ] | 2% Completed | 5.54 s
[                                        ] | 2% Completed | 5.76 s
[                                        ] | 2% Completed | 5.95 s
[                                        ] | 2% Completed | 6.16 s
[#                                       ] | 2% Completed | 6.55 s
[#                                       ] | 2% Completed | 6.89 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 3% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.54 s
[#                                       ] | 3% Completed | 7.65 s
[#                                       ] | 3% Completed | 7.76 s
[#                                       ] | 3% Completed | 7.87 s
[#                                       ] | 3% Completed | 8.00 s
[#                                       ] | 3% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.26 s
[#                                       ] | 3% Completed | 8.37 s
[#                                       ] | 3% Completed | 8.48 s
[#                                       ] | 3% Completed | 8.59 s
[#                                       ] | 4% Completed | 8.80 s
[#                                       ] | 4% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.15 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.73 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.42 s
[#                                       ] | 4% Completed | 10.53 s
[#                                       ] | 4% Completed | 10.69 s
[#                                       ] | 4% Completed | 11.28 s
[##                                      ] | 5% Completed | 11.53 s
[##                                      ] | 5% Completed | 11.65 s
[##                                      ] | 5% Completed | 11.78 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.04 s
[##                                      ] | 5% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.43 s
[##                                      ] | 5% Completed | 12.57 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.84 s
[##                                      ] | 5% Completed | 12.96 s
[##                                      ] | 5% Completed | 13.07 s
[##                                      ] | 5% Completed | 13.20 s
[##                                      ] | 5% Completed | 13.31 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 6% Completed | 13.67 s
[##                                      ] | 6% Completed | 13.78 s
[##                                      ] | 6% Completed | 13.89 s
[##                                      ] | 6% Completed | 14.02 s
[##                                      ] | 6% Completed | 14.18 s
[##                                      ] | 6% Completed | 14.32 s
[##                                      ] | 6% Completed | 14.44 s
[##                                      ] | 6% Completed | 14.63 s
[##                                      ] | 6% Completed | 14.80 s
[##                                      ] | 7% Completed | 14.95 s
[##                                      ] | 7% Completed | 15.06 s
[##                                      ] | 7% Completed | 15.25 s
[##                                      ] | 7% Completed | 15.36 s
[##                                      ] | 7% Completed | 15.50 s
[##                                      ] | 7% Completed | 15.65 s
[##                                      ] | 7% Completed | 15.82 s
[##                                      ] | 7% Completed | 15.96 s
[###                                     ] | 7% Completed | 16.11 s
[###                                     ] | 7% Completed | 16.33 s
[###                                     ] | 7% Completed | 16.45 s
[###                                     ] | 7% Completed | 16.59 s
[###                                     ] | 7% Completed | 17.03 s
[###                                     ] | 8% Completed | 17.17 s
[###                                     ] | 8% Completed | 17.28 s
[###                                     ] | 8% Completed | 17.39 s
[###                                     ] | 8% Completed | 17.97 s
[###                                     ] | 8% Completed | 18.32 s
[###                                     ] | 8% Completed | 18.55 s
[###                                     ] | 8% Completed | 18.66 s
[###                                     ] | 8% Completed | 18.77 s
[###                                     ] | 8% Completed | 18.94 s
[###                                     ] | 8% Completed | 19.09 s
[###                                     ] | 8% Completed | 19.47 s
[###                                     ] | 8% Completed | 19.65 s
[###                                     ] | 8% Completed | 19.80 s
[###                                     ] | 9% Completed | 19.91 s
[###                                     ] | 9% Completed | 20.03 s
[###                                     ] | 9% Completed | 20.25 s
[###                                     ] | 9% Completed | 20.40 s
[###                                     ] | 9% Completed | 20.64 s
[###                                     ] | 9% Completed | 20.77 s
