
[                                        ] | 0% Completed | 296.00 us
[                                        ] | 0% Completed | 105.73 ms
[                                        ] | 0% Completed | 211.07 ms
[                                        ] | 0% Completed | 316.44 ms
[                                        ] | 0% Completed | 421.10 ms
[                                        ] | 0% Completed | 530.86 ms
[                                        ] | 0% Completed | 636.32 ms
[                                        ] | 0% Completed | 749.51 ms
[                                        ] | 0% Completed | 861.56 ms
[                                        ] | 0% Completed | 972.18 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.82 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 1% Completed | 9.54 s
[#                                       ] | 2% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.74 s
[##                                      ] | 5% Completed | 9.84 s
[##                                      ] | 6% Completed | 9.94 s
[###                                     ] | 8% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[####                                    ] | 11% Completed | 10.24 s
[#####                                   ] | 12% Completed | 10.35 s
[#####                                   ] | 14% Completed | 10.45 s
[######                                  ] | 15% Completed | 10.55 s
[######                                  ] | 17% Completed | 10.65 s
[#######                                 ] | 18% Completed | 10.75 s
[#######                                 ] | 19% Completed | 10.85 s
[########                                ] | 21% Completed | 10.95 s
[#########                               ] | 22% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.16 s
[##########                              ] | 25% Completed | 11.26 s
[##########                              ] | 26% Completed | 11.36 s
[###########                             ] | 28% Completed | 11.46 s
[###########                             ] | 29% Completed | 11.56 s
[############                            ] | 31% Completed | 11.67 s
[#############                           ] | 32% Completed | 11.77 s
[#############                           ] | 34% Completed | 11.87 s
[##############                          ] | 35% Completed | 11.97 s
[##############                          ] | 36% Completed | 12.07 s
[###############                         ] | 37% Completed | 12.17 s
[###############                         ] | 39% Completed | 12.27 s
[################                        ] | 40% Completed | 12.37 s
[################                        ] | 42% Completed | 12.47 s
[#################                       ] | 43% Completed | 12.57 s
[#################                       ] | 44% Completed | 12.67 s
[##################                      ] | 46% Completed | 12.77 s
[##################                      ] | 47% Completed | 12.87 s
[###################                     ] | 48% Completed | 12.98 s
[####################                    ] | 50% Completed | 13.08 s
