
[                                        ] | 0% Completed | 189.22 us
[                                        ] | 0% Completed | 245.36 ms
[                                        ] | 0% Completed | 366.46 ms
[                                        ] | 0% Completed | 564.64 ms
[                                        ] | 0% Completed | 752.79 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[####                                    ] | 10% Completed | 2.01 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.98 s
[####                                    ] | 10% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 17% Completed | 4.04 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.65 s
[##########                              ] | 25% Completed | 4.83 s
[##########                              ] | 25% Completed | 5.13 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.77 s
[############                            ] | 30% Completed | 5.98 s
[##############                          ] | 35% Completed | 6.49 s
[##############                          ] | 35% Completed | 6.90 s
[##############                          ] | 35% Completed | 7.08 s
[###############                         ] | 37% Completed | 7.31 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.75 s
[################                        ] | 40% Completed | 7.88 s
[##################                      ] | 45% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.80 s
[####################                    ] | 50% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.54 s
[######################                  ] | 55% Completed | 9.68 s
[######################                  ] | 55% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.19 s
[######################                  ] | 55% Completed | 10.57 s
[######################                  ] | 55% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.05 s
[########################                ] | 60% Completed | 11.25 s
[########################                ] | 60% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.50 s
[##########################              ] | 65% Completed | 11.73 s
[##########################              ] | 65% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.21 s
[###########################             ] | 67% Completed | 12.40 s
[############################            ] | 70% Completed | 12.54 s
[############################            ] | 70% Completed | 12.67 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.44 s
[###############################         ] | 77% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.32 s
[###############################         ] | 77% Completed | 14.45 s
[################################        ] | 80% Completed | 14.71 s
[################################        ] | 80% Completed | 15.04 s
[#################################       ] | 82% Completed | 15.28 s
[###################################     ] | 87% Completed | 15.63 s
[###################################     ] | 87% Completed | 16.01 s
[###################################     ] | 87% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.30 s
[#####################################   ] | 92% Completed | 16.54 s
[######################################  ] | 95% Completed | 16.77 s
[####################################### ] | 97% Completed | 16.88 s
[####################################### ] | 97% Completed | 16.99 s
[####################################### ] | 97% Completed | 17.10 s
[########################################] | 100% Completed | 17.21 s

[                                        ] | 0% Completed | 138.58 us
[                                        ] | 0% Completed | 132.80 ms
[                                        ] | 0% Completed | 562.12 ms
[                                        ] | 0% Completed | 984.99 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
