
[                                        ] | 0% Completed | 219.09 us
[                                        ] | 0% Completed | 226.43 ms
[                                        ] | 0% Completed | 407.66 ms
[                                        ] | 0% Completed | 702.32 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.78 s
[##                                      ] | 5% Completed | 2.22 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.83 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.47 s
[######                                  ] | 15% Completed | 3.71 s
[########                                ] | 20% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.51 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.48 s
[###############                         ] | 37% Completed | 6.69 s
[###############                         ] | 37% Completed | 6.95 s
[###############                         ] | 37% Completed | 7.29 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.98 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.74 s
[###################                     ] | 47% Completed | 8.99 s
[####################                    ] | 50% Completed | 9.93 s
[#######################                 ] | 57% Completed | 10.53 s
[########################                ] | 60% Completed | 10.85 s
[##########################              ] | 65% Completed | 11.08 s
[##########################              ] | 65% Completed | 11.21 s
[##########################              ] | 65% Completed | 11.43 s
[##########################              ] | 65% Completed | 11.94 s
[##########################              ] | 65% Completed | 12.06 s
[###########################             ] | 67% Completed | 12.58 s
[###########################             ] | 67% Completed | 12.77 s
[#############################           ] | 72% Completed | 12.99 s
[###############################         ] | 77% Completed | 13.24 s
[###############################         ] | 77% Completed | 13.37 s
[###############################         ] | 77% Completed | 13.49 s
[###############################         ] | 77% Completed | 13.84 s
[###############################         ] | 77% Completed | 14.07 s
[###############################         ] | 77% Completed | 14.45 s
[##################################      ] | 85% Completed | 14.63 s
[##################################      ] | 85% Completed | 14.74 s
[##################################      ] | 85% Completed | 15.26 s
[##################################      ] | 85% Completed | 15.43 s
[###################################     ] | 87% Completed | 15.77 s
[#####################################   ] | 92% Completed | 15.97 s
[#####################################   ] | 92% Completed | 16.10 s
[#####################################   ] | 92% Completed | 16.25 s
[######################################  ] | 95% Completed | 16.43 s
[######################################  ] | 95% Completed | 16.66 s
[########################################] | 100% Completed | 16.78 s

[                                        ] | 0% Completed | 126.72 us
[                                        ] | 0% Completed | 133.64 ms
[                                        ] | 0% Completed | 846.95 ms
[                                        ] | 0% Completed | 947.18 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.59 s

[                                        ] | 0% Completed | 181.69 us
[                                        ] | 0% Completed | 215.66 ms
[                                        ] | 0% Completed | 924.17 ms
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.90 s
[#####                                   ] | 12% Completed | 4.14 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.13 s
[######                                  ] | 16% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.63 s
[#########                               ] | 22% Completed | 6.81 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 23% Completed | 7.82 s
[#########                               ] | 23% Completed | 7.94 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 26% Completed | 8.78 s
[##########                              ] | 26% Completed | 9.00 s
[##########                              ] | 26% Completed | 9.21 s
[###########                             ] | 28% Completed | 9.34 s
[###########                             ] | 29% Completed | 9.56 s
[###########                             ] | 29% Completed | 9.68 s
[###########                             ] | 29% Completed | 9.88 s
[############                            ] | 30% Completed | 10.27 s
[#############                           ] | 33% Completed | 10.41 s
[#############                           ] | 33% Completed | 10.64 s
[##############                          ] | 35% Completed | 10.75 s
[##############                          ] | 35% Completed | 11.20 s
[##############                          ] | 35% Completed | 11.31 s
[##############                          ] | 36% Completed | 11.44 s
[###############                         ] | 38% Completed | 11.69 s
[###############                         ] | 38% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 39% Completed | 12.42 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 40% Completed | 13.03 s
[################                        ] | 40% Completed | 13.37 s
[################                        ] | 42% Completed | 13.71 s
[################                        ] | 42% Completed | 13.84 s
[##################                      ] | 46% Completed | 13.97 s
[##################                      ] | 46% Completed | 14.19 s
[##################                      ] | 46% Completed | 14.78 s
[###################                     ] | 47% Completed | 15.12 s
[###################                     ] | 49% Completed | 15.29 s
[###################                     ] | 49% Completed | 15.44 s
[###################                     ] | 49% Completed | 15.73 s
[###################                     ] | 49% Completed | 15.95 s
[###################                     ] | 49% Completed | 16.07 s
[#####################                   ] | 53% Completed | 16.36 s
[#####################                   ] | 54% Completed | 16.61 s
[#####################                   ] | 54% Completed | 16.83 s
[#####################                   ] | 54% Completed | 17.08 s
[#####################                   ] | 54% Completed | 17.37 s
[#######################                 ] | 57% Completed | 17.50 s
[#######################                 ] | 57% Completed | 17.95 s
[#######################                 ] | 57% Completed | 18.08 s
[#######################                 ] | 57% Completed | 18.32 s
[#######################                 ] | 57% Completed | 18.55 s
[########################                ] | 60% Completed | 18.71 s
[########################                ] | 60% Completed | 19.07 s
[########################                ] | 60% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.62 s
[##########################              ] | 66% Completed | 20.02 s
[##########################              ] | 66% Completed | 20.27 s
[##########################              ] | 66% Completed | 20.75 s
[###########################             ] | 67% Completed | 20.88 s
[###########################             ] | 67% Completed | 20.99 s
[###########################             ] | 69% Completed | 21.12 s
[###########################             ] | 69% Completed | 21.40 s
[###########################             ] | 69% Completed | 21.57 s
[###########################             ] | 69% Completed | 21.75 s
[############################            ] | 71% Completed | 22.25 s
[############################            ] | 71% Completed | 22.48 s
[#############################           ] | 73% Completed | 22.75 s
[#############################           ] | 73% Completed | 23.02 s
[##############################          ] | 77% Completed | 23.19 s
[##############################          ] | 77% Completed | 23.42 s
[################################        ] | 80% Completed | 24.35 s
[################################        ] | 81% Completed | 24.64 s
[################################        ] | 81% Completed | 25.27 s
[#################################       ] | 84% Completed | 25.40 s
[#################################       ] | 84% Completed | 25.63 s
[#################################       ] | 84% Completed | 26.24 s
[###################################     ] | 88% Completed | 26.75 s
[###################################     ] | 88% Completed | 26.88 s
[###################################     ] | 88% Completed | 27.19 s
[####################################    ] | 90% Completed | 27.41 s
[####################################    ] | 90% Completed | 27.77 s
[####################################    ] | 91% Completed | 28.19 s
[#####################################   ] | 92% Completed | 28.34 s
[#####################################   ] | 92% Completed | 28.50 s
[######################################  ] | 95% Completed | 29.05 s
[######################################  ] | 95% Completed | 29.19 s
[######################################  ] | 97% Completed | 29.40 s
[####################################### ] | 98% Completed | 29.51 s
[####################################### ] | 98% Completed | 29.62 s
[########################################] | 100% Completed | 29.73 s

[                                        ] | 0% Completed | 142.44 us
[                                        ] | 0% Completed | 110.49 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s
