
[                                        ] | 0% Completed | 250.39 us
[                                        ] | 0% Completed | 205.22 ms
[                                        ] | 0% Completed | 373.70 ms
[                                        ] | 0% Completed | 906.24 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.70 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.81 s
[####                                    ] | 11% Completed | 5.00 s
[####                                    ] | 11% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.78 s
[#####                                   ] | 12% Completed | 5.89 s
[#####                                   ] | 14% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.72 s
[#######                                 ] | 18% Completed | 7.01 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.56 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.09 s
[########                                ] | 21% Completed | 8.57 s
[#########                               ] | 22% Completed | 8.71 s
[#########                               ] | 22% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.74 s
[##########                              ] | 25% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.40 s
[###########                             ] | 28% Completed | 10.69 s
[###########                             ] | 28% Completed | 11.10 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 30% Completed | 11.51 s
[############                            ] | 32% Completed | 11.67 s
[############                            ] | 32% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.30 s
[#############                           ] | 33% Completed | 12.62 s
[##############                          ] | 35% Completed | 12.75 s
[##############                          ] | 35% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.61 s
[###############                         ] | 38% Completed | 14.01 s
[###############                         ] | 38% Completed | 14.23 s
[###############                         ] | 38% Completed | 14.58 s
[################                        ] | 40% Completed | 14.81 s
[################                        ] | 42% Completed | 14.94 s
[################                        ] | 42% Completed | 15.05 s
[################                        ] | 42% Completed | 15.43 s
[################                        ] | 42% Completed | 15.64 s
[################                        ] | 42% Completed | 15.76 s
[################                        ] | 42% Completed | 15.93 s
[##################                      ] | 45% Completed | 16.14 s
[##################                      ] | 45% Completed | 16.51 s
[##################                      ] | 45% Completed | 16.69 s
[##################                      ] | 45% Completed | 16.86 s
[##################                      ] | 46% Completed | 17.12 s
[##################                      ] | 46% Completed | 17.23 s
[###################                     ] | 47% Completed | 17.52 s
[####################                    ] | 50% Completed | 17.79 s
[####################                    ] | 50% Completed | 18.12 s
[####################                    ] | 50% Completed | 18.37 s
[####################                    ] | 50% Completed | 18.56 s
[####################                    ] | 52% Completed | 18.67 s
[####################                    ] | 52% Completed | 18.78 s
[#####################                   ] | 53% Completed | 19.16 s
[#####################                   ] | 53% Completed | 19.36 s
[#####################                   ] | 53% Completed | 19.59 s
[#####################                   ] | 53% Completed | 19.80 s
[#####################                   ] | 53% Completed | 19.98 s
[#######################                 ] | 57% Completed | 20.17 s
[#######################                 ] | 57% Completed | 20.48 s
[#######################                 ] | 57% Completed | 20.63 s
[#######################                 ] | 57% Completed | 20.97 s
[#######################                 ] | 57% Completed | 21.13 s
[#######################                 ] | 59% Completed | 21.64 s
[########################                ] | 61% Completed | 21.92 s
[########################                ] | 61% Completed | 22.21 s
[########################                ] | 61% Completed | 22.36 s
[#########################               ] | 63% Completed | 22.50 s
[#########################               ] | 63% Completed | 22.62 s
[#########################               ] | 64% Completed | 23.12 s
[#########################               ] | 64% Completed | 23.26 s
[###########################             ] | 67% Completed | 23.53 s
[###########################             ] | 67% Completed | 23.75 s
[###########################             ] | 67% Completed | 24.02 s
[###########################             ] | 67% Completed | 24.24 s
[###########################             ] | 69% Completed | 24.46 s
[###########################             ] | 69% Completed | 25.01 s
[###########################             ] | 69% Completed | 25.29 s
[############################            ] | 70% Completed | 25.48 s
[############################            ] | 70% Completed | 25.62 s
[############################            ] | 71% Completed | 25.78 s
[#############################           ] | 73% Completed | 26.26 s
[#############################           ] | 74% Completed | 26.45 s
[#############################           ] | 74% Completed | 26.74 s
[##############################          ] | 76% Completed | 26.85 s
[##############################          ] | 77% Completed | 27.36 s
[##############################          ] | 77% Completed | 27.61 s
[###############################         ] | 78% Completed | 27.80 s
[###############################         ] | 78% Completed | 27.91 s
[###############################         ] | 78% Completed | 28.07 s
[###############################         ] | 78% Completed | 28.43 s
[###############################         ] | 78% Completed | 28.61 s
[################################        ] | 81% Completed | 28.74 s
[#################################       ] | 83% Completed | 29.38 s
[#################################       ] | 83% Completed | 29.51 s
[#################################       ] | 83% Completed | 29.71 s
[#################################       ] | 83% Completed | 29.86 s
[#################################       ] | 84% Completed | 30.34 s
[#################################       ] | 84% Completed | 30.50 s
[##################################      ] | 85% Completed | 30.66 s
[###################################     ] | 88% Completed | 30.93 s
[###################################     ] | 88% Completed | 31.43 s
[###################################     ] | 88% Completed | 31.78 s
[####################################    ] | 90% Completed | 31.90 s
[####################################    ] | 90% Completed | 32.08 s
[####################################    ] | 90% Completed | 32.27 s
[####################################    ] | 91% Completed | 32.43 s
[#####################################   ] | 94% Completed | 32.92 s
[#####################################   ] | 94% Completed | 33.07 s
[#####################################   ] | 94% Completed | 33.35 s
[#####################################   ] | 94% Completed | 33.52 s
[#####################################   ] | 94% Completed | 33.65 s
[######################################  ] | 95% Completed | 33.99 s
[######################################  ] | 97% Completed | 34.20 s
[####################################### ] | 98% Completed | 34.39 s
[########################################] | 100% Completed | 34.49 s

[                                        ] | 0% Completed | 153.28 us
[                                        ] | 0% Completed | 196.47 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.94 s

[                                        ] | 0% Completed | 183.51 us
[                                        ] | 0% Completed | 118.26 ms
[                                        ] | 0% Completed | 433.72 ms
[                                        ] | 0% Completed | 671.90 ms
[                                        ] | 0% Completed | 880.43 ms
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.16 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.78 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.34 s
[#####                                   ] | 12% Completed | 3.68 s
[#####                                   ] | 12% Completed | 3.86 s
[#####                                   ] | 12% Completed | 3.98 s
[#######                                 ] | 17% Completed | 4.14 s
[########                                ] | 20% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.80 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.34 s
[#########                               ] | 22% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.78 s
[##########                              ] | 25% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.31 s
[###########                             ] | 27% Completed | 6.46 s
[#############                           ] | 32% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.68 s
[##############                          ] | 35% Completed | 7.82 s
[##############                          ] | 35% Completed | 8.11 s
[##############                          ] | 35% Completed | 8.30 s
[##############                          ] | 35% Completed | 8.47 s
[################                        ] | 40% Completed | 8.70 s
[################                        ] | 40% Completed | 9.04 s
[#################                       ] | 42% Completed | 9.36 s
[##################                      ] | 45% Completed | 9.80 s
[##################                      ] | 45% Completed | 9.91 s
[##################                      ] | 45% Completed | 10.06 s
[###################                     ] | 47% Completed | 10.37 s
[###################                     ] | 47% Completed | 10.61 s
[###################                     ] | 47% Completed | 10.74 s
[####################                    ] | 50% Completed | 10.85 s
[######################                  ] | 55% Completed | 11.11 s
[######################                  ] | 55% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.61 s
[######################                  ] | 55% Completed | 11.92 s
[#######################                 ] | 57% Completed | 12.18 s
[#######################                 ] | 57% Completed | 12.41 s
[#######################                 ] | 57% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.64 s
[#########################               ] | 62% Completed | 12.83 s
[#########################               ] | 62% Completed | 12.95 s
[##########################              ] | 65% Completed | 13.29 s
[##########################              ] | 65% Completed | 13.44 s
[##########################              ] | 65% Completed | 13.64 s
[##########################              ] | 65% Completed | 13.76 s
[##########################              ] | 65% Completed | 13.94 s
[##########################              ] | 65% Completed | 14.10 s
[##########################              ] | 65% Completed | 14.22 s
[############################            ] | 70% Completed | 14.53 s
[############################            ] | 70% Completed | 15.02 s
[############################            ] | 70% Completed | 15.28 s
[###############################         ] | 77% Completed | 15.42 s
[###############################         ] | 77% Completed | 15.76 s
[###############################         ] | 77% Completed | 15.87 s
[###############################         ] | 77% Completed | 16.00 s
[###############################         ] | 77% Completed | 16.11 s
[###############################         ] | 77% Completed | 16.75 s
[################################        ] | 80% Completed | 16.86 s
[#################################       ] | 82% Completed | 17.05 s
[###################################     ] | 87% Completed | 17.26 s
[###################################     ] | 87% Completed | 17.43 s
[###################################     ] | 87% Completed | 18.04 s
[###################################     ] | 87% Completed | 18.45 s
[#####################################   ] | 92% Completed | 18.60 s
[######################################  ] | 95% Completed | 18.87 s
[######################################  ] | 95% Completed | 18.99 s
[######################################  ] | 95% Completed | 19.15 s
[####################################### ] | 97% Completed | 19.26 s
[########################################] | 100% Completed | 19.37 s

[                                        ] | 0% Completed | 133.79 us
[                                        ] | 0% Completed | 104.76 ms
[                                        ] | 0% Completed | 383.57 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
