
[                                        ] | 0% Completed | 253.51 us
[                                        ] | 0% Completed | 144.17 ms
[                                        ] | 0% Completed | 326.86 ms
[                                        ] | 0% Completed | 520.06 ms
[                                        ] | 0% Completed | 750.30 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.52 s
[###                                     ] | 7% Completed | 2.67 s
[#####                                   ] | 12% Completed | 3.21 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.46 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.71 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.88 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.26 s
[############                            ] | 30% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.83 s
[#############                           ] | 32% Completed | 6.98 s
[################                        ] | 40% Completed | 7.28 s
[################                        ] | 40% Completed | 7.47 s
[################                        ] | 40% Completed | 7.87 s
[#################                       ] | 42% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.62 s
[###################                     ] | 47% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.04 s
[####################                    ] | 50% Completed | 9.31 s
[####################                    ] | 50% Completed | 9.61 s
[####################                    ] | 50% Completed | 9.79 s
[####################                    ] | 50% Completed | 9.96 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.74 s
[#######################                 ] | 57% Completed | 10.96 s
[#######################                 ] | 57% Completed | 11.22 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.54 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.95 s
[#########################               ] | 62% Completed | 12.17 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.72 s
[###########################             ] | 67% Completed | 12.84 s
[###########################             ] | 67% Completed | 13.15 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.60 s
[##############################          ] | 75% Completed | 14.18 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.43 s
[###############################         ] | 77% Completed | 14.83 s
[###############################         ] | 77% Completed | 14.97 s
[#################################       ] | 82% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.87 s
[###################################     ] | 87% Completed | 16.02 s
[###################################     ] | 87% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.46 s
[####################################    ] | 90% Completed | 16.68 s
[#####################################   ] | 92% Completed | 16.84 s
[#####################################   ] | 92% Completed | 17.19 s
[#####################################   ] | 92% Completed | 17.29 s
